 ( Cross-section is:      1282035.3980301633 +/-          106.0865441683)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5039.70         8.55051    
     485.000         3047.96         3.50115    
     615.000         1154.43         1.90002    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 164873226 U`FLOW=   7469235 O`FLOW=  19900522


    HIST =   2
 m34                                                                                                 
     225.000        -253.527         6.49544    
     355.000         5039.70         8.55051    
     485.000         3047.96         3.50115    
     615.000         1154.43         1.90002    
     745.000         469.744         1.29482    
     875.000         206.025        0.843924    
     1005.00         96.8040        0.577009    
     1135.00         48.5118        0.466141    
     1265.00         25.1365        0.527690    
     1395.00         14.3030        0.397870    
     1525.00         7.93191        0.155532    
     1655.00         4.49493        0.121343    
     1785.00         2.71958        0.872853E-01
     1915.00         1.63489        0.583145E-01
     2045.00         1.08928        0.464446E-01
     2175.00        0.637813        0.314734E-01
     2305.00        0.398294        0.221326E-01
     2435.00        0.254154        0.178369E-01
     2565.00        0.152448        0.125258E-01
     2695.00        0.123828        0.984410E-02
     2825.00        0.743965E-01    0.698808E-02
     2955.00        0.475309E-01    0.553733E-02
     3085.00        0.386351E-01    0.476072E-02
     3215.00        0.226728E-01    0.402743E-02
     3345.00        0.193945E-01    0.314751E-02
     3475.00        0.968246E-02    0.184587E-02
     3605.00        0.798468E-02    0.189979E-02
     3735.00        0.402559E-02    0.133296E-02
     3865.00        0.338059E-02    0.971409E-03
     3995.00        0.213432E-02    0.603095E-03
     4125.00        0.191693E-02    0.613559E-03
     4255.00        0.643118E-03    0.407593E-03
     4385.00        0.823554E-03    0.272458E-03
     4515.00        0.540939E-03    0.360520E-03
     4645.00        0.493342E-03    0.308605E-03
     4775.00        0.399601E-04    0.660500E-04
     4905.00        0.771671E-04    0.105788E-03
     5035.00        0.179629E-03    0.911688E-04
     5165.00        0.134185E-03    0.730377E-04
     5295.00        0.737857E-04    0.456066E-04
     5425.00        0.221684E-03    0.215914E-03
     5555.00       -0.213493E-03    0.214338E-03
     5685.00       -0.809632E-05    0.132700E-04
     5815.00        0.955347E-05    0.819842E-05
     5945.00       -0.569110E-06    0.822117E-05
     6075.00       -0.395372E-05    0.592864E-05
     6205.00       -0.906430E-06    0.210278E-05
     6335.00       -0.231241E-05    0.180073E-05
     6465.00       -0.608231E-06    0.126488E-05
     6595.00       -0.891504E-06    0.728463E-06
     6725.00        0.452086E-06    0.773680E-06
     6855.00       -0.878125E-06    0.347471E-06
     6985.00        0.198308E-06    0.465851E-06
     7115.00        0.247762E-06    0.535426E-06
     7245.00        0.294768E-06    0.688523E-06
     7375.00        0.228724E-06    0.210640E-06
     7505.00       -0.394756E-07    0.810848E-07
     7635.00       -0.118539E-06    0.568537E-07
     7765.00       -0.583198E-07    0.467710E-07
     7895.00       -0.344710E-07    0.330240E-07
     8025.00       -0.655955E-08    0.163456E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 192242983 U`FLOW=         0 O`FLOW=         0


