 ( Cross-section is:      1496254.2828586299 +/-          125.2787994147)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6628.49         7.63868    
     485.000         3260.01         3.84110    
     615.000         1210.07         2.35763    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 152292427 U`FLOW=  20159367 O`FLOW=  19522653


    HIST =   2
 m34                                                                                                 
     225.000        -491.612         10.6940    
     355.000         6628.49         7.63868    
     485.000         3260.01         3.84110    
     615.000         1210.07         2.35763    
     745.000         489.563         1.87612    
     875.000         211.618         1.46889    
     1005.00         103.159         3.36238    
     1135.00         46.5923         3.33005    
     1265.00         26.0826        0.362639    
     1395.00         14.4278        0.242039    
     1525.00         8.13432        0.168038    
     1655.00         4.44193        0.118394    
     1785.00         2.95990        0.859914E-01
     1915.00         1.69066        0.785489E-01
     2045.00         1.03104        0.650742E-01
     2175.00        0.614502        0.319885E-01
     2305.00        0.401573        0.220308E-01
     2435.00        0.272695        0.173018E-01
     2565.00        0.153137        0.139915E-01
     2695.00        0.118234        0.109288E-01
     2825.00        0.736864E-01    0.747259E-02
     2955.00        0.557623E-01    0.741876E-02
     3085.00        0.344208E-01    0.716094E-02
     3215.00        0.299373E-01    0.513661E-02
     3345.00        0.141341E-01    0.398158E-02
     3475.00        0.151973E-01    0.387899E-02
     3605.00        0.591851E-02    0.326170E-02
     3735.00        0.427266E-02    0.158876E-02
     3865.00        0.307996E-02    0.804432E-03
     3995.00        0.250999E-02    0.810118E-03
     4125.00        0.166447E-02    0.449218E-03
     4255.00        0.102522E-02    0.451113E-03
     4385.00        0.795737E-03    0.409373E-03
     4515.00        0.133503E-03    0.191414E-03
     4645.00        0.378316E-03    0.162133E-03
     4775.00        0.755873E-04    0.155082E-03
     4905.00        0.130746E-03    0.857942E-04
     5035.00        0.249086E-03    0.114272E-03
     5165.00        0.293463E-04    0.485631E-04
     5295.00        0.362868E-04    0.308094E-04
     5425.00        0.545767E-04    0.340794E-04
     5555.00       -0.271808E-04    0.295711E-04
     5685.00        0.110348E-04    0.102131E-04
     5815.00        0.435747E-05    0.108884E-04
     5945.00       -0.934761E-06    0.919993E-05
     6075.00       -0.609685E-05    0.594348E-05
     6205.00       -0.713835E-05    0.513883E-05
     6335.00        0.627550E-06    0.239543E-05
     6465.00       -0.162833E-05    0.212016E-05
     6595.00       -0.639945E-06    0.127497E-05
     6725.00       -0.813658E-06    0.867118E-06
     6855.00        0.159102E-06    0.104326E-05
     6985.00        0.103805E-05    0.117216E-05
     7115.00       -0.319905E-06    0.129338E-05
     7245.00        0.139743E-06    0.332446E-06
     7375.00       -0.269390E-06    0.120401E-06
     7505.00       -0.901548E-07    0.641110E-07
     7635.00        0.315647E-07    0.916383E-07
     7765.00       -0.225140E-06    0.790802E-07
     7895.00       -0.889822E-08    0.305654E-07
     8025.00       -0.165037E-07    0.128591E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191974447 U`FLOW=         0 O`FLOW=         0


