 ( Cross-section is:      1283378.3256786759 +/-          117.0484250957)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5412.62         9.26620    
     485.000         3076.43         2.86086    
     615.000         1161.33         1.92090    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 156415279 U`FLOW=  15893014 O`FLOW=  19703607


    HIST =   2
 m34                                                                                                 
     225.000        -647.927         11.2254    
     355.000         5412.62         9.26620    
     485.000         3076.43         2.86086    
     615.000         1161.33         1.92090    
     745.000         470.547         1.29630    
     875.000         205.680         1.10922    
     1005.00         97.1527        0.849098    
     1135.00         47.9733        0.475579    
     1265.00         25.3006        0.361545    
     1395.00         13.7794        0.225050    
     1525.00         7.97126        0.164686    
     1655.00         4.34140        0.114737    
     1785.00         2.71122        0.874869E-01
     1915.00         1.56642        0.661525E-01
     2045.00         1.08659        0.444506E-01
     2175.00        0.606650        0.321268E-01
     2305.00        0.403716        0.228143E-01
     2435.00        0.237629        0.171789E-01
     2565.00        0.149882        0.124285E-01
     2695.00        0.127755        0.105374E-01
     2825.00        0.694471E-01    0.684629E-02
     2955.00        0.545872E-01    0.626977E-02
     3085.00        0.344373E-01    0.518356E-02
     3215.00        0.231193E-01    0.347866E-02
     3345.00        0.174148E-01    0.288575E-02
     3475.00        0.955805E-02    0.172925E-02
     3605.00        0.793957E-02    0.172424E-02
     3735.00        0.471668E-02    0.136152E-02
     3865.00        0.213884E-02    0.802890E-03
     3995.00        0.178168E-02    0.632305E-03
     4125.00        0.157182E-02    0.520279E-03
     4255.00        0.962170E-03    0.392641E-03
     4385.00        0.424769E-03    0.244108E-03
     4515.00        0.818609E-03    0.252344E-03
     4645.00        0.106295E-03    0.152936E-03
     4775.00        0.148715E-03    0.776536E-04
     4905.00        0.102931E-03    0.779206E-04
     5035.00        0.100379E-03    0.746488E-04
     5165.00        0.121681E-03    0.730067E-04
     5295.00        0.751672E-04    0.465692E-04
     5425.00       -0.300837E-04    0.121052E-04
     5555.00        0.234188E-04    0.180578E-04
     5685.00        0.117197E-04    0.150503E-04
     5815.00        0.588933E-05    0.176673E-04
     5945.00        0.791122E-05    0.116676E-04
     6075.00        0.425869E-04    0.465583E-04
     6205.00       -0.543145E-04    0.466731E-04
     6335.00       -0.205749E-05    0.139712E-05
     6465.00        0.206565E-05    0.231622E-05
     6595.00       -0.244600E-05    0.226957E-05
     6725.00       -0.811701E-06    0.562541E-06
     6855.00        0.277128E-07    0.524486E-06
     6985.00        0.464109E-06    0.790525E-06
     7115.00       -0.137125E-05    0.813798E-06
     7245.00        0.165101E-05    0.107690E-05
     7375.00        0.130631E-06    0.249590E-06
     7505.00       -0.166773E-06    0.107830E-06
     7635.00       -0.138954E-06    0.488026E-07
     7765.00       -0.624199E-07    0.367762E-07
     7895.00       -0.220434E-07    0.180440E-07
     8025.00       -0.136187E-07    0.139373E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 192011900 U`FLOW=         0 O`FLOW=         0


