 ( Cross-section is:      1028092.5420121381 +/-           78.7850449467)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3328.72         6.13583    
     485.000         2707.31         2.90036    
     615.000         1056.20         2.05621    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.922E+06

ENTRIES= 171371610 U`FLOW=         0 O`FLOW=  20563115


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3328.72         6.13583    
     485.000         2707.31         2.90036    
     615.000         1056.20         2.05621    
     745.000         434.611         1.56397    
     875.000         192.964         1.36754    
     1005.00         90.8825        0.457119    
     1135.00         45.7633        0.350982    
     1265.00         23.8592        0.244025    
     1395.00         12.9767        0.197773    
     1525.00         7.77596        0.146668    
     1655.00         4.25294        0.106848    
     1785.00         2.50605        0.738994E-01
     1915.00         1.55837        0.566194E-01
     2045.00         1.00708        0.489514E-01
     2175.00        0.595215        0.407577E-01
     2305.00        0.366621        0.185602E-01
     2435.00        0.242021        0.131078E-01
     2565.00        0.144151        0.122198E-01
     2695.00        0.950229E-01    0.140777E-01
     2825.00        0.935361E-01    0.117224E-01
     2955.00        0.468514E-01    0.413772E-02
     3085.00        0.301103E-01    0.373381E-02
     3215.00        0.234495E-01    0.326166E-02
     3345.00        0.179200E-01    0.277151E-02
     3475.00        0.110502E-01    0.244215E-02
     3605.00        0.577912E-02    0.137112E-02
     3735.00        0.463452E-02    0.147007E-02
     3865.00        0.415234E-02    0.932390E-03
     3995.00        0.197655E-02    0.698757E-03
     4125.00        0.167857E-02    0.424428E-03
     4255.00        0.202272E-02    0.110685E-02
     4385.00       -0.261997E-03    0.105406E-02
     4515.00        0.504092E-03    0.169562E-03
     4645.00        0.401526E-03    0.150831E-03
     4775.00        0.347496E-03    0.182683E-03
     4905.00       -0.653126E-04    0.184056E-03
     5035.00        0.958895E-04    0.611765E-04
     5165.00        0.186234E-05    0.352552E-04
     5295.00        0.109589E-03    0.432062E-04
     5425.00        0.416481E-04    0.412381E-04
     5555.00        0.236045E-04    0.179223E-04
     5685.00        0.127640E-04    0.121897E-04
     5815.00       -0.181734E-04    0.215070E-04
     5945.00        0.261804E-04    0.216059E-04
     6075.00        0.625918E-05    0.452861E-05
     6205.00       -0.245594E-05    0.238968E-05
     6335.00       -0.113030E-05    0.324509E-05
     6465.00       -0.142943E-05    0.885049E-06
     6595.00       -0.383749E-05    0.368962E-05
     6725.00        0.440832E-05    0.409741E-05
     6855.00       -0.152956E-05    0.187127E-05
     6985.00       -0.450677E-06    0.258264E-06
     7115.00        0.133457E-06    0.251679E-06
     7245.00        0.182128E-06    0.353103E-06
     7375.00       -0.784077E-07    0.861739E-07
     7505.00        0.312908E-06    0.366004E-06
     7635.00        0.961408E-08    0.115219E-06
     7765.00       -0.539770E-07    0.361976E-07
     7895.00       -0.275139E-07    0.189281E-07
     8025.00        0.135813E-07    0.163828E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191934725 U`FLOW=         0 O`FLOW=         0


