 ( Cross-section is:      1526679.2459972249 +/-          128.0708603175)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6796.42         7.60709    
     485.000         3296.97         3.55327    
     615.000         1223.40         2.88365    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 151328447 U`FLOW=  20989304 O`FLOW=  19504774


    HIST =   2
 m34                                                                                                 
     225.000        -482.643         11.2464    
     355.000         6796.42         7.60709    
     485.000         3296.97         3.55327    
     615.000         1223.40         2.88365    
     745.000         491.671         1.61126    
     875.000         215.386        0.856797    
     1005.00         100.245        0.618930    
     1135.00         50.2200        0.424420    
     1265.00         26.8002        0.461316    
     1395.00         14.3116        0.437399    
     1525.00         8.16595        0.264253    
     1655.00         4.47858        0.115781    
     1785.00         3.21944        0.340510    
     1915.00         1.34518        0.335399    
     2045.00         1.08498        0.465921E-01
     2175.00        0.610506        0.347908E-01
     2305.00        0.425135        0.292048E-01
     2435.00        0.244599        0.183507E-01
     2565.00        0.167611        0.137485E-01
     2695.00        0.121003        0.101807E-01
     2825.00        0.793301E-01    0.732676E-02
     2955.00        0.535873E-01    0.659499E-02
     3085.00        0.451197E-01    0.626662E-02
     3215.00        0.179804E-01    0.600255E-02
     3345.00        0.187098E-01    0.384163E-02
     3475.00        0.920023E-02    0.222631E-02
     3605.00        0.829143E-02    0.193146E-02
     3735.00        0.590425E-02    0.145949E-02
     3865.00        0.304675E-02    0.789821E-03
     3995.00        0.200308E-02    0.980682E-03
     4125.00        0.212415E-02    0.694273E-03
     4255.00        0.632560E-03    0.430438E-03
     4385.00        0.148873E-02    0.597258E-03
     4515.00       -0.382443E-03    0.497143E-03
     4645.00        0.191614E-03    0.153738E-03
     4775.00        0.215481E-03    0.100115E-03
     4905.00        0.140686E-03    0.924426E-04
     5035.00        0.185964E-03    0.114674E-03
     5165.00        0.640999E-04    0.740202E-04
     5295.00        0.528001E-04    0.396584E-04
     5425.00       -0.925207E-04    0.767824E-04
     5555.00        0.105640E-03    0.711114E-04
     5685.00        0.102255E-04    0.107098E-04
     5815.00        0.103181E-05    0.109199E-04
     5945.00       -0.228022E-05    0.873841E-05
     6075.00       -0.668829E-05    0.297922E-05
     6205.00       -0.693262E-05    0.222827E-05
     6335.00        0.297453E-05    0.279562E-05
     6465.00       -0.197007E-05    0.237730E-05
     6595.00       -0.802298E-07    0.115585E-05
     6725.00       -0.102587E-05    0.806823E-06
     6855.00        0.462224E-06    0.113779E-05
     6985.00       -0.319586E-06    0.275253E-06
     7115.00        0.109569E-05    0.110369E-05
     7245.00       -0.211976E-06    0.471223E-06
     7375.00       -0.129116E-06    0.129544E-06
     7505.00       -0.182309E-07    0.157704E-06
     7635.00       -0.217193E-06    0.151167E-06
     7765.00       -0.315867E-07    0.357749E-07
     7895.00       -0.761769E-07    0.336810E-07
     8025.00       -0.767675E-08    0.136845E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191822525 U`FLOW=         0 O`FLOW=         0


