 ( Cross-section is:      1220919.2190608026 +/-          110.8913864146)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4912.46         9.65299    
     485.000         2999.59         3.14849    
     615.000         1139.86         2.15374    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 159811862 U`FLOW=  12290394 O`FLOW=  19819332


    HIST =   2
 m34                                                                                                 
     225.000        -517.647         9.69809    
     355.000         4912.46         9.65299    
     485.000         2999.59         3.14849    
     615.000         1139.86         2.15374    
     745.000         462.743         1.60128    
     875.000         204.086         1.35024    
     1005.00         94.3552        0.658970    
     1135.00         47.6571        0.612460    
     1265.00         24.8270        0.637982    
     1395.00         13.9183        0.423346    
     1525.00         7.80242        0.157175    
     1655.00         4.34751        0.114416    
     1785.00         2.70034        0.813997E-01
     1915.00         1.66369        0.577213E-01
     2045.00         1.00510        0.434201E-01
     2175.00        0.586068        0.293557E-01
     2305.00        0.380892        0.221067E-01
     2435.00        0.251416        0.202739E-01
     2565.00        0.154137        0.171336E-01
     2695.00        0.117354        0.117741E-01
     2825.00        0.635883E-01    0.652008E-02
     2955.00        0.508204E-01    0.535340E-02
     3085.00        0.406382E-01    0.471520E-02
     3215.00        0.221668E-01    0.326772E-02
     3345.00        0.151353E-01    0.288218E-02
     3475.00        0.116478E-01    0.228634E-02
     3605.00        0.578420E-02    0.180863E-02
     3735.00        0.563068E-02    0.126000E-02
     3865.00        0.224589E-02    0.738242E-03
     3995.00        0.189340E-02    0.593581E-03
     4125.00        0.176537E-02    0.626991E-03
     4255.00        0.100209E-02    0.346323E-03
     4385.00        0.669499E-03    0.212831E-03
     4515.00        0.407755E-03    0.269508E-03
     4645.00        0.188474E-03    0.139527E-03
     4775.00        0.343198E-03    0.117629E-03
     4905.00        0.613123E-04    0.111235E-03
     5035.00       -0.385487E-04    0.976521E-04
     5165.00        0.152805E-03    0.686488E-04
     5295.00        0.225858E-04    0.412284E-04
     5425.00        0.100452E-04    0.294591E-04
     5555.00        0.221217E-04    0.235423E-04
     5685.00        0.102810E-04    0.105655E-04
     5815.00        0.148047E-04    0.122697E-04
     5945.00       -0.258378E-05    0.795753E-05
     6075.00       -0.368903E-05    0.588459E-05
     6205.00       -0.453215E-05    0.181096E-05
     6335.00       -0.697335E-06    0.129464E-05
     6465.00        0.111952E-05    0.196451E-05
     6595.00       -0.107939E-05    0.191213E-05
     6725.00       -0.269877E-06    0.732161E-06
     6855.00       -0.363431E-06    0.630563E-06
     6985.00        0.383646E-06    0.637056E-06
     7115.00       -0.183623E-06    0.195853E-06
     7245.00        0.454802E-06    0.741101E-06
     7375.00        0.142721E-06    0.238700E-06
     7505.00       -0.130417E-06    0.942184E-07
     7635.00       -0.137427E-06    0.510600E-07
     7765.00       -0.803346E-07    0.361467E-07
     7895.00       -0.955829E-08    0.293911E-07
     8025.00       -0.173109E-07    0.100005E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191921588 U`FLOW=         0 O`FLOW=         0


