 ( Cross-section is:      1085135.1116100859 +/-           88.2946345919)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3381.37         7.93094    
     485.000         2933.75         2.79768    
     615.000         1152.03         2.15722    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.971E+06

ENTRIES= 171396848 U`FLOW=         0 O`FLOW=  20554318


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3381.37         7.93094    
     485.000         2933.75         2.79768    
     615.000         1152.03         2.15722    
     745.000         471.485         1.07533    
     875.000         207.754        0.791044    
     1005.00         98.4426        0.695976    
     1135.00         48.4731        0.507324    
     1265.00         25.7347        0.287932    
     1395.00         13.5811        0.226926    
     1525.00         8.04253        0.158025    
     1655.00         4.57482        0.116175    
     1785.00         2.51881        0.892742E-01
     1915.00         1.68483        0.561906E-01
     2045.00        0.958226        0.403149E-01
     2175.00        0.596511        0.426018E-01
     2305.00        0.399072        0.374155E-01
     2435.00        0.235406        0.160020E-01
     2565.00        0.164801        0.163354E-01
     2695.00        0.918756E-01    0.150840E-01
     2825.00        0.744440E-01    0.986642E-02
     2955.00        0.412143E-01    0.617871E-02
     3085.00        0.261970E-01    0.430431E-02
     3215.00        0.237223E-01    0.362608E-02
     3345.00        0.182523E-01    0.293394E-02
     3475.00        0.963811E-02    0.327034E-02
     3605.00        0.426080E-02    0.296264E-02
     3735.00        0.352368E-02    0.132131E-02
     3865.00        0.305231E-02    0.835315E-03
     3995.00        0.181832E-02    0.817109E-03
     4125.00        0.113988E-02    0.593024E-03
     4255.00        0.135383E-02    0.458789E-03
     4385.00        0.580099E-03    0.345945E-03
     4515.00       -0.868131E-04    0.443723E-03
     4645.00        0.608596E-03    0.403166E-03
     4775.00       -0.938500E-04    0.187316E-03
     4905.00        0.187222E-03    0.100561E-03
     5035.00       -0.831584E-04    0.966256E-04
     5165.00       -0.386861E-04    0.394787E-04
     5295.00        0.383087E-05    0.494704E-04
     5425.00        0.834395E-04    0.495899E-04
     5555.00        0.335940E-04    0.280235E-04
     5685.00       -0.315692E-04    0.137609E-04
     5815.00        0.727279E-05    0.101832E-04
     5945.00       -0.135016E-05    0.747247E-05
     6075.00       -0.253341E-06    0.568961E-05
     6205.00       -0.564166E-05    0.250985E-05
     6335.00       -0.455750E-05    0.355843E-05
     6465.00       -0.237097E-05    0.118025E-05
     6595.00       -0.151993E-05    0.110560E-05
     6725.00       -0.216604E-05    0.101962E-05
     6855.00       -0.667381E-06    0.659936E-06
     6985.00       -0.922944E-06    0.352877E-06
     7115.00       -0.100884E-06    0.411491E-06
     7245.00        0.163353E-06    0.491780E-06
     7375.00       -0.334860E-06    0.102357E-06
     7505.00        0.115876E-06    0.391788E-06
     7635.00        0.431816E-07    0.122021E-06
     7765.00       -0.443366E-07    0.470866E-07
     7895.00       -0.963572E-07    0.282028E-07
     8025.00       -0.331022E-07    0.175528E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191951166 U`FLOW=         0 O`FLOW=         0


