 ( Cross-section is:       629721.9380079336 +/-           65.4866768161)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         988.874         8.74191    
     485.000         2166.71         2.06598    
     615.000         934.152         1.32223    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.532E+06

ENTRIES= 170240505 U`FLOW=         0 O`FLOW=  21539054


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         988.874         8.74191    
     485.000         2166.71         2.06598    
     615.000         934.152         1.32223    
     745.000         399.584         1.08367    
     875.000         176.791         1.22810    
     1005.00         87.7394         1.03284    
     1135.00         42.4221        0.411332    
     1265.00         23.0694        0.283907    
     1395.00         12.7613        0.192659    
     1525.00         7.04146        0.145518    
     1655.00         4.03826        0.100522    
     1785.00         2.52196        0.738276E-01
     1915.00         1.49901        0.461130E-01
     2045.00        0.920274        0.345329E-01
     2175.00        0.608520        0.296369E-01
     2305.00        0.357927        0.242304E-01
     2435.00        0.234531        0.250047E-01
     2565.00        0.122791        0.233816E-01
     2695.00        0.102460        0.787005E-02
     2825.00        0.559706E-01    0.687536E-02
     2955.00        0.467995E-01    0.673000E-02
     3085.00        0.199859E-01    0.931138E-02
     3215.00        0.278270E-01    0.881328E-02
     3345.00        0.150524E-01    0.224797E-02
     3475.00        0.122487E-01    0.184150E-02
     3605.00        0.534159E-02    0.163162E-02
     3735.00        0.472571E-02    0.970270E-03
     3865.00        0.241916E-02    0.120954E-02
     3995.00        0.138076E-02    0.993981E-03
     4125.00        0.160265E-02    0.579673E-03
     4255.00        0.927036E-03    0.340425E-03
     4385.00        0.465928E-03    0.356841E-03
     4515.00        0.332749E-04    0.205215E-03
     4645.00        0.351829E-03    0.168751E-03
     4775.00        0.504533E-04    0.953047E-04
     4905.00        0.214524E-03    0.940426E-04
     5035.00       -0.462854E-04    0.427177E-04
     5165.00        0.441935E-04    0.347670E-04
     5295.00        0.812050E-05    0.337133E-04
     5425.00        0.136253E-05    0.268466E-04
     5555.00        0.355898E-04    0.307539E-04
     5685.00        0.135668E-04    0.208720E-04
     5815.00       -0.504775E-05    0.109276E-04
     5945.00       -0.640171E-05    0.802171E-05
     6075.00       -0.227485E-05    0.385376E-05
     6205.00        0.114905E-04    0.835574E-05
     6335.00       -0.127282E-04    0.876120E-05
     6465.00       -0.295055E-05    0.254612E-05
     6595.00       -0.261877E-05    0.108138E-05
     6725.00       -0.236119E-05    0.790796E-06
     6855.00       -0.588291E-06    0.418112E-06
     6985.00       -0.874862E-06    0.221170E-06
     7115.00       -0.441823E-07    0.336000E-06
     7245.00       -0.938266E-07    0.218215E-06
     7375.00       -0.291185E-06    0.236702E-06
     7505.00       -0.125181E-06    0.198171E-06
     7635.00       -0.159428E-06    0.470274E-07
     7765.00        0.232159E-06    0.273025E-06
     7895.00        0.334958E-06    0.334699E-06
     8025.00       -0.344195E-06    0.327435E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.545E+03     RMS = 0.000E+00 INTEGRAL = 0.630E+06

ENTRIES= 191779559 U`FLOW=         0 O`FLOW=         0


