 ( Cross-section is:      1150973.8642753428 +/-           88.8232289117)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4026.27         10.1305    
     485.000         2879.83         7.76075    
     615.000         1098.20         4.75105    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171605275 U`FLOW=         0 O`FLOW=  20293057


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4026.27         10.1305    
     485.000         2879.83         7.76075    
     615.000         1098.20         4.75105    
     745.000         456.823         4.46307    
     875.000         198.327        0.688655    
     1005.00         94.4801        0.479719    
     1135.00         46.8537        0.365136    
     1265.00         24.6277        0.289190    
     1395.00         13.5092        0.220975    
     1525.00         7.91865        0.152004    
     1655.00         4.22054        0.148415    
     1785.00         2.83619        0.136421    
     1915.00         1.63115        0.796566E-01
     2045.00         1.00427        0.490792E-01
     2175.00        0.626832        0.434305E-01
     2305.00        0.386533        0.186235E-01
     2435.00        0.250386        0.144496E-01
     2565.00        0.167209        0.162169E-01
     2695.00        0.106657        0.148985E-01
     2825.00        0.793851E-01    0.134246E-01
     2955.00        0.370016E-01    0.120127E-01
     3085.00        0.358720E-01    0.399592E-02
     3215.00        0.242581E-01    0.332186E-02
     3345.00        0.173937E-01    0.250876E-02
     3475.00        0.129158E-01    0.222444E-02
     3605.00        0.520997E-02    0.153101E-02
     3735.00        0.630412E-02    0.108633E-02
     3865.00        0.351970E-02    0.813552E-03
     3995.00        0.132270E-02    0.576607E-03
     4125.00        0.148178E-02    0.346421E-03
     4255.00        0.132731E-02    0.446214E-03
     4385.00        0.689680E-03    0.258723E-03
     4515.00        0.514256E-03    0.155745E-03
     4645.00        0.600536E-03    0.249803E-03
     4775.00       -0.907559E-04    0.189996E-03
     4905.00        0.223487E-03    0.131564E-03
     5035.00       -0.126101E-04    0.131128E-03
     5165.00        0.467568E-04    0.432039E-04
     5295.00        0.104349E-03    0.494009E-04
     5425.00        0.372448E-04    0.283134E-04
     5555.00        0.602096E-06    0.165718E-04
     5685.00        0.127912E-04    0.114028E-04
     5815.00       -0.489708E-05    0.130878E-04
     5945.00        0.152836E-04    0.111349E-04
     6075.00        0.391518E-05    0.581764E-05
     6205.00        0.594195E-05    0.712668E-05
     6335.00       -0.201368E-04    0.992666E-05
     6465.00        0.735995E-05    0.833850E-05
     6595.00       -0.179570E-05    0.167677E-05
     6725.00       -0.243531E-06    0.518034E-06
     6855.00        0.151431E-06    0.576505E-06
     6985.00       -0.698322E-06    0.354423E-06
     7115.00        0.415747E-06    0.529269E-06
     7245.00       -0.252097E-06    0.116048E-06
     7375.00        0.484338E-06    0.485951E-06
     7505.00       -0.117604E-07    0.179822E-06
     7635.00       -0.565421E-07    0.900500E-07
     7765.00       -0.857813E-07    0.331838E-07
     7895.00       -0.245934E-07    0.259432E-07
     8025.00        0.585876E-08    0.258126E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191898332 U`FLOW=         0 O`FLOW=         0


