 ( Cross-section is:      1680929.7551132753 +/-          142.1878456765)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7667.44         8.10549    
     485.000         3431.24         4.51616    
     615.000         1260.11         2.29003    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 146851734 U`FLOW=  25687663 O`FLOW=  19320949


    HIST =   2
 m34                                                                                                 
     225.000        -353.359         13.4022    
     355.000         7667.44         8.10549    
     485.000         3431.24         4.51616    
     615.000         1260.11         2.29003    
     745.000         501.479         1.53991    
     875.000         218.756         1.00209    
     1005.00         102.929        0.804120    
     1135.00         50.8801        0.570017    
     1265.00         26.3676        0.371994    
     1395.00         14.8267        0.256992    
     1525.00         8.19545        0.188067    
     1655.00         4.74546        0.144665    
     1785.00         2.78649        0.130752    
     1915.00         1.84186        0.107108    
     2045.00        0.973804        0.532115E-01
     2175.00        0.672962        0.393899E-01
     2305.00        0.388247        0.249481E-01
     2435.00        0.265634        0.197804E-01
     2565.00        0.181765        0.145092E-01
     2695.00        0.120876        0.109356E-01
     2825.00        0.782908E-01    0.771963E-02
     2955.00        0.565371E-01    0.698172E-02
     3085.00        0.369107E-01    0.643039E-02
     3215.00        0.279769E-01    0.520345E-02
     3345.00        0.124495E-01    0.220022E-02
     3475.00        0.117048E-01    0.224393E-02
     3605.00        0.817438E-02    0.162846E-02
     3735.00        0.444543E-02    0.129172E-02
     3865.00        0.208112E-02    0.837213E-03
     3995.00        0.346589E-02    0.949202E-03
     4125.00        0.136148E-02    0.699941E-03
     4255.00        0.538677E-03    0.501806E-03
     4385.00        0.938905E-03    0.333687E-03
     4515.00        0.276137E-03    0.224319E-03
     4645.00        0.298221E-03    0.330446E-03
     4775.00       -0.666697E-04    0.294503E-03
     4905.00        0.182757E-03    0.104813E-03
     5035.00        0.196763E-03    0.111499E-03
     5165.00        0.224896E-04    0.680121E-04
     5295.00       -0.528991E-05    0.142139E-04
     5425.00        0.328274E-04    0.257113E-04
     5555.00        0.651169E-04    0.409487E-04
     5685.00       -0.433339E-04    0.394970E-04
     5815.00        0.893178E-05    0.117078E-04
     5945.00       -0.179743E-04    0.748598E-05
     6075.00       -0.486814E-05    0.304604E-05
     6205.00       -0.828184E-06    0.406869E-05
     6335.00       -0.398275E-05    0.412079E-05
     6465.00        0.159656E-06    0.174023E-05
     6595.00       -0.204995E-05    0.983483E-06
     6725.00        0.277245E-06    0.741479E-06
     6855.00        0.643010E-06    0.105263E-05
     6985.00       -0.443879E-06    0.512645E-06
     7115.00        0.837225E-06    0.132179E-05
     7245.00        0.316444E-06    0.388040E-06
     7375.00       -0.194770E-06    0.945138E-07
     7505.00       -0.168746E-06    0.769733E-07
     7635.00        0.396348E-07    0.108305E-06
     7765.00       -0.260139E-06    0.110931E-06
     7895.00        0.189311E-07    0.606247E-07
     8025.00        0.789822E-07    0.641327E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 191860346 U`FLOW=         0 O`FLOW=         0


