 ( Cross-section is:       563470.7394864738 +/-           44.9193823688)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         822.683         5.56553    
     485.000         1928.57         4.70490    
     615.000         866.207         1.11015    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.470E+06

ENTRIES= 169001099 U`FLOW=         0 O`FLOW=  22722720


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         822.683         5.56553    
     485.000         1928.57         4.70490    
     615.000         866.207         1.11015    
     745.000         374.729        0.904341    
     875.000         169.730        0.506565    
     1005.00         82.1276        0.340795    
     1135.00         41.3744        0.248480    
     1265.00         21.8921        0.197011    
     1395.00         24.8315         12.9337    
     1525.00        -6.13911         12.9336    
     1655.00         4.03587        0.824659E-01
     1785.00         2.41706        0.612887E-01
     1915.00         1.43585        0.410751E-01
     2045.00        0.874726        0.288457E-01
     2175.00        0.562356        0.218365E-01
     2305.00        0.375481        0.162530E-01
     2435.00        0.245013        0.194593E-01
     2565.00        0.112788        0.179393E-01
     2695.00        0.988280E-01    0.655020E-02
     2825.00        0.614257E-01    0.518010E-02
     2955.00        0.329540E-01    0.657482E-02
     3085.00        0.369521E-01    0.631035E-02
     3215.00        0.207071E-01    0.216562E-02
     3345.00        0.950083E-02    0.190863E-02
     3475.00        0.111249E-01    0.172716E-02
     3605.00        0.565704E-02    0.116729E-02
     3735.00        0.524622E-02    0.898278E-03
     3865.00        0.352780E-02    0.707030E-03
     3995.00        0.108383E-02    0.509253E-03
     4125.00        0.147023E-02    0.434925E-03
     4255.00        0.938532E-03    0.345985E-03
     4385.00        0.321066E-03    0.199902E-03
     4515.00        0.257203E-03    0.208463E-03
     4645.00        0.299683E-03    0.252504E-03
     4775.00        0.217383E-03    0.277265E-03
     4905.00        0.343188E-03    0.260922E-03
     5035.00       -0.167502E-04    0.153182E-03
     5165.00       -0.562706E-05    0.279486E-04
     5295.00       -0.308337E-05    0.206219E-04
     5425.00        0.150122E-04    0.151928E-04
     5555.00       -0.507637E-05    0.149662E-04
     5685.00        0.124463E-04    0.139657E-04
     5815.00        0.155810E-04    0.139148E-04
     5945.00        0.887465E-05    0.949117E-05
     6075.00       -0.350181E-05    0.377525E-05
     6205.00       -0.341294E-06    0.344222E-05
     6335.00       -0.928845E-05    0.902234E-05
     6465.00        0.103882E-04    0.910447E-05
     6595.00        0.203987E-06    0.274431E-05
     6725.00       -0.205078E-05    0.163358E-05
     6855.00       -0.164680E-05    0.414037E-06
     6985.00       -0.587042E-06    0.268406E-06
     7115.00       -0.320982E-06    0.218699E-06
     7245.00       -0.720370E-06    0.224776E-06
     7375.00        0.179995E-06    0.217102E-06
     7505.00       -0.236832E-06    0.672478E-07
     7635.00        0.835685E-07    0.104809E-06
     7765.00       -0.118037E-06    0.385613E-07
     7895.00        0.720366E-07    0.123748E-06
     8025.00       -0.108555E-07    0.786800E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.551E+03     RMS = 0.000E+00 INTEGRAL = 0.564E+06

ENTRIES= 191723819 U`FLOW=         0 O`FLOW=         0


