 ( Cross-section is:      1081439.7395260583 +/-           83.1179701063)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3626.04         6.44438    
     485.000         2781.52         2.25675    
     615.000         1078.43         1.58082    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.973E+06

ENTRIES= 171235258 U`FLOW=         0 O`FLOW=  20457184


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3626.04         6.44438    
     485.000         2781.52         2.25675    
     615.000         1078.43         1.58082    
     745.000         447.067         1.64485    
     875.000         194.100         1.32580    
     1005.00         92.6077        0.475145    
     1135.00         46.1613        0.360585    
     1265.00         24.5991        0.284952    
     1395.00         13.2060        0.206724    
     1525.00         7.81553        0.139819    
     1655.00         4.31844        0.947876E-01
     1785.00         2.61170        0.851174E-01
     1915.00         1.58879        0.770931E-01
     2045.00        0.983951        0.536356E-01
     2175.00        0.603815        0.431777E-01
     2305.00        0.421116        0.328351E-01
     2435.00        0.223236        0.263188E-01
     2565.00        0.159542        0.116312E-01
     2695.00        0.118496        0.112503E-01
     2825.00        0.514134E-01    0.125613E-01
     2955.00        0.590353E-01    0.885231E-02
     3085.00        0.356783E-01    0.402001E-02
     3215.00        0.264190E-01    0.330905E-02
     3345.00        0.129131E-01    0.246045E-02
     3475.00        0.128221E-01    0.176790E-02
     3605.00        0.556129E-02    0.105457E-02
     3735.00        0.488623E-02    0.111910E-02
     3865.00        0.378327E-02    0.788482E-03
     3995.00        0.223682E-02    0.651145E-03
     4125.00        0.120749E-02    0.455573E-03
     4255.00        0.154410E-02    0.501221E-03
     4385.00        0.671159E-03    0.270384E-03
     4515.00        0.566127E-03    0.251338E-03
     4645.00        0.545063E-03    0.379462E-03
     4775.00       -0.195911E-03    0.288665E-03
     4905.00        0.200613E-03    0.890872E-04
     5035.00        0.309588E-04    0.804931E-04
     5165.00        0.697131E-05    0.507113E-04
     5295.00        0.110322E-03    0.570841E-04
     5425.00        0.373694E-04    0.261551E-04
     5555.00        0.206467E-04    0.218245E-04
     5685.00        0.484206E-05    0.991536E-05
     5815.00       -0.631552E-05    0.524518E-05
     5945.00        0.126820E-04    0.617450E-05
     6075.00        0.837986E-07    0.522165E-05
     6205.00        0.161354E-06    0.401146E-05
     6335.00       -0.293250E-05    0.180915E-05
     6465.00        0.156358E-06    0.143117E-05
     6595.00       -0.922502E-06    0.122975E-05
     6725.00       -0.183536E-05    0.100681E-05
     6855.00        0.786861E-06    0.562004E-06
     6985.00       -0.883356E-06    0.384823E-06
     7115.00        0.142731E-06    0.399035E-06
     7245.00        0.385841E-06    0.366871E-06
     7375.00       -0.201781E-06    0.917386E-07
     7505.00        0.381638E-06    0.407277E-06
     7635.00        0.119052E-06    0.123432E-06
     7765.00       -0.596474E-07    0.319569E-07
     7895.00        0.303573E-07    0.610601E-07
     8025.00       -0.702096E-07    0.559543E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191692442 U`FLOW=         0 O`FLOW=         0


