 ( Cross-section is:      1560805.0837491476 +/-          144.4789567038)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7203.25         8.87731    
     485.000         3375.31         4.33618    
     615.000         1240.96         3.13634    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 146948397 U`FLOW=  25827913 O`FLOW=  19310557


    HIST =   2
 m34                                                                                                 
     225.000        -732.836         16.7939    
     355.000         7203.25         8.87731    
     485.000         3375.31         4.33618    
     615.000         1240.96         3.13634    
     745.000         499.224         1.43882    
     875.000         218.708        0.914438    
     1005.00         102.240        0.647252    
     1135.00         51.2988        0.460217    
     1265.00         25.9925        0.404317    
     1395.00         15.1775        0.322562    
     1525.00         8.32656        0.227491    
     1655.00         4.65650        0.134976    
     1785.00         2.88869        0.932910E-01
     1915.00         1.74749        0.833258E-01
     2045.00         1.03919        0.714459E-01
     2175.00        0.680848        0.370258E-01
     2305.00        0.376681        0.311130E-01
     2435.00        0.250399        0.200813E-01
     2565.00        0.194650        0.153879E-01
     2695.00        0.111734        0.111704E-01
     2825.00        0.730616E-01    0.741061E-02
     2955.00        0.660133E-01    0.737097E-02
     3085.00        0.369037E-01    0.524665E-02
     3215.00        0.272688E-01    0.418375E-02
     3345.00        0.158731E-01    0.257603E-02
     3475.00        0.111861E-01    0.251826E-02
     3605.00        0.720938E-02    0.165858E-02
     3735.00        0.538050E-02    0.140206E-02
     3865.00        0.380214E-02    0.882665E-03
     3995.00        0.288295E-02    0.977098E-03
     4125.00        0.137676E-02    0.563613E-03
     4255.00        0.341015E-03    0.418582E-03
     4385.00        0.113359E-02    0.457613E-03
     4515.00       -0.245022E-05    0.278904E-03
     4645.00        0.680595E-03    0.276775E-03
     4775.00        0.282250E-03    0.232309E-03
     4905.00        0.490217E-04    0.224923E-03
     5035.00        0.196642E-03    0.121621E-03
     5165.00        0.119625E-03    0.918122E-04
     5295.00       -0.652304E-04    0.481198E-04
     5425.00       -0.125257E-05    0.296199E-04
     5555.00        0.453643E-04    0.216620E-04
     5685.00        0.391553E-06    0.183205E-04
     5815.00        0.326883E-05    0.150514E-04
     5945.00       -0.975119E-05    0.432257E-05
     6075.00       -0.726832E-05    0.278541E-05
     6205.00       -0.169202E-05    0.205470E-05
     6335.00       -0.221696E-05    0.204535E-05
     6465.00        0.357908E-05    0.234724E-05
     6595.00       -0.311732E-05    0.178792E-05
     6725.00       -0.770168E-06    0.891958E-06
     6855.00        0.828417E-06    0.110196E-05
     6985.00       -0.261282E-06    0.272327E-06
     7115.00        0.803035E-06    0.135917E-05
     7245.00        0.407735E-06    0.453927E-06
     7375.00       -0.158297E-06    0.133956E-06
     7505.00       -0.181614E-06    0.105516E-06
     7635.00       -0.128955E-06    0.911947E-07
     7765.00       -0.947798E-08    0.654445E-07
     7895.00       -0.953238E-07    0.670146E-07
     8025.00        0.325609E-07    0.266907E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 192086867 U`FLOW=         0 O`FLOW=         0


