 ( Cross-section is:       591326.2985341528 +/-           45.6100611145)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         855.284         3.28060    
     485.000         2036.53         1.69264    
     615.000         912.557         1.11682    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.495E+06

ENTRIES= 169607757 U`FLOW=         0 O`FLOW=  22594298


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         855.284         3.28060    
     485.000         2036.53         1.69264    
     615.000         912.557         1.11682    
     745.000         391.193        0.772572    
     875.000         176.679        0.532616    
     1005.00         84.2223        0.378528    
     1135.00         42.2001        0.304284    
     1265.00         22.4140        0.328438    
     1395.00         12.3438        0.310661    
     1525.00         6.69607        0.139078    
     1655.00         4.14454        0.112448    
     1785.00         2.42551        0.692488E-01
     1915.00         1.39841        0.426930E-01
     2045.00        0.858399        0.337669E-01
     2175.00        0.552954        0.249796E-01
     2305.00        0.376391        0.185589E-01
     2435.00        0.201983        0.128018E-01
     2565.00        0.144254        0.899537E-02
     2695.00        0.917190E-01    0.694627E-02
     2825.00        0.640455E-01    0.961342E-02
     2955.00        0.373433E-01    0.131169E-01
     3085.00        0.199283E-01    0.103708E-01
     3215.00        0.207429E-01    0.291617E-02
     3345.00        0.108372E-01    0.183234E-02
     3475.00        0.904183E-02    0.150630E-02
     3605.00        0.665951E-02    0.121702E-02
     3735.00        0.456866E-02    0.901640E-03
     3865.00        0.255444E-02    0.816286E-03
     3995.00        0.174844E-02    0.630440E-03
     4125.00        0.158545E-02    0.376629E-03
     4255.00        0.677485E-03    0.295564E-03
     4385.00        0.316626E-03    0.203024E-03
     4515.00        0.388416E-03    0.235049E-03
     4645.00        0.336455E-03    0.228092E-03
     4775.00        0.628580E-04    0.144220E-03
     4905.00        0.222091E-04    0.113598E-03
     5035.00        0.192921E-03    0.112654E-03
     5165.00        0.220087E-04    0.470154E-04
     5295.00        0.998731E-05    0.205611E-04
     5425.00       -0.545480E-05    0.171748E-04
     5555.00        0.113475E-04    0.163099E-04
     5685.00        0.157549E-04    0.146061E-04
     5815.00        0.144345E-04    0.142237E-04
     5945.00        0.440920E-05    0.940942E-05
     6075.00       -0.412683E-05    0.663482E-05
     6205.00       -0.642799E-06    0.301198E-05
     6335.00        0.897476E-06    0.178015E-05
     6465.00       -0.119675E-05    0.130405E-05
     6595.00        0.310858E-06    0.156857E-05
     6725.00       -0.130726E-05    0.115507E-05
     6855.00       -0.796905E-06    0.564970E-06
     6985.00       -0.709291E-06    0.496847E-06
     7115.00       -0.387336E-06    0.370635E-06
     7245.00       -0.389654E-06    0.306052E-06
     7375.00       -0.233677E-06    0.190313E-06
     7505.00       -0.223790E-06    0.613621E-07
     7635.00        0.856324E-07    0.110869E-06
     7765.00       -0.619663E-07    0.246287E-07
     7895.00        0.340511E-07    0.899139E-07
     8025.00       -0.732636E-08    0.617181E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.551E+03     RMS = 0.000E+00 INTEGRAL = 0.592E+06

ENTRIES= 192202055 U`FLOW=         0 O`FLOW=         0


