 ( Cross-section is:      1590382.8961734632 +/-          174.7099157095)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7803.99         11.2473    
     485.000         3486.42         4.12771    
     615.000         1280.56         2.56456    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 140797235 U`FLOW=  32128646 O`FLOW=  19043613


    HIST =   2
 m34                                                                                                 
     225.000        -1265.79         27.7342    
     355.000         7803.99         11.2473    
     485.000         3486.42         4.12771    
     615.000         1280.56         2.56456    
     745.000         514.933         5.59983    
     875.000         217.012         5.47246    
     1005.00         103.726        0.775567    
     1135.00         52.2252        0.566061    
     1265.00         26.9571        0.435955    
     1395.00         15.2317        0.303802    
     1525.00         8.38949        0.225906    
     1655.00         4.70402        0.145355    
     1785.00         3.01753        0.116712    
     1915.00         1.79168        0.882722E-01
     2045.00         1.01982        0.496623E-01
     2175.00        0.650427        0.333353E-01
     2305.00        0.409956        0.267389E-01
     2435.00        0.267015        0.193235E-01
     2565.00        0.203239        0.173000E-01
     2695.00        0.109267        0.121261E-01
     2825.00        0.958993E-01    0.124815E-01
     2955.00        0.490093E-01    0.110569E-01
     3085.00        0.383791E-01    0.552972E-02
     3215.00        0.267203E-01    0.461247E-02
     3345.00        0.186677E-01    0.360884E-02
     3475.00        0.606605E-02    0.326844E-02
     3605.00        0.995499E-02    0.251806E-02
     3735.00        0.460433E-02    0.128046E-02
     3865.00        0.416135E-02    0.127539E-02
     3995.00        0.132947E-02    0.618580E-03
     4125.00        0.147385E-02    0.546545E-03
     4255.00        0.116834E-02    0.673613E-03
     4385.00        0.973256E-03    0.585923E-03
     4515.00        0.210966E-03    0.291004E-03
     4645.00        0.244409E-03    0.211337E-03
     4775.00        0.108267E-03    0.185449E-03
     4905.00        0.229684E-03    0.157896E-03
     5035.00        0.154946E-03    0.871731E-04
     5165.00       -0.317379E-05    0.483583E-04
     5295.00        0.370690E-04    0.370594E-04
     5425.00        0.211305E-04    0.247095E-04
     5555.00        0.829812E-05    0.203580E-04
     5685.00        0.173087E-04    0.167855E-04
     5815.00       -0.249878E-04    0.197847E-04
     5945.00       -0.691095E-05    0.460673E-05
     6075.00       -0.918180E-05    0.316511E-05
     6205.00        0.181620E-05    0.320546E-05
     6335.00        0.919861E-08    0.243421E-05
     6465.00       -0.261766E-06    0.235421E-05
     6595.00       -0.290513E-05    0.227599E-05
     6725.00        0.130622E-05    0.162965E-05
     6855.00        0.330555E-07    0.662678E-06
     6985.00        0.827500E-06    0.198009E-05
     7115.00        0.176346E-06    0.593696E-06
     7245.00        0.142343E-06    0.317794E-06
     7375.00       -0.593034E-06    0.266819E-06
     7505.00       -0.160951E-06    0.838120E-07
     7635.00        0.100418E-07    0.131484E-06
     7765.00       -0.236229E-06    0.131947E-06
     7895.00        0.124854E-06    0.748736E-07
     8025.00        0.331853E-07    0.868890E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191969494 U`FLOW=         0 O`FLOW=         0


