 ( Cross-section is:      1066185.9787595174 +/-           78.7804464508)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3890.36         5.50152    
     485.000         2582.13         2.16037    
     615.000         982.977         1.46031    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 171908494 U`FLOW=         0 O`FLOW=  20052325


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3890.36         5.50152    
     485.000         2582.13         2.16037    
     615.000         982.977         1.46031    
     745.000         399.704         1.05168    
     875.000         174.711        0.661048    
     1005.00         82.3009        0.479737    
     1135.00         41.0596        0.690741    
     1265.00         22.4847        0.639667    
     1395.00         11.8547        0.180104    
     1525.00         6.89345        0.127168    
     1655.00         3.95652        0.862043E-01
     1785.00         2.32916        0.611689E-01
     1915.00         1.48406        0.453480E-01
     2045.00        0.885461        0.338773E-01
     2175.00        0.568195        0.236845E-01
     2305.00        0.357387        0.162130E-01
     2435.00        0.225178        0.116323E-01
     2565.00        0.149150        0.105410E-01
     2695.00        0.105760        0.905679E-02
     2825.00        0.730101E-01    0.546653E-02
     2955.00        0.417186E-01    0.448963E-02
     3085.00        0.363591E-01    0.384203E-02
     3215.00        0.213078E-01    0.294469E-02
     3345.00        0.195474E-01    0.235804E-02
     3475.00        0.999676E-02    0.126883E-02
     3605.00        0.833343E-02    0.123140E-02
     3735.00        0.384437E-02    0.969036E-03
     3865.00        0.383482E-02    0.662966E-03
     3995.00        0.195773E-02    0.404788E-03
     4125.00        0.157310E-02    0.392204E-03
     4255.00        0.977912E-03    0.242644E-03
     4385.00        0.851299E-03    0.222212E-03
     4515.00        0.722718E-03    0.142870E-03
     4645.00        0.146227E-03    0.134306E-03
     4775.00        0.317741E-03    0.127338E-03
     4905.00        0.246727E-03    0.592648E-04
     5035.00        0.451791E-04    0.497965E-04
     5165.00        0.130636E-03    0.410879E-04
     5295.00        0.921946E-04    0.382545E-04
     5425.00        0.347668E-04    0.289833E-04
     5555.00       -0.226157E-05    0.863863E-05
     5685.00        0.400538E-04    0.126761E-04
     5815.00        0.109498E-04    0.863087E-05
     5945.00        0.819479E-05    0.459561E-05
     6075.00        0.478177E-05    0.358072E-05
     6205.00       -0.304004E-06    0.216499E-05
     6335.00       -0.848959E-06    0.196479E-05
     6465.00        0.281342E-06    0.703463E-06
     6595.00        0.125490E-05    0.859482E-06
     6725.00        0.127534E-05    0.619733E-06
     6855.00       -0.415747E-06    0.342602E-06
     6985.00        0.376795E-06    0.236586E-06
     7115.00        0.273460E-06    0.304752E-06
     7245.00        0.118611E-06    0.862620E-07
     7375.00        0.414937E-06    0.346472E-06
     7505.00        0.811855E-07    0.124287E-06
     7635.00        0.178605E-07    0.349976E-07
     7765.00       -0.100769E-07    0.214349E-07
     7895.00        0.104420E-07    0.194322E-07
     8025.00       -0.172533E-07    0.158028E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191960819 U`FLOW=         0 O`FLOW=         0


