 ( Cross-section is:      1556465.0634103515 +/-          122.6940618834)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6868.04         6.52367    
     485.000         3296.03         3.08330    
     615.000         1220.93         2.23902    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 152824802 U`FLOW=  19399509 O`FLOW=  19564759


    HIST =   2
 m34                                                                                                 
     225.000        -320.689         8.57432    
     355.000         6868.04         6.52367    
     485.000         3296.03         3.08330    
     615.000         1220.93         2.23902    
     745.000         489.776         1.56424    
     875.000         214.466        0.973727    
     1005.00         100.201        0.697393    
     1135.00         50.4253        0.426191    
     1265.00         26.7390        0.458772    
     1395.00         14.0078        0.385317    
     1525.00         8.28633        0.191168    
     1655.00         4.55562        0.138057    
     1785.00         2.86128        0.830779E-01
     1915.00         1.79972        0.101796    
     2045.00        0.983863        0.924018E-01
     2175.00        0.619521        0.323261E-01
     2305.00        0.454296        0.384177E-01
     2435.00        0.218218        0.343287E-01
     2565.00        0.172235        0.135119E-01
     2695.00        0.122215        0.105200E-01
     2825.00        0.725730E-01    0.811718E-02
     2955.00        0.538448E-01    0.626697E-02
     3085.00        0.375635E-01    0.497200E-02
     3215.00        0.250440E-01    0.358712E-02
     3345.00        0.211868E-01    0.323006E-02
     3475.00        0.796732E-02    0.224962E-02
     3605.00        0.826239E-02    0.183840E-02
     3735.00        0.507566E-02    0.156346E-02
     3865.00        0.350735E-02    0.820357E-03
     3995.00        0.208693E-02    0.796656E-03
     4125.00        0.190884E-02    0.508910E-03
     4255.00        0.834132E-03    0.376169E-03
     4385.00        0.118980E-02    0.350907E-03
     4515.00        0.137747E-03    0.331361E-03
     4645.00        0.142158E-03    0.223543E-03
     4775.00        0.302461E-03    0.124903E-03
     4905.00       -0.112774E-04    0.704839E-04
     5035.00        0.273513E-03    0.120721E-03
     5165.00        0.588947E-04    0.709767E-04
     5295.00        0.473458E-04    0.335130E-04
     5425.00        0.439194E-04    0.354442E-04
     5555.00       -0.341350E-04    0.316819E-04
     5685.00        0.249864E-04    0.128215E-04
     5815.00        0.576927E-05    0.105540E-04
     5945.00       -0.172473E-05    0.838680E-05
     6075.00       -0.671921E-05    0.289650E-05
     6205.00       -0.464856E-05    0.206519E-05
     6335.00        0.102012E-05    0.163241E-05
     6465.00        0.624078E-06    0.156794E-05
     6595.00       -0.203063E-05    0.172607E-05
     6725.00       -0.115534E-05    0.811069E-06
     6855.00        0.115331E-05    0.888205E-06
     6985.00       -0.190405E-06    0.751357E-06
     7115.00        0.888616E-06    0.972058E-06
     7245.00       -0.189847E-06    0.155387E-06
     7375.00        0.255462E-06    0.298815E-06
     7505.00       -0.199689E-06    0.818885E-07
     7635.00       -0.477377E-07    0.960500E-07
     7765.00       -0.117680E-06    0.845623E-07
     7895.00       -0.176113E-07    0.366140E-07
     8025.00       -0.196505E-07    0.244217E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191789070 U`FLOW=         0 O`FLOW=         0


