 ( Cross-section is:      1055185.1034614700 +/-          111.7530939510)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3939.07         12.2352    
     485.000         2870.27         3.04442    
     615.000         1106.92         2.16428    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 160963463 U`FLOW=  11075073 O`FLOW=  19844797


    HIST =   2
 m34                                                                                                 
     225.000        -641.299         12.1162    
     355.000         3939.07         12.2352    
     485.000         2870.27         3.04442    
     615.000         1106.92         2.16428    
     745.000         454.776         1.29290    
     875.000         200.374        0.782366    
     1005.00         93.7454        0.540596    
     1135.00         47.2559        0.384894    
     1265.00         25.4404        0.458984    
     1395.00         13.1561        0.403927    
     1525.00         7.74819        0.155366    
     1655.00         4.35716        0.109130    
     1785.00         2.74397        0.786284E-01
     1915.00         1.56996        0.598676E-01
     2045.00         1.04833        0.455368E-01
     2175.00        0.605386        0.319229E-01
     2305.00        0.395978        0.321768E-01
     2435.00        0.237942        0.294148E-01
     2565.00        0.156816        0.125937E-01
     2695.00        0.131299        0.148703E-01
     2825.00        0.584892E-01    0.124882E-01
     2955.00        0.505754E-01    0.582614E-02
     3085.00        0.357571E-01    0.489388E-02
     3215.00        0.250295E-01    0.365760E-02
     3345.00        0.181127E-01    0.305515E-02
     3475.00        0.982307E-02    0.148796E-02
     3605.00        0.708232E-02    0.158343E-02
     3735.00        0.552577E-02    0.112535E-02
     3865.00        0.332763E-02    0.954599E-03
     3995.00        0.123909E-02    0.803521E-03
     4125.00        0.267184E-02    0.858367E-03
     4255.00        0.750596E-03    0.401420E-03
     4385.00        0.467127E-03    0.247358E-03
     4515.00        0.833368E-03    0.270684E-03
     4645.00        0.576295E-03    0.261972E-03
     4775.00       -0.122377E-03    0.233424E-03
     4905.00        0.345619E-04    0.116080E-03
     5035.00        0.152111E-03    0.994604E-04
     5165.00        0.502732E-04    0.992394E-04
     5295.00        0.401836E-04    0.414730E-04
     5425.00        0.182362E-04    0.216071E-04
     5555.00        0.108270E-04    0.266087E-04
     5685.00        0.128018E-04    0.153689E-04
     5815.00        0.123241E-04    0.731233E-05
     5945.00       -0.898520E-06    0.829049E-05
     6075.00       -0.101752E-05    0.599192E-05
     6205.00       -0.329876E-05    0.199954E-05
     6335.00       -0.917489E-05    0.824381E-05
     6465.00        0.647687E-05    0.822974E-05
     6595.00       -0.124067E-05    0.142929E-05
     6725.00       -0.294405E-06    0.669082E-06
     6855.00       -0.614436E-06    0.299690E-06
     6985.00        0.745565E-06    0.723754E-06
     7115.00       -0.238534E-06    0.181010E-06
     7245.00        0.516974E-06    0.727548E-06
     7375.00        0.211411E-07    0.229079E-06
     7505.00       -0.105486E-06    0.800323E-07
     7635.00       -0.464955E-07    0.763814E-07
     7765.00       -0.425705E-07    0.697133E-07
     7895.00       -0.696745E-07    0.430331E-07
     8025.00       -0.993901E-08    0.137003E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191883333 U`FLOW=         0 O`FLOW=         0


