 ( Cross-section is:      1377208.5786420251 +/-          149.3809584927)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6533.25         10.9590    
     485.000         3264.79         4.32755    
     615.000         1222.16         2.24641    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 146215696 U`FLOW=  26399898 O`FLOW=  19291274


    HIST =   2
 m34                                                                                                 
     225.000        -1326.25         22.0592    
     355.000         6533.25         10.9590    
     485.000         3264.79         4.32755    
     615.000         1222.16         2.24641    
     745.000         490.150         1.46382    
     875.000         215.646        0.915028    
     1005.00         100.691        0.689810    
     1135.00         50.5294        0.503975    
     1265.00         26.3882        0.504467    
     1395.00         14.4939        0.417503    
     1525.00         8.20159        0.203368    
     1655.00         4.60624        0.142458    
     1785.00         2.85707        0.900276E-01
     1915.00         1.77823        0.830075E-01
     2045.00        0.974050        0.727369E-01
     2175.00        0.668007        0.330470E-01
     2305.00       -0.723987E-01    0.454047    
     2435.00        0.718077        0.454048    
     2565.00        0.191158        0.153786E-01
     2695.00        0.107094        0.120545E-01
     2825.00        0.802820E-01    0.923775E-02
     2955.00        0.665724E-01    0.721314E-02
     3085.00        0.371276E-01    0.588125E-02
     3215.00        0.265675E-01    0.461109E-02
     3345.00        0.118377E-01    0.256241E-02
     3475.00        0.135642E-01    0.251661E-02
     3605.00        0.976347E-02    0.194926E-02
     3735.00        0.483660E-02    0.240032E-02
     3865.00        0.119926E-02    0.210934E-02
     3995.00        0.294983E-02    0.998729E-03
     4125.00        0.192458E-02    0.573426E-03
     4255.00        0.354740E-03    0.447984E-03
     4385.00        0.150217E-02    0.573016E-03
     4515.00       -0.981807E-04    0.389601E-03
     4645.00        0.326254E-03    0.122141E-03
     4775.00        0.168845E-03    0.112754E-03
     4905.00        0.148323E-03    0.128155E-03
     5035.00        0.189653E-03    0.131220E-03
     5165.00        0.145720E-03    0.948638E-04
     5295.00       -0.737860E-04    0.632880E-04
     5425.00       -0.588439E-05    0.338775E-04
     5555.00        0.726918E-04    0.280001E-04
     5685.00       -0.297713E-04    0.257238E-04
     5815.00        0.424923E-05    0.127314E-04
     5945.00       -0.827173E-05    0.417682E-05
     6075.00       -0.824881E-05    0.274816E-05
     6205.00       -0.342348E-05    0.171704E-05
     6335.00       -0.345383E-06    0.178153E-05
     6465.00        0.312906E-05    0.177637E-05
     6595.00       -0.311821E-05    0.120170E-05
     6725.00       -0.210905E-06    0.101171E-05
     6855.00        0.429646E-06    0.124628E-05
     6985.00       -0.648876E-06    0.279346E-06
     7115.00        0.132410E-05    0.137834E-05
     7245.00        0.406783E-06    0.442986E-06
     7375.00       -0.202359E-06    0.890730E-07
     7505.00       -0.298016E-06    0.804787E-07
     7635.00       -0.711943E-07    0.522728E-07
     7765.00       -0.923315E-07    0.320356E-07
     7895.00        0.116974E-07    0.276685E-07
     8025.00        0.129149E-07    0.335589E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191906868 U`FLOW=         0 O`FLOW=         0


