 ( Cross-section is:      1571584.0528375860 +/-          132.0497496296)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7063.27         7.68048    
     485.000         3334.35         3.32692    
     615.000         1231.22         2.11895    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 149975908 U`FLOW=  22628826 O`FLOW=  19444610


    HIST =   2
 m34                                                                                                 
     225.000        -452.120         11.8236    
     355.000         7063.27         7.68048    
     485.000         3334.35         3.32692    
     615.000         1231.22         2.11895    
     745.000         493.812         1.60736    
     875.000         218.512         3.14147    
     1005.00         98.2616         2.93748    
     1135.00         50.4048        0.467648    
     1265.00         43.0454         16.6811    
     1395.00        -1.93975         16.6833    
     1525.00         8.06306        0.200412    
     1655.00         4.69042        0.121386    
     1785.00         2.85056        0.988570E-01
     1915.00         1.69664        0.681207E-01
     2045.00         1.04317        0.489161E-01
     2175.00        0.629669        0.339862E-01
     2305.00        0.401486        0.265761E-01
     2435.00        0.265416        0.186131E-01
     2565.00        0.164017        0.161756E-01
     2695.00        0.117218        0.152274E-01
     2825.00        0.794010E-01    0.109483E-01
     2955.00        0.461364E-01    0.138788E-01
     3085.00        0.521693E-01    0.131670E-01
     3215.00        0.295524E-01    0.469709E-02
     3345.00        0.122915E-01    0.315601E-02
     3475.00        0.118237E-01    0.225476E-02
     3605.00        0.996841E-02    0.267821E-02
     3735.00        0.318162E-02    0.268152E-02
     3865.00        0.232679E-02    0.818204E-03
     3995.00        0.289155E-02    0.924447E-03
     4125.00        0.132424E-02    0.394163E-03
     4255.00        0.134079E-02    0.379922E-03
     4385.00        0.952436E-03    0.410079E-03
     4515.00        0.250414E-04    0.259333E-03
     4645.00        0.231314E-03    0.143853E-03
     4775.00        0.266263E-03    0.116950E-03
     4905.00        0.969508E-04    0.880290E-04
     5035.00        0.218358E-03    0.109443E-03
     5165.00        0.680232E-04    0.716237E-04
     5295.00        0.347369E-04    0.508682E-04
     5425.00       -0.117832E-04    0.298335E-04
     5555.00        0.131194E-04    0.204367E-04
     5685.00        0.990249E-05    0.474108E-04
     5815.00        0.100714E-03    0.909012E-04
     5945.00       -0.858329E-04    0.779639E-04
     6075.00       -0.842279E-05    0.387117E-05
     6205.00       -0.560298E-05    0.234946E-05
     6335.00       -0.106971E-05    0.169616E-05
     6465.00        0.158556E-05    0.229270E-05
     6595.00       -0.232156E-05    0.223011E-05
     6725.00       -0.119590E-06    0.782222E-06
     6855.00        0.642634E-06    0.963521E-06
     6985.00       -0.295527E-06    0.254585E-06
     7115.00        0.837543E-06    0.113434E-05
     7245.00        0.388123E-06    0.371566E-06
     7375.00       -0.272751E-06    0.156386E-06
     7505.00       -0.357565E-06    0.164003E-06
     7635.00        0.100717E-06    0.154337E-06
     7765.00       -0.113045E-06    0.365882E-07
     7895.00       -0.134442E-07    0.378173E-07
     8025.00       -0.351068E-07    0.217608E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 192049344 U`FLOW=         0 O`FLOW=         0


