 ( Cross-section is:      1037505.3091338540 +/-           92.9720990987)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3288.19         10.8408    
     485.000         2780.04         2.48762    
     615.000         1081.99         1.59632    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.930E+06

ENTRIES= 171605869 U`FLOW=         0 O`FLOW=  20237758


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3288.19         10.8408    
     485.000         2780.04         2.48762    
     615.000         1081.99         1.59632    
     745.000         446.190         1.14550    
     875.000         194.789         1.40221    
     1005.00         93.6315         1.22447    
     1135.00         47.4234         1.35482    
     1265.00         23.5984         1.33832    
     1395.00         13.2873        0.236411    
     1525.00         7.69190        0.148591    
     1655.00         4.39989        0.113540    
     1785.00         2.63808        0.820493E-01
     1915.00         1.62812        0.545037E-01
     2045.00        0.984491        0.420326E-01
     2175.00        0.620039        0.277440E-01
     2305.00        0.382700        0.195514E-01
     2435.00        0.245884        0.147792E-01
     2565.00        0.169884        0.117149E-01
     2695.00        0.976547E-01    0.126487E-01
     2825.00        0.833057E-01    0.108211E-01
     2955.00        0.100479        0.555181E-01
     3085.00       -0.186533E-01    0.555284E-01
     3215.00        0.257797E-01    0.397315E-02
     3345.00        0.152694E-01    0.252071E-02
     3475.00        0.130119E-01    0.222262E-02
     3605.00        0.574660E-02    0.128193E-02
     3735.00        0.590998E-02    0.108413E-02
     3865.00        0.365962E-02    0.963950E-03
     3995.00        0.124777E-02    0.587359E-03
     4125.00        0.164539E-02    0.548989E-03
     4255.00        0.751654E-03    0.501620E-03
     4385.00        0.574284E-03    0.293984E-03
     4515.00        0.329281E-03    0.214698E-03
     4645.00        0.706038E-03    0.206226E-03
     4775.00        0.149091E-03    0.110839E-03
     4905.00        0.401992E-04    0.101796E-03
     5035.00        0.655159E-04    0.506770E-04
     5165.00        0.649173E-04    0.470255E-04
     5295.00        0.106420E-03    0.508574E-04
     5425.00        0.218705E-04    0.281728E-04
     5555.00        0.109887E-04    0.139612E-04
     5685.00        0.347376E-04    0.172644E-04
     5815.00       -0.676968E-05    0.153830E-04
     5945.00       -0.281258E-05    0.637640E-05
     6075.00        0.472261E-06    0.310831E-05
     6205.00       -0.406107E-05    0.480502E-05
     6335.00       -0.126550E-05    0.240806E-05
     6465.00       -0.184194E-05    0.106839E-05
     6595.00        0.139230E-05    0.127408E-05
     6725.00       -0.201383E-06    0.140341E-05
     6855.00       -0.106503E-05    0.978310E-06
     6985.00       -0.101522E-06    0.468953E-06
     7115.00        0.266217E-07    0.648141E-06
     7245.00       -0.973663E-07    0.108463E-06
     7375.00        0.468449E-06    0.510369E-06
     7505.00       -0.382446E-07    0.168944E-06
     7635.00       -0.450865E-07    0.607967E-07
     7765.00       -0.608961E-07    0.328811E-07
     7895.00        0.599390E-08    0.336093E-07
     8025.00       -0.403700E-07    0.295804E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191843627 U`FLOW=         0 O`FLOW=         0


