 ( Cross-section is:      1228099.5468727611 +/-          111.5831253119)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4932.57         9.70376    
     485.000         3020.12         2.90314    
     615.000         1147.31         1.95898    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 159785320 U`FLOW=  12279445 O`FLOW=  19846257


    HIST =   2
 m34                                                                                                 
     225.000        -521.141         9.78999    
     355.000         4932.57         9.70376    
     485.000         3020.12         2.90314    
     615.000         1147.31         1.95898    
     745.000         467.148         1.46853    
     875.000         205.781        0.820360    
     1005.00         96.5345        0.564540    
     1135.00         48.8555        0.564720    
     1265.00         25.3235        0.530228    
     1395.00         14.0160        0.251879    
     1525.00         7.83562        0.164271    
     1655.00         4.50105        0.118927    
     1785.00         2.81833        0.819614E-01
     1915.00         1.64879        0.596182E-01
     2045.00         1.04947        0.479620E-01
     2175.00        0.620841        0.346424E-01
     2305.00        0.397137        0.233722E-01
     2435.00        0.223159        0.199062E-01
     2565.00        0.188613        0.174039E-01
     2695.00        0.137261        0.162910E-01
     2825.00        0.629329E-01    0.141214E-01
     2955.00        0.441468E-01    0.683498E-02
     3085.00        0.438371E-01    0.599800E-02
     3215.00        0.219034E-01    0.515005E-02
     3345.00        0.179429E-01    0.380728E-02
     3475.00        0.898744E-02    0.309274E-02
     3605.00        0.695959E-02    0.228166E-02
     3735.00        0.590967E-02    0.129162E-02
     3865.00        0.361329E-02    0.920530E-03
     3995.00        0.300076E-02    0.118785E-02
     4125.00        0.752113E-03    0.117164E-02
     4255.00        0.106296E-02    0.473882E-03
     4385.00        0.738210E-03    0.411665E-03
     4515.00        0.206029E-03    0.370637E-03
     4645.00        0.473160E-03    0.245983E-03
     4775.00        0.248220E-03    0.161664E-03
     4905.00       -0.630419E-04    0.153692E-03
     5035.00        0.950162E-04    0.639660E-04
     5165.00        0.121184E-03    0.795618E-04
     5295.00        0.777493E-04    0.521605E-04
     5425.00        0.208767E-04    0.216695E-04
     5555.00        0.328749E-04    0.269862E-04
     5685.00       -0.102398E-04    0.233641E-04
     5815.00       -0.138730E-05    0.100712E-04
     5945.00        0.121313E-05    0.870188E-05
     6075.00       -0.262940E-05    0.602546E-05
     6205.00       -0.282560E-05    0.172339E-05
     6335.00       -0.377530E-05    0.165735E-05
     6465.00       -0.280947E-06    0.117479E-05
     6595.00        0.131398E-05    0.122813E-05
     6725.00       -0.226925E-05    0.114438E-05
     6855.00       -0.365101E-06    0.365333E-06
     6985.00        0.884930E-07    0.156583E-05
     7115.00        0.702268E-06    0.139689E-05
     7245.00        0.570228E-06    0.772942E-06
     7375.00        0.139830E-06    0.243577E-06
     7505.00       -0.125166E-06    0.115730E-06
     7635.00       -0.138227E-06    0.830375E-07
     7765.00        0.118001E-08    0.610125E-07
     7895.00       -0.157087E-07    0.882970E-07
     8025.00       -0.872736E-07    0.672994E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191911022 U`FLOW=         0 O`FLOW=         0


