 ( Cross-section is:      1164296.8994613641 +/-           95.7244839339)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4087.17         9.22632    
     485.000         2903.45         2.52304    
     615.000         1116.63         1.71148    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171707202 U`FLOW=         0 O`FLOW=  20140359


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4087.17         9.22632    
     485.000         2903.45         2.52304    
     615.000         1116.63         1.71148    
     745.000         455.110         1.22363    
     875.000         198.296         1.49016    
     1005.00         96.8109         1.37452    
     1135.00         47.1081        0.367801    
     1265.00         25.2798        0.287954    
     1395.00         13.2200        0.215456    
     1525.00         7.82528        0.149230    
     1655.00         4.43604        0.142738    
     1785.00         2.63378        0.123347    
     1915.00         1.66704        0.585601E-01
     2045.00        0.999022        0.434638E-01
     2175.00        0.628759        0.289915E-01
     2305.00        0.413635        0.403845E-01
     2435.00        0.224626        0.380721E-01
     2565.00        0.152307        0.130940E-01
     2695.00        0.118116        0.100967E-01
     2825.00        0.658351E-01    0.964062E-02
     2955.00        0.506860E-01    0.766863E-02
     3085.00        0.373457E-01    0.485678E-02
     3215.00        0.292726E-01    0.364757E-02
     3345.00        0.158166E-01    0.275905E-02
     3475.00        0.102310E-01    0.177796E-02
     3605.00        0.732738E-02    0.142638E-02
     3735.00        0.580987E-02    0.115007E-02
     3865.00        0.288915E-02    0.898210E-03
     3995.00        0.211596E-02    0.545527E-03
     4125.00        0.174037E-02    0.526651E-03
     4255.00        0.100237E-02    0.304573E-03
     4385.00        0.577264E-03    0.252339E-03
     4515.00        0.487100E-03    0.176933E-03
     4645.00        0.466100E-03    0.161003E-03
     4775.00        0.101883E-03    0.734284E-04
     4905.00        0.824100E-04    0.117864E-03
     5035.00        0.987421E-04    0.121508E-03
     5165.00        0.697327E-04    0.531852E-04
     5295.00        0.142674E-03    0.541218E-04
     5425.00        0.389616E-04    0.357619E-04
     5555.00       -0.164847E-04    0.137610E-04
     5685.00        0.881108E-05    0.128779E-04
     5815.00        0.205259E-04    0.111004E-04
     5945.00       -0.363302E-05    0.102030E-04
     6075.00       -0.210730E-05    0.341389E-05
     6205.00        0.297547E-04    0.322984E-04
     6335.00       -0.342203E-04    0.321139E-04
     6465.00       -0.119299E-05    0.971284E-06
     6595.00        0.100542E-06    0.929763E-06
     6725.00        0.341038E-06    0.816514E-06
     6855.00       -0.120725E-05    0.393017E-06
     6985.00        0.332023E-06    0.338198E-06
     7115.00        0.132069E-06    0.499049E-06
     7245.00       -0.231028E-06    0.124514E-06
     7375.00        0.465900E-06    0.546793E-06
     7505.00        0.127906E-06    0.167974E-06
     7635.00       -0.631107E-07    0.597206E-07
     7765.00       -0.821082E-07    0.344332E-07
     7895.00       -0.322631E-07    0.223724E-07
     8025.00        0.352546E-08    0.147451E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191847561 U`FLOW=         0 O`FLOW=         0


