 ( Cross-section is:      1556629.9148360710 +/-          170.8015340286)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7625.22         11.5536    
     485.000         3445.79         4.32042    
     615.000         1266.40         2.64112    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 141393928 U`FLOW=  31526683 O`FLOW=  19053474


    HIST =   2
 m34                                                                                                 
     225.000        -1279.32         27.2291    
     355.000         7625.22         11.5536    
     485.000         3445.79         4.32042    
     615.000         1266.40         2.64112    
     745.000         503.880         1.64219    
     875.000         219.157         1.06540    
     1005.00         101.861        0.760254    
     1135.00         51.1899        0.593036    
     1265.00         26.7366        0.555946    
     1395.00         14.7563        0.403030    
     1525.00         8.21452        0.214815    
     1655.00         4.58742        0.179640    
     1785.00         2.96147        0.123130    
     1915.00         1.77584        0.780158E-01
     2045.00        0.925826        0.672441E-01
     2175.00        0.678186        0.555689E-01
     2305.00        0.425178        0.254772E-01
     2435.00        0.221529        0.272275E-01
     2565.00        0.206381        0.256639E-01
     2695.00        0.120296        0.119959E-01
     2825.00        0.738083E-01    0.101976E-01
     2955.00        0.627390E-01    0.765478E-02
     3085.00        0.274891E-01    0.647130E-02
     3215.00        0.283276E-01    0.560781E-02
     3345.00        0.173575E-01    0.304777E-02
     3475.00        0.886902E-02    0.234794E-02
     3605.00        0.106776E-01    0.316684E-02
     3735.00        0.262768E-02    0.276298E-02
     3865.00        0.378865E-02    0.128798E-02
     3995.00        0.121595E-02    0.594508E-03
     4125.00        0.125392E-02    0.479161E-03
     4255.00        0.144334E-02    0.458648E-03
     4385.00        0.244833E-03    0.299311E-03
     4515.00        0.166292E-03    0.310534E-03
     4645.00        0.642612E-03    0.275385E-03
     4775.00        0.163434E-03    0.210569E-03
     4905.00        0.271646E-03    0.165713E-03
     5035.00        0.782506E-04    0.895121E-04
     5165.00       -0.143994E-05    0.492595E-04
     5295.00        0.546173E-04    0.454072E-04
     5425.00       -0.118339E-04    0.408831E-04
     5555.00        0.148925E-04    0.266203E-04
     5685.00        0.900078E-06    0.142177E-04
     5815.00        0.117130E-05    0.132615E-04
     5945.00       -0.153591E-04    0.517450E-05
     6075.00       -0.316256E-05    0.313868E-05
     6205.00       -0.244765E-05    0.289468E-05
     6335.00       -0.758269E-05    0.847041E-05
     6465.00        0.632394E-05    0.825520E-05
     6595.00       -0.483157E-06    0.133912E-05
     6725.00        0.137328E-05    0.156633E-05
     6855.00       -0.106207E-05    0.521469E-06
     6985.00        0.197904E-05    0.181854E-05
     7115.00       -0.275287E-06    0.680855E-06
     7245.00       -0.241979E-06    0.194487E-06
     7375.00       -0.253334E-06    0.121693E-06
     7505.00       -0.303523E-06    0.232927E-06
     7635.00        0.985857E-07    0.220586E-06
     7765.00       -0.110146E-06    0.412514E-07
     7895.00        0.943864E-07    0.588067E-07
     8025.00        0.227392E-07    0.844921E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191974085 U`FLOW=         0 O`FLOW=         0


