 ( Cross-section is:      1335425.0525078021 +/-          121.9863710309)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5756.61         9.17302    
     485.000         3145.31         3.46746    
     615.000         1187.81         1.91049    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 154359764 U`FLOW=  17816414 O`FLOW=  19669431


    HIST =   2
 m34                                                                                                 
     225.000        -711.511         12.3265    
     355.000         5756.61         9.17302    
     485.000         3145.31         3.46746    
     615.000         1187.81         1.91049    
     745.000         481.669         1.54902    
     875.000         211.851         1.23048    
     1005.00         100.108        0.667965    
     1135.00         50.3393        0.498735    
     1265.00         25.8742        0.416812    
     1395.00         14.4948        0.279871    
     1525.00         8.23726        0.186866    
     1655.00         4.63224        0.124651    
     1785.00         2.84516        0.844022E-01
     1915.00         1.66005        0.642716E-01
     2045.00         1.14510        0.544580E-01
     2175.00        0.564773        0.778985E-01
     2305.00        0.477063        0.730251E-01
     2435.00        0.288366        0.218421E-01
     2565.00        0.159051        0.137250E-01
     2695.00        0.130546        0.114745E-01
     2825.00        0.791836E-01    0.791961E-02
     2955.00        0.548334E-01    0.696921E-02
     3085.00        0.401602E-01    0.540730E-02
     3215.00        0.206411E-01    0.457511E-02
     3345.00        0.251153E-01    0.420436E-02
     3475.00       -0.116708E-01    0.182750E-01
     3605.00        0.289124E-01    0.184166E-01
     3735.00        0.469556E-02    0.153818E-02
     3865.00       -0.694969E-02    0.990870E-02
     3995.00        0.125706E-01    0.991619E-02
     4125.00        0.181649E-02    0.633267E-03
     4255.00        0.120466E-02    0.439067E-03
     4385.00        0.344159E-03    0.235352E-03
     4515.00        0.773480E-03    0.268117E-03
     4645.00        0.559439E-03    0.340999E-03
     4775.00       -0.938341E-04    0.335193E-03
     4905.00        0.122411E-03    0.122535E-03
     5035.00        0.656279E-04    0.108361E-03
     5165.00        0.196365E-03    0.844775E-04
     5295.00        0.299305E-04    0.613553E-04
     5425.00        0.286330E-05    0.337497E-04
     5555.00        0.277942E-04    0.239242E-04
     5685.00        0.181094E-04    0.195162E-04
     5815.00        0.100794E-04    0.114940E-04
     5945.00       -0.860265E-05    0.556488E-05
     6075.00        0.753104E-06    0.737949E-05
     6205.00       -0.426130E-05    0.210923E-05
     6335.00       -0.501564E-05    0.189138E-05
     6465.00       -0.623496E-05    0.702324E-05
     6595.00        0.883658E-05    0.694947E-05
     6725.00       -0.127435E-05    0.649728E-06
     6855.00       -0.113837E-06    0.553808E-06
     6985.00        0.436919E-06    0.871094E-06
     7115.00        0.739611E-07    0.362643E-06
     7245.00        0.815341E-06    0.979942E-06
     7375.00        0.184966E-06    0.294097E-06
     7505.00       -0.622757E-07    0.103822E-06
     7635.00       -0.193716E-06    0.665702E-07
     7765.00       -0.852495E-07    0.416266E-07
     7895.00       -0.502499E-07    0.208573E-07
     8025.00        0.672636E-08    0.160658E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191845609 U`FLOW=         0 O`FLOW=         0


