 ( Cross-section is:       544989.9915136568 +/-           53.0976194608)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         545.432         6.13618    
     485.000         1991.73         2.71334    
     615.000         908.429         3.20930    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.448E+06

ENTRIES= 169310817 U`FLOW=         0 O`FLOW=  22529141


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         545.432         6.13618    
     485.000         1991.73         2.71334    
     615.000         908.429         3.20930    
     745.000         395.315         2.59318    
     875.000         177.600         1.05175    
     1005.00         84.1419        0.890431    
     1135.00         42.2665        0.314574    
     1265.00         22.1831        0.262983    
     1395.00         12.1985        0.206562    
     1525.00         6.73557        0.131113    
     1655.00         4.05670        0.977421E-01
     1785.00         2.24415        0.659517E-01
     1915.00         1.36888        0.474743E-01
     2045.00        0.845968        0.394095E-01
     2175.00        0.491785        0.295808E-01
     2305.00        0.373813        0.230223E-01
     2435.00        0.164940        0.144132E-01
     2565.00        0.131748        0.104882E-01
     2695.00        0.780660E-01    0.719812E-02
     2825.00        0.516829E-01    0.602604E-02
     2955.00        0.339752E-01    0.485267E-02
     3085.00        0.226678E-01    0.382345E-02
     3215.00        0.142653E-01    0.301767E-02
     3345.00        0.832327E-02    0.242962E-02
     3475.00        0.750704E-02    0.208464E-02
     3605.00        0.416154E-02    0.163302E-02
     3735.00        0.366856E-02    0.110003E-02
     3865.00        0.110619E-02    0.744398E-03
     3995.00        0.168330E-02    0.654893E-03
     4125.00        0.110377E-02    0.512545E-03
     4255.00        0.249541E-03    0.432590E-03
     4385.00       -0.198832E-04    0.246920E-03
     4515.00       -0.275054E-03    0.204813E-03
     4645.00       -0.573937E-03    0.710475E-03
     4775.00        0.962455E-03    0.698750E-03
     4905.00       -0.893324E-04    0.643481E-04
     5035.00        0.149177E-03    0.831905E-04
     5165.00       -0.125799E-03    0.599702E-04
     5295.00       -0.198641E-04    0.325614E-04
     5425.00       -0.284784E-04    0.200806E-04
     5555.00       -0.151393E-04    0.184303E-04
     5685.00       -0.135493E-04    0.199738E-04
     5815.00        0.741219E-05    0.191522E-04
     5945.00       -0.383998E-06    0.888618E-05
     6075.00       -0.192572E-04    0.588229E-05
     6205.00       -0.211001E-05    0.479507E-05
     6335.00       -0.756685E-06    0.258408E-05
     6465.00       -0.386189E-05    0.244695E-05
     6595.00       -0.288025E-05    0.179588E-05
     6725.00       -0.250443E-05    0.203683E-05
     6855.00       -0.230569E-05    0.664482E-06
     6985.00       -0.121709E-05    0.421212E-06
     7115.00       -0.234537E-05    0.134651E-05
     7245.00        0.920257E-06    0.135805E-05
     7375.00       -0.582661E-06    0.201606E-06
     7505.00       -0.380899E-06    0.865443E-07
     7635.00        0.343142E-07    0.168287E-06
     7765.00       -0.188287E-06    0.478697E-07
     7895.00        0.601489E-07    0.154375E-06
     8025.00       -0.106904E-07    0.189520E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.566E+03     RMS = 0.000E+00 INTEGRAL = 0.545E+06

ENTRIES= 191839958 U`FLOW=         0 O`FLOW=         0


