 ( Cross-section is:      1496029.9742458835 +/-          163.5626154702)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7262.48         11.1126    
     485.000         3406.28         4.18907    
     615.000         1255.72         2.80850    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 143046619 U`FLOW=  29693293 O`FLOW=  19142130


    HIST =   2
 m34                                                                                                 
     225.000        -1337.96         25.2613    
     355.000         7262.48         11.1126    
     485.000         3406.28         4.18907    
     615.000         1255.72         2.80850    
     745.000         504.342         1.60651    
     875.000         220.562         1.01678    
     1005.00         102.469        0.702958    
     1135.00         52.4261        0.579332    
     1265.00         26.3655        0.504420    
     1395.00         15.1340        0.309184    
     1525.00         8.27545        0.202380    
     1655.00         4.66915        0.140586    
     1785.00         2.94767        0.100948    
     1915.00         1.81384        0.690156E-01
     2045.00        0.998173        0.494276E-01
     2175.00        0.691868        0.382252E-01
     2305.00        0.403292        0.267439E-01
     2435.00        0.307369        0.502345E-01
     2565.00        0.146226        0.487604E-01
     2695.00        0.107702        0.106737E-01
     2825.00        0.806894E-01    0.918672E-02
     2955.00        0.645430E-01    0.791139E-02
     3085.00        0.400235E-01    0.696332E-02
     3215.00        0.271698E-01    0.672424E-02
     3345.00        0.917574E-02    0.358587E-02
     3475.00        0.118211E-01    0.363250E-02
     3605.00        0.117221E-01    0.293389E-02
     3735.00        0.332860E-02    0.125716E-02
     3865.00        0.363592E-02    0.122407E-02
     3995.00        0.217361E-02    0.775249E-03
     4125.00        0.193352E-02    0.675677E-03
     4255.00        0.105719E-02    0.599183E-03
     4385.00        0.172580E-03    0.397258E-03
     4515.00        0.285630E-03    0.197757E-03
     4645.00        0.447475E-03    0.151136E-03
     4775.00        0.129409E-03    0.142501E-03
     4905.00        0.360202E-03    0.147986E-03
     5035.00        0.204060E-04    0.950021E-04
     5165.00        0.910205E-04    0.763068E-04
     5295.00       -0.147079E-05    0.368004E-04
     5425.00       -0.235859E-04    0.223894E-04
     5555.00        0.569691E-04    0.209896E-04
     5685.00        0.321023E-05    0.190413E-04
     5815.00       -0.825661E-05    0.124479E-04
     5945.00       -0.125317E-04    0.463573E-05
     6075.00       -0.498003E-05    0.360530E-05
     6205.00       -0.205678E-05    0.284655E-05
     6335.00       -0.519861E-06    0.244847E-05
     6465.00        0.101600E-05    0.278763E-05
     6595.00       -0.283774E-05    0.118162E-05
     6725.00        0.128504E-05    0.170909E-05
     6855.00       -0.350599E-06    0.619005E-06
     6985.00        0.104243E-05    0.173407E-05
     7115.00        0.300265E-06    0.602567E-06
     7245.00       -0.423484E-06    0.317171E-06
     7375.00       -0.306055E-06    0.128512E-06
     7505.00       -0.117777E-06    0.886021E-07
     7635.00       -0.127348E-06    0.464231E-07
     7765.00       -0.260223E-07    0.722484E-07
     7895.00       -0.922135E-07    0.727806E-07
     8025.00        0.695005E-07    0.382382E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191882042 U`FLOW=         0 O`FLOW=         0


