 ( Cross-section is:      1726640.2309579556 +/-          161.2580684442)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8088.85         9.42432    
     485.000         3530.37         4.07238    
     615.000         1287.44         2.38556    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 142881887 U`FLOW=  29904372 O`FLOW=  19132282


    HIST =   2
 m34                                                                                                 
     225.000        -569.904         19.6388    
     355.000         8088.85         9.42432    
     485.000         3530.37         4.07238    
     615.000         1287.44         2.38556    
     745.000         515.110         1.77941    
     875.000         224.659         1.81999    
     1005.00         105.004         1.81652    
     1135.00         52.7654         1.01938    
     1265.00         27.3500        0.623861    
     1395.00         15.3301        0.271893    
     1525.00         8.44561        0.194682    
     1655.00         4.75092        0.147006    
     1785.00         2.92660        0.916305E-01
     1915.00         1.82817        0.728335E-01
     2045.00         1.05692        0.529325E-01
     2175.00        0.682067        0.335655E-01
     2305.00        0.393948        0.248039E-01
     2435.00        0.269392        0.206004E-01
     2565.00        0.203162        0.181274E-01
     2695.00        0.120111        0.152449E-01
     2825.00        0.696139E-01    0.132760E-01
     2955.00        0.609090E-01    0.803225E-02
     3085.00        0.408732E-01    0.520630E-02
     3215.00        0.312576E-01    0.518491E-02
     3345.00        0.118071E-01    0.386153E-02
     3475.00        0.132743E-01    0.226482E-02
     3605.00        0.785041E-02    0.190341E-02
     3735.00        0.420494E-02    0.121282E-02
     3865.00        0.459927E-02    0.160090E-02
     3995.00        0.841742E-03    0.129379E-02
     4125.00        0.192977E-02    0.552772E-03
     4255.00        0.108211E-02    0.502124E-03
     4385.00        0.528919E-03    0.332862E-03
     4515.00        0.310079E-03    0.179340E-03
     4645.00        0.279977E-03    0.145039E-03
     4775.00        0.490470E-04    0.214694E-03
     4905.00        0.636512E-03    0.232382E-03
     5035.00       -0.791492E-04    0.993779E-04
     5165.00        0.938562E-05    0.563662E-04
     5295.00        0.598683E-04    0.498399E-04
     5425.00        0.311270E-05    0.215586E-04
     5555.00        0.212850E-04    0.224600E-04
     5685.00        0.616149E-05    0.171663E-04
     5815.00       -0.194941E-04    0.202581E-04
     5945.00        0.743893E-05    0.166468E-04
     6075.00       -0.900160E-05    0.477174E-05
     6205.00       -0.170308E-05    0.331127E-05
     6335.00       -0.155866E-05    0.192956E-05
     6465.00       -0.133795E-05    0.162232E-05
     6595.00       -0.112646E-05    0.734463E-06
     6725.00       -0.119389E-05    0.357036E-05
     6855.00        0.234601E-05    0.322998E-05
     6985.00        0.126835E-05    0.171736E-05
     7115.00        0.149603E-06    0.607029E-06
     7245.00       -0.217519E-06    0.309733E-06
     7375.00       -0.106257E-06    0.144974E-06
     7505.00       -0.196947E-06    0.103770E-06
     7635.00       -0.121856E-06    0.499887E-07
     7765.00       -0.131537E-06    0.426679E-07
     7895.00       -0.497422E-08    0.474186E-07
     8025.00        0.586841E-07    0.376277E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+07

ENTRIES= 191918541 U`FLOW=         0 O`FLOW=         0


