 ( Cross-section is:      1081375.9329792757 +/-           83.1104108079)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3624.06         6.42906    
     485.000         2782.05         2.33871    
     615.000         1081.38         1.71401    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.973E+06

ENTRIES= 171402755 U`FLOW=         0 O`FLOW=  20443764


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3624.06         6.42906    
     485.000         2782.05         2.33871    
     615.000         1081.38         1.71401    
     745.000         443.749         1.20580    
     875.000         196.039        0.656532    
     1005.00         91.8840        0.451683    
     1135.00         46.2928        0.351066    
     1265.00         24.7171        0.265146    
     1395.00         13.1551        0.197762    
     1525.00         7.71442        0.141853    
     1655.00         4.30462        0.966877E-01
     1785.00         2.57751        0.664666E-01
     1915.00         1.67050        0.514158E-01
     2045.00        0.930735        0.392612E-01
     2175.00        0.651408        0.276323E-01
     2305.00        0.389793        0.190878E-01
     2435.00        0.226827        0.147829E-01
     2565.00        0.162742        0.102289E-01
     2695.00        0.103952        0.843347E-02
     2825.00        0.709181E-01    0.674680E-02
     2955.00        0.506157E-01    0.497931E-02
     3085.00        0.369085E-01    0.488837E-02
     3215.00        0.226846E-01    0.437799E-02
     3345.00        0.148368E-01    0.229808E-02
     3475.00        0.115523E-01    0.186528E-02
     3605.00        0.646452E-02    0.119883E-02
     3735.00        0.488842E-02    0.120487E-02
     3865.00        0.435175E-02    0.907052E-03
     3995.00        0.195941E-02    0.846026E-03
     4125.00        0.120857E-02    0.398588E-03
     4255.00        0.826959E-03    0.496906E-03
     4385.00        0.931795E-03    0.397668E-03
     4515.00        0.427904E-03    0.159332E-03
     4645.00        0.467481E-03    0.153398E-03
     4775.00        0.248678E-03    0.977141E-04
     4905.00       -0.284945E-04    0.986148E-04
     5035.00        0.246723E-03    0.846712E-04
     5165.00       -0.301262E-04    0.567067E-04
     5295.00        0.103900E-03    0.492462E-04
     5425.00        0.150274E-04    0.232278E-04
     5555.00        0.275179E-04    0.166283E-04
     5685.00        0.679869E-05    0.172839E-04
     5815.00       -0.145946E-04    0.139895E-04
     5945.00        0.123678E-04    0.857740E-05
     6075.00        0.657625E-06    0.481084E-05
     6205.00        0.129138E-05    0.373469E-05
     6335.00       -0.268432E-05    0.154355E-05
     6465.00       -0.242797E-05    0.106848E-05
     6595.00       -0.171155E-06    0.661809E-06
     6725.00       -0.264269E-06    0.814754E-06
     6855.00        0.222464E-06    0.765637E-06
     6985.00       -0.437154E-06    0.270574E-06
     7115.00        0.254266E-06    0.274830E-06
     7245.00        0.116410E-06    0.375810E-06
     7375.00       -0.103988E-06    0.866689E-07
     7505.00        0.317270E-06    0.407609E-06
     7635.00        0.755723E-07    0.123037E-06
     7765.00       -0.424616E-07    0.276752E-07
     7895.00       -0.536459E-07    0.241341E-07
     8025.00        0.357167E-07    0.360368E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191846519 U`FLOW=         0 O`FLOW=         0


