 ( Cross-section is:      1256637.3806641949 +/-          104.0031610510)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4785.95         8.84635    
     485.000         3010.55         2.76521    
     615.000         1141.84         1.78818    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 167578690 U`FLOW=   4449972 O`FLOW=  19944628


    HIST =   2
 m34                                                                                                 
     225.000        -133.029         5.29443    
     355.000         4785.95         8.84635    
     485.000         3010.55         2.76521    
     615.000         1141.84         1.78818    
     745.000         465.172         1.13523    
     875.000         202.714        0.736169    
     1005.00         94.6510        0.533348    
     1135.00         47.6797        0.449243    
     1265.00         25.3987        0.384281    
     1395.00         13.4459        0.225524    
     1525.00         7.73173        0.171983    
     1655.00         4.44891        0.130137    
     1785.00         2.63918        0.759745E-01
     1915.00         1.60778        0.563896E-01
     2045.00         1.07797        0.419861E-01
     2175.00        0.637272        0.915030E-01
     2305.00        0.292103        0.936807E-01
     2435.00        0.261556        0.326550E-01
     2565.00        0.152507        0.114005E-01
     2695.00        0.125477        0.983246E-02
     2825.00        0.647515E-01    0.619326E-02
     2955.00        0.473101E-01    0.492191E-02
     3085.00        0.375285E-01    0.502646E-02
     3215.00        0.244810E-01    0.489344E-02
     3345.00        0.134753E-01    0.381719E-02
     3475.00        0.909807E-02    0.160293E-02
     3605.00        0.632038E-02    0.164074E-02
     3735.00        0.595102E-02    0.114639E-02
     3865.00        0.268639E-02    0.825514E-03
     3995.00        0.236722E-02    0.527580E-03
     4125.00        0.164279E-02    0.554306E-03
     4255.00        0.180174E-02    0.627980E-03
     4385.00       -0.469064E-03    0.559816E-03
     4515.00        0.405253E-03    0.250123E-03
     4645.00        0.340708E-03    0.131243E-03
     4775.00        0.107365E-03    0.916732E-04
     4905.00        0.795092E-04    0.970904E-04
     5035.00       -0.100049E-04    0.739076E-04
     5165.00        0.174349E-03    0.799430E-04
     5295.00        0.182297E-04    0.375320E-04
     5425.00        0.621578E-04    0.316290E-04
     5555.00       -0.193212E-04    0.279094E-04
     5685.00        0.117100E-04    0.136016E-04
     5815.00        0.101533E-04    0.764089E-05
     5945.00       -0.177835E-04    0.200196E-04
     6075.00        0.173874E-04    0.193887E-04
     6205.00       -0.648233E-05    0.190470E-05
     6335.00        0.572709E-06    0.145883E-05
     6465.00       -0.207729E-05    0.132902E-05
     6595.00       -0.132287E-05    0.891790E-06
     6725.00        0.556740E-06    0.747037E-06
     6855.00       -0.332889E-06    0.436933E-06
     6985.00        0.291911E-06    0.673470E-06
     7115.00       -0.142347E-06    0.159117E-06
     7245.00        0.449820E-06    0.592232E-06
     7375.00        0.147357E-06    0.196439E-06
     7505.00       -0.157130E-06    0.995180E-07
     7635.00       -0.101468E-07    0.679819E-07
     7765.00       -0.520145E-07    0.658995E-07
     7895.00       -0.344378E-07    0.269823E-07
     8025.00       -0.266759E-07    0.183108E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191973290 U`FLOW=         0 O`FLOW=         0


