 ( Cross-section is:      1491137.2472766517 +/-          117.1519095879)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6452.81         6.68042    
     485.000         3249.47         2.78883    
     615.000         1207.51         1.91827    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 155834039 U`FLOW=  16536545 O`FLOW=  19688245


    HIST =   2
 m34                                                                                                 
     225.000        -345.284         7.52703    
     355.000         6452.81         6.68042    
     485.000         3249.47         2.78883    
     615.000         1207.51         1.91827    
     745.000         488.051         1.29169    
     875.000         213.577        0.907139    
     1005.00         100.761        0.787773    
     1135.00         49.2389        0.628363    
     1265.00         26.2917        0.332205    
     1395.00         14.5314        0.231630    
     1525.00         8.17846        0.168771    
     1655.00         4.57075        0.118894    
     1785.00         2.84639        0.829494E-01
     1915.00         1.65629        0.568836E-01
     2045.00         1.10492        0.437230E-01
     2175.00        0.663957        0.321654E-01
     2305.00        0.391988        0.241556E-01
     2435.00        0.267015        0.183065E-01
     2565.00        0.148446        0.131762E-01
     2695.00        0.123466        0.113282E-01
     2825.00        0.728849E-01    0.858361E-02
     2955.00        0.656732E-01    0.773783E-02
     3085.00        0.315818E-01    0.569837E-02
     3215.00        0.277126E-01    0.336649E-02
     3345.00        0.177904E-01    0.288409E-02
     3475.00        0.114443E-01    0.181807E-02
     3605.00        0.970098E-02    0.268861E-02
     3735.00        0.339296E-02    0.245458E-02
     3865.00        0.323525E-02    0.830311E-03
     3995.00        0.187930E-02    0.709156E-03
     4125.00        0.166442E-02    0.808610E-03
     4255.00        0.751700E-03    0.703020E-03
     4385.00        0.740805E-03    0.230429E-03
     4515.00        0.556433E-03    0.272035E-03
     4645.00        0.176103E-03    0.285695E-03
     4775.00        0.190463E-03    0.285577E-03
     4905.00        0.508430E-04    0.112222E-03
     5035.00        0.892612E-04    0.725172E-04
     5165.00        0.178249E-03    0.788562E-04
     5295.00        0.849909E-04    0.541343E-04
     5425.00       -0.926285E-06    0.335564E-04
     5555.00       -0.142881E-04    0.327827E-04
     5685.00        0.102216E-04    0.144446E-04
     5815.00        0.586812E-05    0.117749E-04
     5945.00       -0.999618E-05    0.477080E-05
     6075.00        0.283707E-05    0.683945E-05
     6205.00       -0.648108E-05    0.187841E-05
     6335.00       -0.897020E-06    0.159956E-05
     6465.00       -0.101058E-05    0.144810E-05
     6595.00        0.154012E-05    0.132984E-05
     6725.00       -0.160542E-05    0.844119E-06
     6855.00        0.103597E-07    0.557010E-06
     6985.00        0.410253E-06    0.743463E-06
     7115.00       -0.394674E-06    0.203271E-06
     7245.00        0.802180E-06    0.867622E-06
     7375.00        0.611152E-07    0.313974E-06
     7505.00       -0.428633E-07    0.180155E-06
     7635.00       -0.979662E-07    0.753951E-07
     7765.00       -0.110181E-06    0.745735E-07
     7895.00        0.416499E-08    0.304633E-07
     8025.00       -0.309564E-07    0.369547E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 192058829 U`FLOW=         0 O`FLOW=         0


