 ( Cross-section is:       790183.8523705774 +/-           64.4083133641)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1913.99         5.41556    
     485.000         2386.74         2.06494    
     615.000         990.266         1.31411    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.688E+06

ENTRIES= 170322611 U`FLOW=         0 O`FLOW=  21514618


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1913.99         5.41556    
     485.000         2386.74         2.06494    
     615.000         990.266         1.31411    
     745.000         416.555        0.857837    
     875.000         185.685        0.620615    
     1005.00         89.0465        0.514037    
     1135.00         44.6490        0.387366    
     1265.00         23.5280        0.205429    
     1395.00         13.0895        0.183688    
     1525.00         7.29893        0.129173    
     1655.00         4.24951        0.932414E-01
     1785.00         2.57242        0.705523E-01
     1915.00         1.48701        0.488082E-01
     2045.00        0.995488        0.385200E-01
     2175.00        0.563360        0.318571E-01
     2305.00        0.377913        0.206867E-01
     2435.00        0.239824        0.137071E-01
     2565.00        0.147318        0.113141E-01
     2695.00        0.971538E-01    0.953161E-02
     2825.00        0.626373E-01    0.614894E-02
     2955.00        0.563503E-01    0.687234E-02
     3085.00        0.212811E-01    0.587085E-02
     3215.00        0.204796E-01    0.267024E-02
     3345.00        0.168057E-01    0.256092E-02
     3475.00        0.774558E-02    0.205720E-02
     3605.00        0.763732E-02    0.143573E-02
     3735.00        0.512495E-02    0.114530E-02
     3865.00        0.240070E-02    0.986942E-03
     3995.00        0.170998E-02    0.633323E-03
     4125.00        0.164785E-02    0.516976E-03
     4255.00        0.564967E-03    0.355914E-03
     4385.00        0.993548E-03    0.431563E-03
     4515.00        0.532735E-04    0.277094E-03
     4645.00        0.407950E-03    0.263225E-03
     4775.00       -0.205373E-03    0.278427E-03
     4905.00        0.363061E-03    0.197013E-03
     5035.00        0.112555E-04    0.436959E-04
     5165.00        0.860170E-05    0.415643E-04
     5295.00        0.267410E-05    0.312948E-04
     5425.00       -0.537481E-05    0.279232E-04
     5555.00        0.614457E-04    0.282257E-04
     5685.00        0.147415E-03    0.126968E-03
     5815.00       -0.142214E-03    0.126206E-03
     5945.00       -0.497346E-05    0.683754E-05
     6075.00       -0.317483E-05    0.396197E-05
     6205.00       -0.148450E-07    0.282078E-05
     6335.00        0.256864E-04    0.289384E-04
     6465.00       -0.270736E-04    0.289646E-04
     6595.00       -0.356354E-05    0.175189E-05
     6725.00       -0.204032E-05    0.693284E-06
     6855.00       -0.108303E-05    0.391352E-06
     6985.00       -0.173918E-06    0.591513E-06
     7115.00       -0.762954E-06    0.636776E-06
     7245.00       -0.477649E-06    0.173981E-06
     7375.00       -0.253205E-07    0.165697E-06
     7505.00       -0.102264E-06    0.201151E-06
     7635.00        0.166630E-06    0.280716E-06
     7765.00       -0.844798E-07    0.435025E-07
     7895.00        0.435755E-07    0.738764E-07
     8025.00       -0.216551E-07    0.103519E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.791E+06

ENTRIES= 191837229 U`FLOW=         0 O`FLOW=         0


