 ( Cross-section is:      1228975.2020428630 +/-           95.2726586716)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4492.91         7.66594    
     485.000         2965.42         2.61054    
     615.000         1132.82         2.05290    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 171746361 U`FLOW=         0 O`FLOW=  20142464


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4492.91         7.66594    
     485.000         2965.42         2.61054    
     615.000         1132.82         2.05290    
     745.000         462.686         1.40263    
     875.000         203.875         1.56946    
     1005.00         94.6517         1.47117    
     1135.00         48.0022        0.378382    
     1265.00         25.2977        0.288320    
     1395.00         13.5475        0.219442    
     1525.00         7.81119        0.150879    
     1655.00         4.55013        0.112955    
     1785.00         2.60901        0.738176E-01
     1915.00         1.66892        0.557203E-01
     2045.00         1.05463        0.409252E-01
     2175.00        0.612876        0.289778E-01
     2305.00        0.323372        0.741438E-01
     2435.00        0.323050        0.729922E-01
     2565.00        0.166264        0.133559E-01
     2695.00        0.116631        0.946122E-02
     2825.00        0.683563E-01    0.726263E-02
     2955.00        0.530415E-01    0.610320E-02
     3085.00        0.377530E-01    0.472981E-02
     3215.00        0.263594E-01    0.336295E-02
     3345.00        0.183300E-01    0.268277E-02
     3475.00        0.999639E-02    0.181688E-02
     3605.00        0.732047E-02    0.147663E-02
     3735.00        0.380297E-02    0.139901E-02
     3865.00        0.402161E-02    0.115006E-02
     3995.00        0.261917E-02    0.697080E-03
     4125.00        0.153253E-02    0.662596E-03
     4255.00        0.107597E-02    0.483478E-03
     4385.00        0.624508E-03    0.276941E-03
     4515.00        0.511015E-03    0.162225E-03
     4645.00        0.301019E-03    0.221517E-03
     4775.00        0.273043E-03    0.173256E-03
     4905.00        0.968416E-04    0.919478E-04
     5035.00        0.696981E-04    0.660470E-04
     5165.00        0.113604E-03    0.642255E-04
     5295.00        0.595418E-04    0.672839E-04
     5425.00        0.500961E-04    0.331088E-04
     5555.00       -0.116053E-03    0.103738E-03
     5685.00        0.123495E-03    0.105040E-03
     5815.00        0.965440E-06    0.153467E-04
     5945.00        0.117064E-05    0.743480E-05
     6075.00        0.747284E-05    0.830378E-05
     6205.00       -0.108593E-04    0.820204E-05
     6335.00       -0.121794E-05    0.117566E-05
     6465.00       -0.694860E-06    0.915367E-06
     6595.00       -0.401159E-06    0.908276E-06
     6725.00        0.156832E-06    0.759161E-06
     6855.00       -0.678391E-06    0.367873E-06
     6985.00        0.271344E-06    0.342889E-06
     7115.00        0.550998E-06    0.479023E-06
     7245.00       -0.301670E-06    0.134164E-06
     7375.00        0.404599E-06    0.542515E-06
     7505.00        0.250194E-06    0.176391E-06
     7635.00       -0.226890E-06    0.805900E-07
     7765.00       -0.483630E-07    0.361342E-07
     7895.00       -0.264272E-07    0.277988E-07
     8025.00       -0.249781E-07    0.159298E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191888825 U`FLOW=         0 O`FLOW=         0


