 ( Cross-section is:      1515085.7990918846 +/-          119.2544266114)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6613.26         7.15096    
     485.000         3265.03         3.86839    
     615.000         1213.59         1.82925    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 154655748 U`FLOW=  17526193 O`FLOW=  19666695


    HIST =   2
 m34                                                                                                 
     225.000        -345.425         8.00107    
     355.000         6613.26         7.15096    
     485.000         3265.03         3.86839    
     615.000         1213.59         1.82925    
     745.000         489.299         1.22356    
     875.000         214.896        0.900591    
     1005.00         99.5162        0.651061    
     1135.00         50.2661        0.409115    
     1265.00         26.5740        0.375223    
     1395.00         14.3446        0.287100    
     1525.00         8.21106        0.179960    
     1655.00         4.54560        0.137354    
     1785.00         2.85413        0.104829    
     1915.00         1.70718        0.866262E-01
     2045.00         1.09792        0.459726E-01
     2175.00        0.624294        0.315283E-01
     2305.00        0.407649        0.228697E-01
     2435.00        0.260546        0.168962E-01
     2565.00        0.166166        0.134177E-01
     2695.00        0.122273        0.104570E-01
     2825.00        0.695932E-01    0.871679E-02
     2955.00        0.636715E-01    0.783809E-02
     3085.00        0.412117E-01    0.673497E-02
     3215.00        0.169660E-01    0.610320E-02
     3345.00        0.198849E-01    0.333139E-02
     3475.00        0.104971E-01    0.206515E-02
     3605.00        0.660762E-02    0.194638E-02
     3735.00        0.716873E-02    0.141954E-02
     3865.00        0.224822E-02    0.807716E-03
     3995.00        0.231069E-02    0.649962E-03
     4125.00        0.184538E-02    0.594073E-03
     4255.00        0.715087E-03    0.450007E-03
     4385.00        0.108400E-02    0.402977E-03
     4515.00        0.145438E-03    0.420184E-03
     4645.00        0.916012E-04    0.142278E-03
     4775.00        0.350264E-03    0.126708E-03
     4905.00        0.714985E-04    0.892693E-04
     5035.00        0.155913E-03    0.877735E-04
     5165.00        0.115360E-03    0.717320E-04
     5295.00        0.966839E-04    0.524055E-04
     5425.00       -0.778995E-04    0.731292E-04
     5555.00        0.842742E-04    0.743365E-04
     5685.00        0.958462E-07    0.142475E-04
     5815.00        0.194932E-04    0.162577E-04
     5945.00       -0.927725E-05    0.146776E-04
     6075.00        0.459281E-04    0.503229E-04
     6205.00       -0.575482E-04    0.504648E-04
     6335.00        0.754834E-06    0.287785E-05
     6465.00       -0.196067E-05    0.281735E-05
     6595.00       -0.111172E-05    0.163717E-05
     6725.00       -0.816598E-06    0.550271E-06
     6855.00        0.309108E-07    0.527403E-06
     6985.00        0.498543E-06    0.886864E-06
     7115.00       -0.319039E-06    0.470178E-06
     7245.00        0.680648E-06    0.898060E-06
     7375.00        0.189382E-06    0.273064E-06
     7505.00       -0.898858E-07    0.948061E-07
     7635.00       -0.356797E-07    0.944636E-07
     7765.00       -0.139198E-06    0.828086E-07
     7895.00       -0.207633E-07    0.291143E-07
     8025.00        0.662775E-08    0.202609E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191848636 U`FLOW=         0 O`FLOW=         0


