 ( Cross-section is:      1287606.8431012339 +/-          117.4285163836)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5427.41         9.37133    
     485.000         3087.49         3.08092    
     615.000         1164.68         1.84385    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 156217204 U`FLOW=  15915142 O`FLOW=  19728420


    HIST =   2
 m34                                                                                                 
     225.000        -651.771         11.2447    
     355.000         5427.41         9.37133    
     485.000         3087.49         3.08092    
     615.000         1164.68         1.84385    
     745.000         473.710         1.22071    
     875.000         207.667        0.816169    
     1005.00         97.5471        0.607051    
     1135.00         48.7037        0.470140    
     1265.00         26.0504        0.511746    
     1395.00         13.6907        0.409260    
     1525.00         8.08160        0.162751    
     1655.00         4.47046        0.110725    
     1785.00         2.77833        0.811375E-01
     1915.00         1.58666        0.591213E-01
     2045.00         1.18429        0.825035E-01
     2175.00        0.554494        0.766199E-01
     2305.00        0.382356        0.227484E-01
     2435.00        0.250476        0.173628E-01
     2565.00        0.169160        0.133949E-01
     2695.00        0.120660        0.114189E-01
     2825.00        0.739293E-01    0.979904E-02
     2955.00        0.600888E-01    0.101478E-01
     3085.00        0.318558E-01    0.627394E-02
     3215.00        0.239309E-01    0.468681E-02
     3345.00        0.174292E-01    0.425796E-02
     3475.00       -0.982542E-02    0.174274E-01
     3605.00        0.263198E-01    0.175642E-01
     3735.00        0.514702E-02    0.117944E-02
     3865.00        0.266400E-02    0.782764E-03
     3995.00        0.205643E-02    0.675844E-03
     4125.00        0.172595E-02    0.538405E-03
     4255.00        0.105567E-02    0.397972E-03
     4385.00        0.135730E-03    0.267691E-03
     4515.00        0.118699E-02    0.382810E-03
     4645.00       -0.682955E-04    0.284135E-03
     4775.00        0.212033E-03    0.961372E-04
     4905.00        0.830334E-04    0.981532E-04
     5035.00        0.135594E-03    0.886232E-04
     5165.00        0.145988E-03    0.814829E-04
     5295.00        0.580071E-04    0.632899E-04
     5425.00       -0.121118E-04    0.408766E-04
     5555.00        0.120159E-04    0.225456E-04
     5685.00        0.206283E-04    0.155726E-04
     5815.00        0.514763E-05    0.922064E-05
     5945.00       -0.164730E-05    0.430110E-05
     6075.00        0.500383E-06    0.700199E-05
     6205.00        0.277933E-04    0.345189E-04
     6335.00       -0.371396E-04    0.345193E-04
     6465.00       -0.298280E-06    0.129587E-05
     6595.00        0.276323E-05    0.144463E-05
     6725.00       -0.230160E-05    0.102309E-05
     6855.00       -0.347274E-06    0.614768E-06
     6985.00        0.115172E-06    0.729024E-06
     7115.00        0.150454E-06    0.251704E-06
     7245.00        0.536310E-06    0.871722E-06
     7375.00        0.131281E-06    0.264500E-06
     7505.00       -0.627585E-07    0.831655E-07
     7635.00       -0.107991E-06    0.513170E-07
     7765.00       -0.810916E-07    0.400143E-07
     7895.00       -0.101932E-07    0.223589E-07
     8025.00       -0.300077E-07    0.169806E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191860766 U`FLOW=         0 O`FLOW=         0


