 ( Cross-section is:      1559404.0691218195 +/-          130.8893380359)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6968.83         7.58645    
     485.000         3336.26         3.48094    
     615.000         1237.65         2.58718    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 150556659 U`FLOW=  21837925 O`FLOW=  19491749


    HIST =   2
 m34                                                                                                 
     225.000        -474.804         11.4847    
     355.000         6968.83         7.58645    
     485.000         3336.26         3.48094    
     615.000         1237.65         2.58718    
     745.000         502.699         1.82216    
     875.000         217.240         1.15798    
     1005.00         103.036        0.757308    
     1135.00         51.6775        0.866692    
     1265.00         26.2669        0.764313    
     1395.00         14.9037        0.252558    
     1525.00         8.38454        0.220787    
     1655.00         4.88532        0.183497    
     1785.00         3.01294        0.112775    
     1915.00         1.68411        0.912963E-01
     2045.00         1.11247        0.482883E-01
     2175.00        0.670109        0.347640E-01
     2305.00        0.390321        0.282102E-01
     2435.00        0.292837        0.182493E-01
     2565.00        0.170817        0.136156E-01
     2695.00        0.135969        0.118459E-01
     2825.00        0.774264E-01    0.899329E-02
     2955.00        0.613966E-01    0.774973E-02
     3085.00        0.356399E-01    0.668212E-02
     3215.00        0.300005E-01    0.429728E-02
     3345.00        0.153232E-01    0.300575E-02
     3475.00        0.133324E-01    0.248583E-02
     3605.00        0.725943E-02    0.198497E-02
     3735.00        0.536750E-02    0.154810E-02
     3865.00        0.324763E-02    0.885309E-03
     3995.00        0.362997E-02    0.948468E-03
     4125.00        0.426901E-03    0.836750E-03
     4255.00        0.130891E-02    0.100004E-02
     4385.00        0.123200E-02    0.756227E-03
     4515.00        0.262047E-03    0.136923E-03
     4645.00        0.189665E-03    0.143363E-03
     4775.00        0.375293E-03    0.124583E-03
     4905.00        0.121812E-03    0.104371E-03
     5035.00        0.184811E-03    0.125724E-03
     5165.00        0.952807E-04    0.800330E-04
     5295.00        0.499515E-04    0.368830E-04
     5425.00        0.629215E-04    0.411349E-04
     5555.00       -0.333564E-04    0.377260E-04
     5685.00        0.478615E-05    0.145435E-04
     5815.00        0.137382E-05    0.122192E-04
     5945.00        0.225670E-05    0.936500E-05
     6075.00       -0.831418E-05    0.345347E-05
     6205.00       -0.392036E-05    0.262617E-05
     6335.00        0.270704E-05    0.279420E-05
     6465.00       -0.360126E-05    0.223485E-05
     6595.00        0.657985E-07    0.128553E-05
     6725.00        0.724956E-06    0.942151E-06
     6855.00       -0.632677E-06    0.108058E-05
     6985.00        0.598269E-07    0.880666E-06
     7115.00        0.101664E-05    0.116961E-05
     7245.00       -0.181417E-07    0.377326E-06
     7375.00       -0.878080E-07    0.131404E-06
     7505.00       -0.909130E-07    0.772131E-07
     7635.00       -0.111035E-06    0.788152E-07
     7765.00       -0.496750E-07    0.524088E-07
     7895.00       -0.719627E-07    0.281661E-07
     8025.00       -0.421840E-08    0.227852E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191886333 U`FLOW=         0 O`FLOW=         0


