 ( Cross-section is:      1065606.9928068416 +/-           87.0448838998)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3488.70         8.67404    
     485.000         2789.39         3.97613    
     615.000         1085.23         1.89959    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.957E+06

ENTRIES= 171546495 U`FLOW=         0 O`FLOW=  20350492


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3488.70         8.67404    
     485.000         2789.39         3.97613    
     615.000         1085.23         1.89959    
     745.000         446.132         1.11652    
     875.000         196.084        0.682630    
     1005.00         92.8607        0.563822    
     1135.00         47.1821        0.439372    
     1265.00         24.2710        0.294577    
     1395.00         13.2406        0.198906    
     1525.00         7.73287        0.156856    
     1655.00         4.47436        0.122004    
     1785.00         2.61136        0.776958E-01
     1915.00         1.60178        0.531360E-01
     2045.00        0.963236        0.368765E-01
     2175.00        0.717321        0.815542E-01
     2305.00        0.309376        0.786603E-01
     2435.00        0.243275        0.138260E-01
     2565.00        0.174490        0.138794E-01
     2695.00        0.933442E-01    0.123549E-01
     2825.00        0.748346E-01    0.640686E-02
     2955.00        0.484856E-01    0.483831E-02
     3085.00        0.336049E-01    0.403255E-02
     3215.00        0.226427E-01    0.310830E-02
     3345.00        0.151746E-01    0.222460E-02
     3475.00        0.132478E-01    0.186733E-02
     3605.00        0.644247E-02    0.111573E-02
     3735.00        0.558342E-02    0.922744E-03
     3865.00        0.372036E-02    0.996467E-03
     3995.00        0.206522E-02    0.689310E-03
     4125.00        0.125813E-02    0.385355E-03
     4255.00        0.148422E-02    0.475492E-03
     4385.00        0.471540E-03    0.323911E-03
     4515.00        0.482666E-03    0.230971E-03
     4645.00        0.374649E-03    0.154794E-03
     4775.00        0.297044E-03    0.124915E-03
     4905.00       -0.783881E-04    0.108584E-03
     5035.00        0.142050E-03    0.630139E-04
     5165.00        0.294875E-05    0.502212E-04
     5295.00        0.120412E-03    0.507403E-04
     5425.00        0.575466E-05    0.305925E-04
     5555.00        0.267948E-04    0.232179E-04
     5685.00        0.138348E-04    0.107526E-04
     5815.00        0.567554E-06    0.701823E-05
     5945.00        0.525548E-05    0.544283E-05
     6075.00       -0.115618E-05    0.563528E-05
     6205.00        0.523360E-05    0.505616E-05
     6335.00       -0.679979E-05    0.341042E-05
     6465.00       -0.151716E-05    0.100276E-05
     6595.00       -0.149461E-06    0.868571E-06
     6725.00       -0.632946E-06    0.633964E-06
     6855.00       -0.162349E-06    0.644777E-06
     6985.00        0.167496E-06    0.401756E-06
     7115.00       -0.512305E-06    0.495954E-06
     7245.00        0.242617E-06    0.396534E-06
     7375.00        0.289045E-06    0.447143E-06
     7505.00       -0.744382E-07    0.605320E-07
     7635.00        0.106520E-06    0.129470E-06
     7765.00       -0.664798E-07    0.268930E-07
     7895.00        0.716566E-08    0.417057E-07
     8025.00       -0.271052E-07    0.351253E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191896987 U`FLOW=         0 O`FLOW=         0


