 ( Cross-section is:      1104170.8298295848 +/-           99.3860338285)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3668.70         11.8937    
     485.000         2869.92         3.02981    
     615.000         1109.42         1.82083    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.994E+06

ENTRIES= 172040794 U`FLOW=         0 O`FLOW=  20090166


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3668.70         11.8937    
     485.000         2869.92         3.02981    
     615.000         1109.42         1.82083    
     745.000         453.293         1.14665    
     875.000         200.750        0.796224    
     1005.00         93.8765        0.620326    
     1135.00         47.8515        0.491620    
     1265.00         25.1720        0.327743    
     1395.00         13.3548        0.266194    
     1525.00         7.75934        0.148715    
     1655.00         4.46078        0.116354    
     1785.00         2.66764        0.937750E-01
     1915.00         1.65142        0.616543E-01
     2045.00         1.04129        0.427972E-01
     2175.00        0.634657        0.302224E-01
     2305.00        0.399610        0.212001E-01
     2435.00        0.232936        0.162898E-01
     2565.00        0.170978        0.124641E-01
     2695.00        0.118822        0.992797E-02
     2825.00        0.729539E-01    0.698094E-02
     2955.00        0.407027E-01    0.108338E-01
     3085.00        0.459865E-01    0.104173E-01
     3215.00        0.264230E-01    0.444676E-02
     3345.00        0.159443E-01    0.399555E-02
     3475.00        0.106638E-01    0.182510E-02
     3605.00        0.498661E-02    0.201109E-02
     3735.00        0.694206E-02    0.180022E-02
     3865.00        0.273361E-02    0.104707E-02
     3995.00        0.303671E-02    0.732719E-03
     4125.00        0.138924E-02    0.557292E-03
     4255.00        0.942281E-03    0.340363E-03
     4385.00        0.950698E-03    0.347326E-03
     4515.00        0.149466E-03    0.387100E-03
     4645.00        0.538779E-03    0.283473E-03
     4775.00        0.797407E-04    0.149245E-03
     4905.00        0.103764E-03    0.992431E-04
     5035.00        0.284163E-04    0.529270E-04
     5165.00        0.112189E-03    0.621220E-04
     5295.00        0.316167E-04    0.579004E-04
     5425.00        0.836770E-04    0.430223E-04
     5555.00       -0.221306E-04    0.745142E-05
     5685.00        0.163282E-05    0.256328E-04
     5815.00        0.282838E-04    0.240514E-04
     5945.00        0.520426E-05    0.675101E-05
     6075.00        0.810560E-06    0.530376E-05
     6205.00       -0.404229E-05    0.214102E-05
     6335.00       -0.297649E-05    0.150324E-05
     6465.00        0.447236E-06    0.143018E-05
     6595.00        0.191510E-06    0.178890E-05
     6725.00       -0.132565E-05    0.124624E-05
     6855.00       -0.670181E-06    0.371499E-06
     6985.00        0.203696E-06    0.336117E-06
     7115.00        0.286963E-06    0.517982E-06
     7245.00       -0.312656E-06    0.149666E-06
     7375.00        0.543313E-06    0.592023E-06
     7505.00        0.219329E-06    0.236223E-06
     7635.00       -0.213910E-06    0.164286E-06
     7765.00       -0.999213E-07    0.355092E-07
     7895.00       -0.144852E-07    0.267825E-07
     8025.00        0.165892E-07    0.149189E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 192130960 U`FLOW=         0 O`FLOW=         0


