 ( Cross-section is:      1003077.5964639066 +/-           80.3793295926)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3203.67         7.45524    
     485.000         2671.39         2.71111    
     615.000         1043.17         1.83225    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.899E+06

ENTRIES= 171717445 U`FLOW=         0 O`FLOW=  20276349


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3203.67         7.45524    
     485.000         2671.39         2.71111    
     615.000         1043.17         1.83225    
     745.000         428.068         1.01194    
     875.000         186.229        0.797889    
     1005.00         89.3361        0.463223    
     1135.00         44.5695        0.361337    
     1265.00         23.1153        0.264855    
     1395.00         12.9960        0.216859    
     1525.00         7.28927        0.165854    
     1655.00         4.21651        0.132758    
     1785.00         2.43694        0.114373    
     1915.00         1.57109        0.496385E-01
     2045.00        0.909451        0.376093E-01
     2175.00        0.604358        0.282272E-01
     2305.00        0.379927        0.189309E-01
     2435.00        0.236290        0.144986E-01
     2565.00        0.152403        0.103633E-01
     2695.00        0.107948        0.825905E-02
     2825.00        0.708124E-01    0.564543E-02
     2955.00        0.462594E-01    0.405729E-02
     3085.00        0.360207E-01    0.354898E-02
     3215.00        0.249280E-01    0.272750E-02
     3345.00        0.129190E-01    0.257233E-02
     3475.00        0.136022E-01    0.224305E-02
     3605.00        0.649632E-02    0.101432E-02
     3735.00        0.489375E-02    0.788332E-03
     3865.00        0.470713E-02    0.876607E-03
     3995.00        0.127435E-02    0.628425E-03
     4125.00        0.159446E-02    0.312219E-03
     4255.00        0.137238E-02    0.373235E-03
     4385.00        0.753573E-03    0.229228E-03
     4515.00        0.510656E-03    0.148222E-03
     4645.00        0.412458E-03    0.161167E-03
     4775.00        0.217049E-03    0.901667E-04
     4905.00        0.604810E-04    0.663318E-04
     5035.00        0.195978E-03    0.567943E-04
     5165.00       -0.131871E-05    0.453748E-04
     5295.00        0.108598E-03    0.435088E-04
     5425.00        0.460540E-04    0.200157E-04
     5555.00        0.143746E-04    0.117263E-04
     5685.00        0.876167E-05    0.161596E-04
     5815.00        0.258828E-04    0.158738E-04
     5945.00        0.375942E-05    0.721423E-05
     6075.00        0.191693E-05    0.412315E-05
     6205.00        0.203709E-05    0.278935E-05
     6335.00       -0.331910E-05    0.131773E-05
     6465.00        0.133508E-05    0.122195E-05
     6595.00        0.160277E-05    0.920834E-06
     6725.00       -0.593965E-06    0.727294E-06
     6855.00        0.275992E-06    0.405222E-06
     6985.00        0.795690E-07    0.221949E-06
     7115.00        0.717975E-07    0.291939E-06
     7245.00        0.105803E-06    0.269215E-06
     7375.00        0.332343E-06    0.309009E-06
     7505.00        0.598765E-07    0.472027E-07
     7635.00        0.892660E-07    0.103347E-06
     7765.00       -0.152011E-07    0.299784E-07
     7895.00        0.635091E-07    0.853612E-07
     8025.00       -0.804162E-07    0.811513E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191993794 U`FLOW=         0 O`FLOW=         0


