 ( Cross-section is:      1224833.5131546718 +/-           94.9019656089)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4421.37         7.61279    
     485.000         2981.41         3.01666    
     615.000         1145.40         2.34170    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171621111 U`FLOW=         0 O`FLOW=  20198315


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4421.37         7.61279    
     485.000         2981.41         3.01666    
     615.000         1145.40         2.34170    
     745.000         467.392         1.29029    
     875.000         204.765        0.956891    
     1005.00         97.3458        0.581650    
     1135.00         48.9954        0.395846    
     1265.00         25.8819        0.293048    
     1395.00         14.0931        0.218982    
     1525.00         8.03316        0.153492    
     1655.00         4.58453        0.115654    
     1785.00         2.82542        0.874400E-01
     1915.00         1.67232        0.557571E-01
     2045.00         1.04915        0.415560E-01
     2175.00        0.645851        0.305829E-01
     2305.00        0.446492        0.370025E-01
     2435.00        0.228173        0.344366E-01
     2565.00        0.178358        0.137274E-01
     2695.00        0.109211        0.104765E-01
     2825.00        0.756526E-01    0.909974E-02
     2955.00        0.561182E-01    0.760120E-02
     3085.00        0.372089E-01    0.417964E-02
     3215.00        0.263089E-01    0.353953E-02
     3345.00        0.184225E-01    0.359287E-02
     3475.00        0.111591E-01    0.336307E-02
     3605.00        0.660009E-02    0.145119E-02
     3735.00        0.560809E-02    0.118305E-02
     3865.00        0.465808E-02    0.887672E-03
     3995.00        0.188936E-02    0.542298E-03
     4125.00        0.149434E-02    0.524627E-03
     4255.00        0.450461E-03    0.629547E-03
     4385.00        0.215955E-02    0.770147E-03
     4515.00       -0.410674E-03    0.578474E-03
     4645.00        0.535098E-03    0.189739E-03
     4775.00        0.173392E-03    0.791052E-04
     4905.00        0.618833E-05    0.110380E-03
     5035.00        0.120593E-03    0.701188E-04
     5165.00        0.940955E-04    0.808556E-04
     5295.00        0.546861E-04    0.779819E-04
     5425.00        0.279837E-04    0.361308E-04
     5555.00       -0.607031E-05    0.169467E-04
     5685.00        0.263923E-04    0.136114E-04
     5815.00        0.151287E-04    0.118459E-04
     5945.00        0.455945E-05    0.695031E-05
     6075.00       -0.489792E-05    0.317418E-05
     6205.00        0.160889E-05    0.456525E-05
     6335.00       -0.266867E-05    0.132835E-05
     6465.00       -0.380734E-05    0.140301E-05
     6595.00        0.243945E-06    0.923807E-06
     6725.00        0.142135E-06    0.604366E-06
     6855.00       -0.395735E-06    0.533158E-06
     6985.00        0.380902E-08    0.446864E-06
     7115.00        0.110932E-05    0.109642E-05
     7245.00       -0.107042E-05    0.896465E-06
     7375.00        0.445946E-06    0.546222E-06
     7505.00        0.141349E-06    0.166375E-06
     7635.00       -0.810862E-07    0.637350E-07
     7765.00       -0.389989E-07    0.340484E-07
     7895.00       -0.338334E-07    0.283099E-07
     8025.00       -0.232786E-07    0.117614E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191819426 U`FLOW=         0 O`FLOW=         0


