 ( Cross-section is:      1144542.3636259637 +/-          122.1996065632)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4791.96         11.6043    
     485.000         3000.70         3.65048    
     615.000         1147.57         2.16660    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 155220409 U`FLOW=  16991197 O`FLOW=  19696248


    HIST =   2
 m34                                                                                                 
     225.000        -996.663         15.6665    
     355.000         4791.96         11.6043    
     485.000         3000.70         3.65048    
     615.000         1147.57         2.16660    
     745.000         465.651         1.40259    
     875.000         204.320         1.09671    
     1005.00         97.0266        0.875415    
     1135.00         48.2433        0.420854    
     1265.00         25.4374        0.436389    
     1395.00         14.1264        0.364872    
     1525.00         7.85198        0.208673    
     1655.00         4.51250        0.172643    
     1785.00         2.80656        0.890651E-01
     1915.00         1.60893        0.612217E-01
     2045.00         1.08361        0.439536E-01
     2175.00        0.605302        0.314734E-01
     2305.00        0.397173        0.228264E-01
     2435.00        0.261208        0.173479E-01
     2565.00        0.138134        0.136671E-01
     2695.00        0.129034        0.119051E-01
     2825.00        0.706266E-01    0.708303E-02
     2955.00        0.620599E-01    0.846505E-02
     3085.00        0.302056E-01    0.772592E-02
     3215.00        0.210847E-01    0.403429E-02
     3345.00        0.210459E-01    0.356453E-02
     3475.00        0.112587E-01    0.187146E-02
     3605.00        0.705282E-02    0.176934E-02
     3735.00        0.588602E-02    0.131869E-02
     3865.00        0.222218E-02    0.840216E-03
     3995.00        0.269519E-02    0.739802E-03
     4125.00        0.118083E-02    0.670685E-03
     4255.00        0.117171E-02    0.538673E-03
     4385.00        0.596350E-03    0.224909E-03
     4515.00        0.486267E-03    0.244144E-03
     4645.00        0.382389E-03    0.139883E-03
     4775.00        0.356418E-03    0.183584E-03
     4905.00       -0.154672E-03    0.176538E-03
     5035.00        0.108971E-03    0.753400E-04
     5165.00        0.104345E-03    0.853993E-04
     5295.00        0.710663E-04    0.618205E-04
     5425.00       -0.427005E-05    0.157673E-04
     5555.00        0.215492E-04    0.245225E-04
     5685.00        0.224333E-04    0.121236E-04
     5815.00        0.129960E-04    0.111242E-04
     5945.00       -0.549699E-05    0.838287E-05
     6075.00       -0.615924E-05    0.323755E-05
     6205.00       -0.636354E-05    0.230279E-05
     6335.00       -0.120831E-05    0.153007E-05
     6465.00       -0.198503E-05    0.186483E-05
     6595.00        0.326627E-05    0.208917E-05
     6725.00       -0.131827E-05    0.151903E-05
     6855.00       -0.650707E-06    0.941743E-06
     6985.00        0.990685E-06    0.796661E-06
     7115.00       -0.250877E-06    0.473205E-06
     7245.00        0.437795E-06    0.939109E-06
     7375.00        0.159243E-06    0.274348E-06
     7505.00       -0.201186E-06    0.109086E-06
     7635.00       -0.181730E-06    0.552935E-07
     7765.00        0.297349E-07    0.427100E-07
     7895.00       -0.245219E-07    0.382885E-07
     8025.00       -0.300967E-07    0.231898E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191907854 U`FLOW=         0 O`FLOW=         0


