 ( Cross-section is:      1330116.7937929472 +/-          121.5397687009)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5739.93         8.97190    
     485.000         3136.09         2.99519    
     615.000         1178.57         2.05080    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 154547215 U`FLOW=  17857056 O`FLOW=  19658111


    HIST =   2
 m34                                                                                                 
     225.000        -707.171         12.2984    
     355.000         5739.93         8.97190    
     485.000         3136.09         2.99519    
     615.000         1178.57         2.05080    
     745.000         477.992         1.23190    
     875.000         209.477        0.909937    
     1005.00         98.7562        0.782153    
     1135.00         48.6838        0.531168    
     1265.00         41.6794         15.6556    
     1395.00        -1.36915         15.6576    
     1525.00         7.99949        0.165767    
     1655.00         4.43227        0.111386    
     1785.00         2.98518        0.101437    
     1915.00         1.52213        0.840545E-01
     2045.00         1.07251        0.502830E-01
     2175.00        0.668099        0.348800E-01
     2305.00        0.402659        0.243609E-01
     2435.00        0.239094        0.177263E-01
     2565.00        0.179386        0.142374E-01
     2695.00        0.120310        0.135881E-01
     2825.00        0.659658E-01    0.117648E-01
     2955.00        0.515013E-01    0.731762E-02
     3085.00        0.368671E-01    0.646733E-02
     3215.00        0.269042E-01    0.421222E-02
     3345.00        0.159094E-01    0.338763E-02
     3475.00        0.135627E-01    0.243721E-02
     3605.00        0.691067E-02    0.174720E-02
     3735.00        0.520380E-02    0.149131E-02
     3865.00        0.232776E-02    0.860447E-03
     3995.00        0.219748E-02    0.660283E-03
     4125.00        0.179150E-02    0.594789E-03
     4255.00        0.101198E-02    0.457390E-03
     4385.00        0.458012E-03    0.234447E-03
     4515.00        0.313643E-03    0.340167E-03
     4645.00        0.936377E-03    0.420797E-03
     4775.00       -0.992465E-04    0.333936E-03
     4905.00        0.115550E-04    0.100118E-03
     5035.00        0.988514E-04    0.901628E-04
     5165.00        0.952536E-04    0.827822E-04
     5295.00        0.904886E-04    0.647769E-04
     5425.00       -0.134130E-04    0.245117E-04
     5555.00        0.950477E-05    0.127590E-04
     5685.00        0.215983E-04    0.138607E-04
     5815.00        0.506622E-05    0.116738E-04
     5945.00       -0.201232E-05    0.940226E-05
     6075.00       -0.102812E-04    0.319805E-05
     6205.00       -0.266196E-06    0.304345E-05
     6335.00       -0.324105E-05    0.313825E-05
     6465.00       -0.200046E-05    0.213233E-05
     6595.00        0.143814E-05    0.150750E-05
     6725.00       -0.203057E-05    0.797871E-06
     6855.00        0.535324E-06    0.594663E-06
     6985.00        0.186388E-06    0.848346E-06
     7115.00       -0.134194E-06    0.381878E-06
     7245.00        0.682226E-06    0.916784E-06
     7375.00        0.346463E-06    0.292397E-06
     7505.00       -0.253904E-06    0.915620E-07
     7635.00       -0.108964E-06    0.622650E-07
     7765.00       -0.614704E-07    0.524020E-07
     7895.00       -0.255226E-07    0.308950E-07
     8025.00       -0.428465E-08    0.760683E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 192062382 U`FLOW=         0 O`FLOW=         0


