 ( Cross-section is:      1633580.4329593296 +/-          137.6905001039)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7397.98         7.86096    
     485.000         3404.27         3.62876    
     615.000         1253.32         2.18905    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 148390729 U`FLOW=  24173072 O`FLOW=  19406922


    HIST =   2
 m34                                                                                                 
     225.000        -418.996         12.7491    
     355.000         7397.98         7.86096    
     485.000         3404.27         3.62876    
     615.000         1253.32         2.18905    
     745.000         505.839         3.76938    
     875.000         216.588         3.67946    
     1005.00         103.218        0.838675    
     1135.00         52.1382        0.540875    
     1265.00         26.3475        0.481620    
     1395.00         14.9950        0.258492    
     1525.00         8.46447        0.180327    
     1655.00         4.61664        0.128358    
     1785.00         2.95942        0.101395    
     1915.00         1.78970        0.767020E-01
     2045.00         1.09889        0.521136E-01
     2175.00        0.676170        0.406728E-01
     2305.00        0.406307        0.311851E-01
     2435.00        0.249776        0.204213E-01
     2565.00        0.202187        0.233539E-01
     2695.00        0.114662        0.191773E-01
     2825.00        0.724098E-01    0.865910E-02
     2955.00        0.583461E-01    0.692331E-02
     3085.00        0.395795E-01    0.507353E-02
     3215.00        0.309928E-01    0.425127E-02
     3345.00        0.221070E-01    0.412264E-02
     3475.00        0.472180E-02    0.381998E-02
     3605.00        0.899351E-02    0.157316E-02
     3735.00        0.416075E-02    0.144794E-02
     3865.00        0.402326E-02    0.989673E-03
     3995.00        0.293657E-02    0.967307E-03
     4125.00        0.110053E-02    0.547661E-03
     4255.00        0.796705E-03    0.326446E-03
     4385.00        0.701146E-03    0.452708E-03
     4515.00        0.605518E-03    0.332179E-03
     4645.00        0.237976E-03    0.155667E-03
     4775.00        0.402251E-03    0.214189E-03
     4905.00       -0.100501E-03    0.185428E-03
     5035.00        0.244666E-03    0.108142E-03
     5165.00        0.389600E-04    0.652462E-04
     5295.00        0.317851E-04    0.363347E-04
     5425.00        0.440119E-04    0.291424E-04
     5555.00       -0.108556E-04    0.248767E-04
     5685.00        0.202149E-04    0.168864E-04
     5815.00       -0.636385E-04    0.586417E-04
     5945.00        0.630704E-04    0.596311E-04
     6075.00       -0.117656E-04    0.899166E-05
     6205.00       -0.908175E-05    0.297461E-05
     6335.00        0.868873E-06    0.181594E-05
     6465.00        0.755548E-06    0.161059E-05
     6595.00       -0.164481E-05    0.837227E-06
     6725.00        0.749728E-07    0.794032E-06
     6855.00        0.893439E-06    0.104575E-05
     6985.00       -0.704480E-06    0.301438E-06
     7115.00        0.205996E-05    0.154100E-05
     7245.00       -0.523845E-06    0.103923E-05
     7375.00       -0.478650E-06    0.283645E-06
     7505.00       -0.176495E-06    0.860841E-07
     7635.00       -0.414817E-06    0.366341E-06
     7765.00        0.268533E-06    0.362169E-06
     7895.00        0.279112E-06    0.357200E-06
     8025.00       -0.362171E-06    0.355547E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191970723 U`FLOW=         0 O`FLOW=         0


