 ( Cross-section is:      1156365.1568261278 +/-           89.2665517949)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4052.12         7.10642    
     485.000         2886.25         2.73792    
     615.000         1107.56         1.94600    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171628269 U`FLOW=         0 O`FLOW=  20291389


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4052.12         7.10642    
     485.000         2886.25         2.73792    
     615.000         1107.56         1.94600    
     745.000         454.755         1.03222    
     875.000         198.922        0.743073    
     1005.00         94.9493        0.526754    
     1135.00         47.3204        0.364916    
     1265.00         24.8213        0.280145    
     1395.00         13.6222        0.214389    
     1525.00         7.76776        0.142582    
     1655.00         4.46296        0.111804    
     1785.00         2.59383        0.931609E-01
     1915.00         1.68539        0.569545E-01
     2045.00         1.01251        0.491402E-01
     2175.00        0.615102        0.443453E-01
     2305.00        0.350409        0.368644E-01
     2435.00        0.285248        0.316437E-01
     2565.00        0.168015        0.157033E-01
     2695.00        0.952500E-01    0.123083E-01
     2825.00        0.692077E-01    0.820255E-02
     2955.00        0.557368E-01    0.687748E-02
     3085.00        0.385374E-01    0.457524E-02
     3215.00        0.195301E-01    0.401382E-02
     3345.00        0.155614E-01    0.325804E-02
     3475.00        0.144775E-01    0.298237E-02
     3605.00        0.544737E-02    0.125382E-02
     3735.00        0.593765E-02    0.118855E-02
     3865.00        0.385454E-02    0.840244E-03
     3995.00        0.195997E-02    0.522735E-03
     4125.00        0.964445E-03    0.320011E-03
     4255.00        0.155745E-02    0.446587E-03
     4385.00        0.621595E-03    0.262732E-03
     4515.00        0.404961E-03    0.171329E-03
     4645.00        0.294815E-03    0.272711E-03
     4775.00        0.325180E-03    0.219137E-03
     4905.00        0.387442E-04    0.825883E-04
     5035.00        0.656267E-04    0.596747E-04
     5165.00        0.845319E-04    0.540948E-04
     5295.00        0.129778E-03    0.572927E-04
     5425.00       -0.750006E-05    0.440557E-04
     5555.00        0.141436E-04    0.244688E-04
     5685.00        0.243534E-04    0.120904E-04
     5815.00       -0.537760E-05    0.897564E-05
     5945.00        0.248917E-05    0.560282E-05
     6075.00        0.398265E-05    0.582216E-05
     6205.00       -0.521741E-05    0.414646E-05
     6335.00       -0.157504E-05    0.118987E-05
     6465.00       -0.706499E-06    0.103732E-05
     6595.00       -0.101368E-05    0.110532E-05
     6725.00       -0.169695E-06    0.656856E-06
     6855.00       -0.566941E-06    0.617718E-06
     6985.00       -0.197549E-06    0.224394E-06
     7115.00        0.434627E-06    0.485784E-06
     7245.00       -0.742575E-07    0.119292E-06
     7375.00        0.286904E-06    0.477820E-06
     7505.00        0.623704E-07    0.151342E-06
     7635.00       -0.233284E-07    0.544450E-07
     7765.00       -0.734254E-07    0.344373E-07
     7895.00       -0.443469E-08    0.322135E-07
     8025.00       -0.112601E-07    0.112154E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191919658 U`FLOW=         0 O`FLOW=         0


