 ( Cross-section is:      1115064.5120310602 +/-           85.8222538728)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3771.08         6.70453    
     485.000         2844.86         2.75345    
     615.000         1109.55         2.39484    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171489078 U`FLOW=         0 O`FLOW=  20437398


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3771.08         6.70453    
     485.000         2844.86         2.75345    
     615.000         1109.55         2.39484    
     745.000         452.542         1.81090    
     875.000         201.468         1.16776    
     1005.00         95.3751        0.519671    
     1135.00         48.4612        0.375401    
     1265.00         24.8311        0.293513    
     1395.00         14.7093         1.05348    
     1525.00         6.95782         1.04277    
     1655.00         4.38789        0.142173    
     1785.00         2.73138        0.129740    
     1915.00         1.72700        0.741131E-01
     2045.00         1.07684        0.515956E-01
     2175.00        0.649299        0.326920E-01
     2305.00        0.378229        0.196800E-01
     2435.00        0.267573        0.169060E-01
     2565.00        0.163169        0.135028E-01
     2695.00        0.106567        0.867607E-02
     2825.00        0.806820E-01    0.791851E-02
     2955.00        0.503601E-01    0.464876E-02
     3085.00        0.373848E-01    0.406705E-02
     3215.00        0.264903E-01    0.362015E-02
     3345.00        0.149107E-01    0.358639E-02
     3475.00        0.102962E-01    0.318278E-02
     3605.00        0.821997E-02    0.123536E-02
     3735.00        0.435515E-02    0.137782E-02
     3865.00        0.489190E-02    0.111514E-02
     3995.00        0.258492E-02    0.685087E-03
     4125.00        0.137599E-02    0.448943E-03
     4255.00        0.129685E-02    0.465520E-03
     4385.00        0.704401E-03    0.295202E-03
     4515.00        0.493861E-03    0.172525E-03
     4645.00        0.302981E-03    0.229070E-03
     4775.00        0.200100E-03    0.113660E-03
     4905.00        0.110679E-03    0.579700E-04
     5035.00        0.957074E-04    0.542555E-04
     5165.00        0.331629E-04    0.367939E-04
     5295.00        0.162155E-03    0.604680E-04
     5425.00        0.241530E-04    0.324035E-04
     5555.00       -0.162583E-05    0.239238E-04
     5685.00        0.362290E-05    0.174258E-04
     5815.00        0.952369E-05    0.752941E-05
     5945.00        0.137273E-04    0.626955E-05
     6075.00        0.274992E-05    0.545065E-05
     6205.00       -0.131495E-05    0.433986E-05
     6335.00       -0.447104E-05    0.132648E-05
     6465.00       -0.187375E-05    0.846378E-06
     6595.00        0.732620E-07    0.745437E-06
     6725.00        0.294281E-07    0.858889E-06
     6855.00        0.191886E-06    0.730466E-06
     6985.00       -0.101881E-05    0.345324E-06
     7115.00        0.329779E-06    0.315091E-06
     7245.00        0.133689E-06    0.446522E-06
     7375.00       -0.279442E-06    0.155610E-06
     7505.00        0.392733E-06    0.434346E-06
     7635.00        0.808492E-07    0.128353E-06
     7765.00       -0.396547E-07    0.414984E-07
     7895.00       -0.678481E-07    0.220485E-07
     8025.00        0.743092E-08    0.128630E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191926476 U`FLOW=         0 O`FLOW=         0


