 ( Cross-section is:      1321397.4682146730 +/-          120.7696351669)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5713.69         9.05805    
     485.000         3110.85         3.30419    
     615.000         1168.63         1.94421    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 154300658 U`FLOW=  17851332 O`FLOW=  19625917


    HIST =   2
 m34                                                                                                 
     225.000        -703.772         12.1771    
     355.000         5713.69         9.05805    
     485.000         3110.85         3.30419    
     615.000         1168.63         1.94421    
     745.000         474.152         1.26073    
     875.000         207.746        0.847862    
     1005.00         96.8280        0.607621    
     1135.00         47.3214         1.08855    
     1265.00         26.5347         1.06852    
     1395.00         13.8567        0.292974    
     1525.00         7.86561        0.283874    
     1655.00         4.46876        0.206958    
     1785.00         2.81520        0.858044E-01
     1915.00         1.61975        0.596419E-01
     2045.00         1.02862        0.443747E-01
     2175.00        0.625407        0.311300E-01
     2305.00        0.379638        0.228181E-01
     2435.00        0.258633        0.189313E-01
     2565.00        0.159067        0.137560E-01
     2695.00        0.118139        0.104626E-01
     2825.00        0.641732E-01    0.789005E-02
     2955.00        0.542080E-01    0.597359E-02
     3085.00        0.369591E-01    0.490562E-02
     3215.00        0.196582E-01    0.364507E-02
     3345.00        0.207491E-01    0.312424E-02
     3475.00        0.711592E-02    0.207877E-02
     3605.00        0.680429E-02    0.154476E-02
     3735.00        0.584052E-02    0.125667E-02
     3865.00        0.298496E-02    0.987482E-03
     3995.00        0.172331E-02    0.972714E-03
     4125.00        0.101738E-02    0.618942E-03
     4255.00        0.151847E-02    0.564705E-03
     4385.00        0.676515E-03    0.234593E-03
     4515.00        0.757355E-04    0.306641E-03
     4645.00        0.568759E-03    0.268706E-03
     4775.00        0.386504E-03    0.151041E-03
     4905.00       -0.854625E-04    0.135738E-03
     5035.00        0.196734E-03    0.910525E-04
     5165.00        0.105599E-03    0.701446E-04
     5295.00        0.630262E-05    0.325312E-04
     5425.00        0.146708E-04    0.193578E-04
     5555.00        0.807582E-05    0.193951E-04
     5685.00        0.117831E-04    0.202779E-04
     5815.00       -0.859247E-06    0.105957E-04
     5945.00        0.102270E-05    0.747055E-05
     6075.00       -0.112658E-04    0.386683E-05
     6205.00       -0.201288E-05    0.334425E-05
     6335.00        0.689854E-06    0.222131E-05
     6465.00       -0.765305E-05    0.577899E-05
     6595.00        0.988862E-05    0.646082E-05
     6725.00       -0.455564E-05    0.336979E-05
     6855.00        0.624405E-06    0.613928E-06
     6985.00        0.537952E-06    0.756217E-06
     7115.00       -0.858627E-06    0.409453E-06
     7245.00        0.933291E-06    0.909965E-06
     7375.00        0.759993E-07    0.275198E-06
     7505.00       -0.143855E-06    0.720793E-07
     7635.00       -0.106868E-06    0.598938E-07
     7765.00       -0.368956E-07    0.557077E-07
     7895.00       -0.626862E-07    0.514714E-07
     8025.00       -0.141432E-07    0.199903E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191777907 U`FLOW=         0 O`FLOW=         0


