 ( Cross-section is:      1265138.1169107044 +/-          104.5238455621)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4805.01         8.91220    
     485.000         3029.11         2.98915    
     615.000         1155.00         2.19324    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 167621420 U`FLOW=   4432629 O`FLOW=  19987613


    HIST =   2
 m34                                                                                                 
     225.000        -133.763         5.26893    
     355.000         4805.01         8.91220    
     485.000         3029.11         2.98915    
     615.000         1155.00         2.19324    
     745.000         470.268         1.51546    
     875.000         207.277         1.03322    
     1005.00         96.8258        0.763749    
     1135.00         49.0773        0.399520    
     1265.00         26.1232        0.331088    
     1395.00         13.9636        0.220007    
     1525.00         8.13683        0.175406    
     1655.00         4.56754        0.148513    
     1785.00         2.73804        0.935810E-01
     1915.00         1.73298        0.652667E-01
     2045.00         1.09407        0.433870E-01
     2175.00        0.611804        0.304174E-01
     2305.00        0.431968        0.226265E-01
     2435.00        0.249419        0.154664E-01
     2565.00        0.152526        0.124465E-01
     2695.00        0.133997        0.117518E-01
     2825.00        0.105881        0.291002E-01
     2955.00        0.229410E-01    0.284202E-01
     3085.00        0.411270E-01    0.527423E-02
     3215.00        0.241463E-01    0.331417E-02
     3345.00        0.194196E-01    0.306469E-02
     3475.00        0.117552E-01    0.200344E-02
     3605.00        0.704554E-02    0.181806E-02
     3735.00        0.580334E-02    0.114283E-02
     3865.00        0.379528E-02    0.100924E-02
     3995.00        0.171121E-02    0.765055E-03
     4125.00        0.234079E-02    0.831201E-03
     4255.00        0.102178E-02    0.316231E-03
     4385.00        0.818373E-03    0.330520E-03
     4515.00        0.329781E-03    0.372425E-03
     4645.00        0.464505E-03    0.269344E-03
     4775.00        0.136086E-03    0.197313E-03
     4905.00        0.195161E-03    0.180982E-03
     5035.00       -0.886153E-04    0.128899E-03
     5165.00        0.229723E-03    0.948709E-04
     5295.00       -0.392695E-05    0.386785E-04
     5425.00        0.317393E-04    0.222453E-04
     5555.00        0.210237E-05    0.175938E-04
     5685.00        0.123076E-04    0.121007E-04
     5815.00        0.184662E-04    0.115742E-04
     5945.00        0.685363E-06    0.808161E-05
     6075.00       -0.133640E-05    0.631018E-05
     6205.00       -0.276581E-05    0.338169E-05
     6335.00       -0.416935E-05    0.313284E-05
     6465.00        0.176136E-04    0.182947E-04
     6595.00       -0.191787E-04    0.183459E-04
     6725.00        0.485016E-06    0.889676E-06
     6855.00       -0.112074E-05    0.325415E-06
     6985.00        0.104582E-05    0.531980E-06
     7115.00       -0.134304E-06    0.590923E-06
     7245.00       -0.267449E-06    0.145015E-06
     7375.00        0.553838E-06    0.702657E-06
     7505.00       -0.687723E-08    0.267862E-06
     7635.00        0.371041E-07    0.162489E-06
     7765.00       -0.919712E-07    0.419009E-07
     7895.00       -0.416409E-07    0.333908E-07
     8025.00        0.244502E-08    0.144355E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 192041662 U`FLOW=         0 O`FLOW=         0


