 ( Cross-section is:       986631.2820453761 +/-           81.7372899928)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2977.26         7.28764    
     485.000         2701.22         3.04886    
     615.000         1074.72         2.50215    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.878E+06

ENTRIES= 170968434 U`FLOW=         0 O`FLOW=  20840227


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2977.26         7.28764    
     485.000         2701.22         3.04886    
     615.000         1074.72         2.50215    
     745.000         445.356         1.03340    
     875.000         197.109        0.707864    
     1005.00         94.4214        0.467496    
     1135.00         46.8497        0.384998    
     1265.00         24.9202        0.289233    
     1395.00         13.2694        0.221402    
     1525.00         7.93153        0.164601    
     1655.00         4.47864        0.102141    
     1785.00         2.50209        0.703256E-01
     1915.00         1.65500        0.561696E-01
     2045.00        0.994857        0.460682E-01
     2175.00        0.644615        0.350807E-01
     2305.00        0.368266        0.253959E-01
     2435.00        0.249414        0.222347E-01
     2565.00        0.144670        0.127756E-01
     2695.00        0.991129E-01    0.922597E-02
     2825.00        0.734719E-01    0.804652E-02
     2955.00        0.466272E-01    0.553281E-02
     3085.00        0.276808E-01    0.387102E-02
     3215.00        0.267835E-01    0.384716E-02
     3345.00        0.135261E-01    0.285459E-02
     3475.00        0.124265E-01    0.218205E-02
     3605.00        0.730040E-02    0.142531E-02
     3735.00        0.417957E-02    0.136577E-02
     3865.00        0.202343E-02    0.945873E-03
     3995.00        0.230237E-02    0.731253E-03
     4125.00        0.105044E-02    0.471890E-03
     4255.00        0.757346E-03    0.443875E-03
     4385.00        0.739056E-03    0.235513E-03
     4515.00        0.421974E-03    0.421385E-03
     4645.00        0.115468E-04    0.362881E-03
     4775.00        0.182251E-03    0.154110E-03
     4905.00        0.252849E-04    0.588166E-04
     5035.00       -0.223543E-04    0.507760E-04
     5165.00        0.805002E-04    0.523457E-04
     5295.00        0.219729E-04    0.570742E-04
     5425.00        0.108509E-04    0.486527E-04
     5555.00        0.513343E-04    0.357186E-04
     5685.00       -0.464254E-04    0.276935E-04
     5815.00        0.315989E-05    0.104489E-04
     5945.00       -0.451864E-05    0.622018E-05
     6075.00        0.257081E-09    0.387420E-05
     6205.00       -0.244163E-05    0.618348E-05
     6335.00       -0.362555E-05    0.445693E-05
     6465.00       -0.380993E-05    0.103308E-05
     6595.00       -0.179060E-05    0.118565E-05
     6725.00       -0.206190E-05    0.105688E-05
     6855.00       -0.533124E-06    0.105053E-05
     6985.00       -0.675879E-06    0.102450E-05
     7115.00       -0.104877E-05    0.289169E-06
     7245.00        0.260233E-06    0.400760E-06
     7375.00       -0.347538E-06    0.990219E-07
     7505.00        0.261031E-06    0.474027E-06
     7635.00        0.176267E-07    0.118315E-06
     7765.00        0.639503E-07    0.125345E-06
     7895.00       -0.218904E-06    0.114537E-06
     8025.00        0.218261E-08    0.240516E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.987E+06

ENTRIES= 191808661 U`FLOW=         0 O`FLOW=         0


