 ( Cross-section is:       970646.9928880151 +/-          102.1766495831)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2797.39         15.5350    
     485.000         2760.79         2.98819    
     615.000         1081.00         1.66331    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.863E+06

ENTRIES= 171937787 U`FLOW=         0 O`FLOW=  20051527


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2797.39         15.5350    
     485.000         2760.79         2.98819    
     615.000         1081.00         1.66331    
     745.000         443.999         1.27818    
     875.000         197.560         1.01474    
     1005.00         92.7202        0.542338    
     1135.00         46.5939        0.404978    
     1265.00         24.7279        0.343459    
     1395.00         13.2517        0.264432    
     1525.00         7.56398        0.167668    
     1655.00         4.53310        0.113862    
     1785.00         2.51432        0.873908E-01
     1915.00         1.65196        0.690209E-01
     2045.00         1.01566        0.481036E-01
     2175.00        0.613444        0.283364E-01
     2305.00        0.384637        0.213924E-01
     2435.00        0.279824        0.267413E-01
     2565.00        0.122163        0.250431E-01
     2695.00        0.127037        0.153008E-01
     2825.00        0.712807E-01    0.146330E-01
     2955.00        0.356482E-01    0.714215E-02
     3085.00        0.276734E-01    0.133941E-01
     3215.00        0.302580E-01    0.130518E-01
     3345.00        0.209557E-01    0.347177E-02
     3475.00        0.990159E-02    0.161809E-02
     3605.00        0.889149E-02    0.144836E-02
     3735.00        0.461054E-02    0.160908E-02
     3865.00        0.288947E-02    0.156280E-02
     3995.00        0.216535E-02    0.532765E-03
     4125.00        0.234883E-02    0.785482E-03
     4255.00       -0.181222E-03    0.704647E-03
     4385.00        0.969100E-03    0.413401E-03
     4515.00        0.451240E-03    0.202543E-03
     4645.00        0.463850E-03    0.239197E-03
     4775.00       -0.864807E-04    0.244302E-03
     4905.00        0.228749E-03    0.114400E-03
     5035.00        0.630914E-04    0.580940E-04
     5165.00        0.112144E-03    0.675506E-04
     5295.00        0.687151E-04    0.495572E-04
     5425.00        0.122714E-04    0.207407E-04
     5555.00        0.581892E-05    0.134935E-04
     5685.00        0.122141E-04    0.116957E-04
     5815.00        0.135785E-04    0.986720E-05
     5945.00        0.874176E-06    0.807516E-05
     6075.00        0.604766E-06    0.524253E-05
     6205.00       -0.396614E-05    0.245831E-05
     6335.00       -0.273211E-05    0.308176E-05
     6465.00        0.324683E-07    0.299352E-05
     6595.00        0.834629E-05    0.119072E-04
     6725.00       -0.107843E-04    0.118382E-04
     6855.00       -0.694201E-06    0.401066E-06
     6985.00       -0.534556E-07    0.368178E-06
     7115.00        0.166389E-06    0.523914E-06
     7245.00       -0.172889E-06    0.147139E-06
     7375.00        0.483980E-06    0.597404E-06
     7505.00       -0.715874E-08    0.185064E-06
     7635.00       -0.447215E-07    0.650683E-07
     7765.00       -0.959760E-07    0.400789E-07
     7895.00        0.259522E-07    0.460688E-07
     8025.00       -0.175607E-07    0.338794E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.972E+06

ENTRIES= 191989314 U`FLOW=         0 O`FLOW=         0


