 ( Cross-section is:      1110965.1929438002 +/-           90.9975384697)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3769.53         8.62964    
     485.000         2838.06         2.54819    
     615.000         1099.48         1.79642    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171690341 U`FLOW=         0 O`FLOW=  20262363


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3769.53         8.62964    
     485.000         2838.06         2.54819    
     615.000         1099.48         1.79642    
     745.000         449.730         1.09420    
     875.000         197.379        0.819148    
     1005.00         95.9875         2.46813    
     1135.00         44.3575         2.43271    
     1265.00         24.5593        0.485934    
     1395.00         13.5056        0.388596    
     1525.00         7.79364        0.145747    
     1655.00         4.28844        0.102745    
     1785.00         2.76061        0.758096E-01
     1915.00         1.60869        0.525466E-01
     2045.00         1.01700        0.397660E-01
     2175.00        0.587142        0.310493E-01
     2305.00        0.398900        0.220893E-01
     2435.00        0.228761        0.261640E-01
     2565.00        0.192864        0.246180E-01
     2695.00        0.971286E-01    0.105648E-01
     2825.00        0.720752E-01    0.794351E-02
     2955.00        0.507629E-01    0.567631E-02
     3085.00        0.365957E-01    0.493548E-02
     3215.00        0.244766E-01    0.380267E-02
     3345.00        0.179682E-01    0.341943E-02
     3475.00        0.850779E-02    0.314971E-02
     3605.00        0.617393E-02    0.120406E-02
     3735.00        0.520646E-02    0.125206E-02
     3865.00        0.441423E-02    0.971613E-03
     3995.00        0.173238E-02    0.551687E-03
     4125.00        0.124038E-02    0.448191E-03
     4255.00        0.166851E-02    0.420528E-03
     4385.00       -0.229800E-04    0.470024E-03
     4515.00        0.655744E-03    0.365516E-03
     4645.00        0.528304E-03    0.189292E-03
     4775.00        0.265043E-04    0.238435E-03
     4905.00        0.140714E-03    0.218829E-03
     5035.00        0.100380E-03    0.526219E-04
     5165.00        0.442259E-04    0.491408E-04
     5295.00        0.881775E-04    0.508467E-04
     5425.00        0.463008E-04    0.321673E-04
     5555.00       -0.616124E-04    0.492815E-04
     5685.00        0.752255E-04    0.461215E-04
     5815.00       -0.446323E-06    0.899838E-05
     5945.00        0.273553E-05    0.495441E-05
     6075.00        0.421466E-05    0.564942E-05
     6205.00       -0.241368E-05    0.411764E-05
     6335.00       -0.229656E-05    0.107870E-05
     6465.00       -0.144263E-05    0.229742E-05
     6595.00        0.344934E-06    0.225422E-05
     6725.00       -0.322514E-06    0.659887E-06
     6855.00       -0.303349E-06    0.460112E-06
     6985.00       -0.303612E-06    0.184540E-06
     7115.00        0.666310E-06    0.506597E-06
     7245.00       -0.275949E-06    0.174313E-06
     7375.00        0.376874E-06    0.491206E-06
     7505.00        0.101572E-06    0.148023E-06
     7635.00       -0.261904E-07    0.605180E-07
     7765.00       -0.425105E-07    0.384957E-07
     7895.00       -0.485484E-09    0.295254E-07
     8025.00        0.104792E-07    0.467982E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191952704 U`FLOW=         0 O`FLOW=         0


