 ( Cross-section is:      1258692.8348259674 +/-          107.3547371014)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4342.26         11.3790    
     485.000         3187.87         6.34656    
     615.000         1227.76         2.58894    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 171314007 U`FLOW=         0 O`FLOW=  20424728


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4342.26         11.3790    
     485.000         3187.87         6.34656    
     615.000         1227.76         2.58894    
     745.000         498.969         2.24049    
     875.000         219.451         1.51957    
     1005.00         102.147        0.650381    
     1135.00         50.8390        0.486085    
     1265.00         26.3401        0.362830    
     1395.00         13.9407        0.290014    
     1525.00         8.23486        0.186047    
     1655.00         4.44347        0.127129    
     1785.00         2.45198        0.207475    
     1915.00         1.74301        0.200182    
     2045.00        0.981046        0.614827E-01
     2175.00        0.580703        0.375028E-01
     2305.00        0.396131        0.453911E-01
     2435.00        0.170439        0.417970E-01
     2565.00        0.141101        0.154707E-01
     2695.00        0.833979E-01    0.155891E-01
     2825.00        0.663990E-01    0.129338E-01
     2955.00        0.342248E-01    0.103611E-01
     3085.00        0.244660E-01    0.957957E-02
     3215.00        0.183699E-01    0.446450E-02
     3345.00        0.114422E-01    0.341187E-02
     3475.00        0.113690E-01    0.286991E-02
     3605.00        0.272578E-02    0.186750E-02
     3735.00        0.303615E-02    0.141804E-02
     3865.00        0.187919E-02    0.133068E-02
     3995.00        0.567854E-03    0.793727E-03
     4125.00        0.727538E-04    0.555613E-03
     4255.00        0.845323E-03    0.646195E-03
     4385.00        0.439686E-03    0.411123E-03
     4515.00        0.200450E-03    0.546481E-03
     4645.00       -0.391612E-03    0.552655E-03
     4775.00       -0.383494E-03    0.393163E-03
     4905.00        0.348021E-03    0.461307E-03
     5035.00       -0.417854E-03    0.282047E-03
     5165.00        0.150714E-04    0.940070E-04
     5295.00       -0.364071E-04    0.905210E-04
     5425.00        0.500440E-04    0.654722E-04
     5555.00       -0.730261E-04    0.306345E-04
     5685.00       -0.135476E-04    0.271887E-04
     5815.00       -0.164662E-04    0.120064E-04
     5945.00       -0.165973E-04    0.111471E-04
     6075.00       -0.109121E-04    0.854591E-05
     6205.00       -0.113281E-04    0.700326E-05
     6335.00       -0.834019E-05    0.288459E-05
     6465.00       -0.848204E-05    0.159287E-05
     6595.00       -0.298841E-05    0.220065E-05
     6725.00       -0.545867E-05    0.211394E-05
     6855.00       -0.167088E-05    0.123821E-05
     6985.00       -0.205213E-05    0.458631E-06
     7115.00        0.487358E-06    0.778564E-06
     7245.00       -0.106476E-05    0.384255E-06
     7375.00        0.211678E-06    0.829802E-06
     7505.00       -0.382512E-06    0.139172E-06
     7635.00       -0.361772E-07    0.191212E-06
     7765.00       -0.301463E-06    0.524816E-07
     7895.00       -0.107497E-06    0.520474E-07
     8025.00       -0.353352E-07    0.334194E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191738735 U`FLOW=         0 O`FLOW=         0


