 ( Cross-section is:      1614307.8964490178 +/-          177.8966946681)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7950.20         11.7657    
     485.000         3505.95         4.19105    
     615.000         1284.84         2.90072    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 140123982 U`FLOW=  32797410 O`FLOW=  18984816


    HIST =   2
 m34                                                                                                 
     225.000        -1251.30         28.7509    
     355.000         7950.20         11.7657    
     485.000         3505.95         4.19105    
     615.000         1284.84         2.90072    
     745.000         510.538         1.96728    
     875.000         222.317         1.05467    
     1005.00         104.695        0.869068    
     1135.00         50.7977        0.793453    
     1265.00         27.6173        0.738078    
     1395.00         14.3399        0.529302    
     1525.00         8.44467        0.213415    
     1655.00         4.57930        0.171005    
     1785.00         2.97563        0.109927    
     1915.00         1.76652        0.727972E-01
     2045.00        0.984591        0.514132E-01
     2175.00        0.658045        0.385632E-01
     2305.00        0.401797        0.277146E-01
     2435.00        0.268113        0.212277E-01
     2565.00        0.174689        0.160242E-01
     2695.00        0.111273        0.111301E-01
     2825.00        0.843670E-01    0.997876E-02
     2955.00        0.549717E-01    0.873592E-02
     3085.00        0.378286E-01    0.600225E-02
     3215.00        0.204311E-01    0.390436E-02
     3345.00        0.164534E-01    0.305794E-02
     3475.00        0.919046E-02    0.241544E-02
     3605.00        0.766239E-02    0.203175E-02
     3735.00        0.433843E-02    0.115375E-02
     3865.00        0.396093E-02    0.124341E-02
     3995.00        0.227062E-02    0.724135E-03
     4125.00        0.955537E-03    0.408389E-03
     4255.00        0.121729E-02    0.462926E-03
     4385.00        0.216296E-03    0.250252E-03
     4515.00        0.353443E-03    0.169552E-03
     4645.00        0.145744E-03    0.156707E-03
     4775.00        0.238798E-03    0.139328E-03
     4905.00        0.297334E-03    0.143430E-03
     5035.00        0.136975E-03    0.898492E-04
     5165.00       -0.247833E-04    0.269173E-04
     5295.00        0.143957E-04    0.377934E-04
     5425.00        0.467976E-05    0.257016E-04
     5555.00        0.222326E-04    0.197469E-04
     5685.00        0.148564E-04    0.164851E-04
     5815.00       -0.210620E-04    0.776715E-05
     5945.00       -0.122921E-04    0.364098E-05
     6075.00       -0.280084E-05    0.252392E-05
     6205.00        0.124141E-05    0.286266E-05
     6335.00        0.143312E-05    0.247336E-05
     6465.00       -0.444080E-05    0.162174E-05
     6595.00        0.820988E-06    0.125327E-05
     6725.00        0.693204E-06    0.142243E-05
     6855.00       -0.216774E-06    0.557405E-06
     6985.00        0.126194E-05    0.185523E-05
     7115.00        0.960842E-07    0.657974E-06
     7245.00       -0.523292E-06    0.165176E-06
     7375.00       -0.107064E-06    0.157123E-06
     7505.00       -0.517749E-08    0.151644E-06
     7635.00       -0.308194E-06    0.142144E-06
     7765.00       -0.173313E-07    0.488815E-07
     7895.00        0.570089E-07    0.658347E-07
     8025.00        0.247844E-07    0.856707E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191906208 U`FLOW=         0 O`FLOW=         0


