 ( Cross-section is:      1464292.5820074491 +/-          134.7732243724)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6623.20         8.93680    
     485.000         3281.20         3.31806    
     615.000         1220.23         2.19648    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 149755344 U`FLOW=  22844211 O`FLOW=  19445076


    HIST =   2
 m34                                                                                                 
     225.000        -766.257         14.7803    
     355.000         6623.20         8.93680    
     485.000         3281.20         3.31806    
     615.000         1220.23         2.19648    
     745.000         491.375         1.55825    
     875.000         214.419        0.922527    
     1005.00         100.654        0.638767    
     1135.00         50.0672        0.541209    
     1265.00         26.4021        0.485892    
     1395.00         14.4685        0.356302    
     1525.00         8.65142        0.332546    
     1655.00         4.54159        0.192410    
     1785.00         2.79707        0.908798E-01
     1915.00         1.69165        0.653486E-01
     2045.00         1.10082        0.498827E-01
     2175.00        0.633920        0.328377E-01
     2305.00        0.390635        0.246363E-01
     2435.00        0.266777        0.182849E-01
     2565.00        0.166962        0.142671E-01
     2695.00        0.122912        0.111427E-01
     2825.00        0.773397E-01    0.778801E-02
     2955.00        0.563872E-01    0.692887E-02
     3085.00        0.373055E-01    0.568632E-02
     3215.00        0.280175E-01    0.481591E-02
     3345.00        0.145309E-01    0.257168E-02
     3475.00        0.129236E-01    0.233502E-02
     3605.00        0.621685E-02    0.149216E-02
     3735.00        0.610476E-02    0.172165E-02
     3865.00        0.186776E-02    0.118199E-02
     3995.00        0.315669E-02    0.927263E-03
     4125.00        0.143647E-02    0.445078E-03
     4255.00        0.831195E-03    0.407437E-03
     4385.00        0.725184E-03    0.512865E-03
     4515.00        0.651472E-03    0.453704E-03
     4645.00       -0.225959E-03    0.257619E-03
     4775.00        0.488901E-03    0.251414E-03
     4905.00        0.930712E-04    0.838852E-04
     5035.00        0.281935E-03    0.112450E-03
     5165.00        0.362565E-04    0.605724E-04
     5295.00        0.418905E-04    0.348849E-04
     5425.00        0.240470E-04    0.305025E-04
     5555.00        0.103688E-04    0.159638E-04
     5685.00       -0.266475E-04    0.267837E-04
     5815.00        0.326447E-04    0.270581E-04
     5945.00       -0.142335E-05    0.835735E-05
     6075.00       -0.550394E-05    0.272622E-05
     6205.00       -0.819445E-06    0.442504E-05
     6335.00       -0.418414E-05    0.410289E-05
     6465.00        0.848826E-06    0.167975E-05
     6595.00        0.144212E-06    0.139059E-05
     6725.00       -0.143200E-05    0.119984E-05
     6855.00        0.101018E-05    0.103934E-05
     6985.00       -0.187991E-06    0.325763E-06
     7115.00        0.623356E-06    0.117276E-05
     7245.00        0.314146E-06    0.354551E-06
     7375.00       -0.182983E-06    0.139488E-06
     7505.00       -0.231446E-06    0.749805E-07
     7635.00        0.246687E-08    0.904638E-07
     7765.00       -0.158313E-06    0.853095E-07
     7895.00       -0.176935E-07    0.292985E-07
     8025.00       -0.367393E-07    0.198999E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 192044631 U`FLOW=         0 O`FLOW=         0


