 ( Cross-section is:      1069642.9377554506 +/-           82.1534634729)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3544.17         6.31494    
     485.000         2768.77         3.36375    
     615.000         1083.62         2.94751    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.962E+06

ENTRIES= 171256482 U`FLOW=         0 O`FLOW=  20480583


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3544.17         6.31494    
     485.000         2768.77         3.36375    
     615.000         1083.62         2.94751    
     745.000         443.982         1.14397    
     875.000         195.778        0.805706    
     1005.00         92.4510        0.564265    
     1135.00         46.3689        0.340952    
     1265.00         24.4902        0.250835    
     1395.00         13.1969        0.200582    
     1525.00         7.81833        0.150216    
     1655.00         4.24066        0.108493    
     1785.00         2.60538        0.839511E-01
     1915.00         1.69743        0.744706E-01
     2045.00        0.917568        0.586706E-01
     2175.00        0.667838        0.348642E-01
     2305.00        0.379304        0.188153E-01
     2435.00        0.237368        0.134406E-01
     2565.00        0.164656        0.103203E-01
     2695.00        0.980782E-01    0.802657E-02
     2825.00        0.814043E-01    0.731035E-02
     2955.00        0.481727E-01    0.589552E-02
     3085.00        0.303342E-01    0.540579E-02
     3215.00        0.245680E-01    0.318674E-02
     3345.00        0.170610E-01    0.226840E-02
     3475.00        0.113569E-01    0.186358E-02
     3605.00        0.514471E-02    0.112381E-02
     3735.00        0.629874E-02    0.114262E-02
     3865.00        0.385654E-02    0.788851E-03
     3995.00        0.188423E-02    0.715209E-03
     4125.00        0.165324E-02    0.452511E-03
     4255.00        0.104383E-02    0.406702E-03
     4385.00        0.726395E-03    0.249222E-03
     4515.00        0.231618E-03    0.212969E-03
     4645.00        0.743474E-03    0.261581E-03
     4775.00       -0.519522E-04    0.113866E-03
     4905.00        0.197092E-03    0.811070E-04
     5035.00        0.117135E-03    0.454746E-04
     5165.00        0.619968E-04    0.417847E-04
     5295.00        0.900734E-04    0.575438E-04
     5425.00        0.256430E-04    0.224556E-04
     5555.00        0.673482E-05    0.140048E-04
     5685.00        0.266695E-05    0.958791E-05
     5815.00        0.636033E-05    0.622071E-05
     5945.00        0.965001E-05    0.764482E-05
     6075.00        0.450422E-05    0.492302E-05
     6205.00       -0.122591E-04    0.115912E-04
     6335.00        0.250438E-04    0.184496E-04
     6465.00       -0.175685E-04    0.148255E-04
     6595.00       -0.200402E-06    0.592721E-06
     6725.00        0.168985E-05    0.133337E-05
     6855.00       -0.135755E-05    0.134181E-05
     6985.00       -0.737585E-06    0.288036E-06
     7115.00        0.172119E-06    0.248456E-06
     7245.00        0.190592E-06    0.366464E-06
     7375.00       -0.132628E-06    0.895029E-07
     7505.00        0.381287E-06    0.391864E-06
     7635.00        0.619438E-07    0.122861E-06
     7765.00       -0.507667E-07    0.373964E-07
     7895.00       -0.476704E-07    0.228001E-07
     8025.00        0.979003E-08    0.132320E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191737065 U`FLOW=         0 O`FLOW=         0


