 ( Cross-section is:      1345666.3019574434 +/-          123.2233583852)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5870.45         9.17797    
     485.000         3148.94         4.24427    
     615.000         1178.91         2.25657    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 153543948 U`FLOW=  18764898 O`FLOW=  19592286


    HIST =   2
 m34                                                                                                 
     225.000        -726.699         12.7938    
     355.000         5870.45         9.17797    
     485.000         3148.94         4.24427    
     615.000         1178.91         2.25657    
     745.000         477.611         2.49054    
     875.000         207.230         2.29058    
     1005.00         97.8868        0.593703    
     1135.00         48.8207        0.455083    
     1265.00         25.2895        0.395729    
     1395.00         14.3903        0.262436    
     1525.00         7.98656        0.168882    
     1655.00         4.40851        0.117686    
     1785.00         2.74551        0.822830E-01
     1915.00         1.61629        0.579833E-01
     2045.00         1.07229        0.494176E-01
     2175.00        0.604329        0.387468E-01
     2305.00        0.376723        0.224984E-01
     2435.00        0.251776        0.177442E-01
     2565.00        0.149664        0.199837E-01
     2695.00        0.130195        0.181279E-01
     2825.00        0.724413E-01    0.748064E-02
     2955.00        0.383617E-01    0.118670E-01
     3085.00        0.523846E-01    0.114572E-01
     3215.00        0.203707E-01    0.395435E-02
     3345.00        0.170643E-01    0.304957E-02
     3475.00        0.871643E-02    0.172724E-02
     3605.00        0.839621E-02    0.148921E-02
     3735.00        0.503766E-02    0.119254E-02
     3865.00        0.293847E-02    0.832785E-03
     3995.00        0.182637E-02    0.806325E-03
     4125.00        0.216801E-02    0.558453E-03
     4255.00        0.455757E-03    0.474150E-03
     4385.00        0.924863E-03    0.300237E-03
     4515.00        0.123748E-03    0.193076E-03
     4645.00        0.395213E-03    0.144180E-03
     4775.00        0.128277E-03    0.107335E-03
     4905.00        0.528233E-04    0.772124E-04
     5035.00        0.286219E-03    0.108393E-03
     5165.00        0.682745E-05    0.476537E-04
     5295.00        0.358361E-04    0.340706E-04
     5425.00       -0.890722E-05    0.262053E-04
     5555.00       -0.395470E-05    0.168255E-04
     5685.00        0.327745E-04    0.214845E-04
     5815.00       -0.159153E-05    0.166006E-04
     5945.00        0.553072E-05    0.132672E-04
     6075.00       -0.194185E-04    0.110271E-04
     6205.00       -0.451115E-05    0.178489E-05
     6335.00        0.223259E-06    0.168734E-05
     6465.00       -0.381646E-07    0.179303E-05
     6595.00       -0.101840E-05    0.175910E-05
     6725.00       -0.149055E-05    0.443904E-06
     6855.00        0.697793E-06    0.606033E-06
     6985.00        0.259826E-06    0.706406E-06
     7115.00        0.551228E-06    0.905165E-06
     7245.00       -0.220308E-06    0.145027E-06
     7375.00        0.223275E-06    0.276868E-06
     7505.00       -0.156533E-06    0.678585E-07
     7635.00       -0.781388E-07    0.682276E-07
     7765.00       -0.118803E-06    0.466546E-07
     7895.00       -0.495022E-07    0.224247E-07
     8025.00       -0.327939E-08    0.879770E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191901132 U`FLOW=         0 O`FLOW=         0


