 ( Cross-section is:      1164830.6916268724 +/-           95.8399380071)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4088.23         9.31493    
     485.000         2905.74         2.74833    
     615.000         1117.31         1.59260    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171709977 U`FLOW=         0 O`FLOW=  20143840


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4088.23         9.31493    
     485.000         2905.74         2.74833    
     615.000         1117.31         1.59260    
     745.000         454.787         1.11430    
     875.000         200.536        0.812563    
     1005.00         94.6748        0.551872    
     1135.00         47.7073        0.512925    
     1265.00         24.9564        0.451477    
     1395.00         13.4629        0.235422    
     1525.00         7.78272        0.153786    
     1655.00         4.45371        0.104871    
     1785.00         2.60079        0.741929E-01
     1915.00         1.64186        0.535022E-01
     2045.00         1.05895        0.424290E-01
     2175.00        0.602355        0.334395E-01
     2305.00        0.385062        0.227792E-01
     2435.00        0.228626        0.156247E-01
     2565.00        0.180666        0.148174E-01
     2695.00        0.969771E-01    0.129924E-01
     2825.00        0.785211E-01    0.688327E-02
     2955.00        0.457543E-01    0.490560E-02
     3085.00        0.398935E-01    0.429954E-02
     3215.00        0.247007E-01    0.352850E-02
     3345.00        0.146184E-01    0.418183E-02
     3475.00        0.160484E-01    0.398769E-02
     3605.00        0.359097E-02    0.242698E-02
     3735.00        0.645966E-02    0.122448E-02
     3865.00        0.328790E-02    0.912154E-03
     3995.00        0.200547E-02    0.633687E-03
     4125.00        0.170552E-02    0.569060E-03
     4255.00        0.793321E-03    0.329269E-03
     4385.00        0.961042E-03    0.333847E-03
     4515.00        0.246597E-03    0.260263E-03
     4645.00        0.354068E-03    0.168652E-03
     4775.00        0.169954E-03    0.722816E-04
     4905.00        0.147255E-03    0.585254E-04
     5035.00        0.289122E-04    0.604864E-04
     5165.00        0.102869E-03    0.522244E-04
     5295.00        0.735290E-04    0.542159E-04
     5425.00        0.624677E-04    0.376277E-04
     5555.00       -0.297441E-04    0.200506E-04
     5685.00        0.145933E-04    0.123874E-04
     5815.00        0.160139E-04    0.123274E-04
     5945.00       -0.129763E-05    0.116296E-04
     6075.00       -0.632201E-06    0.280854E-05
     6205.00        0.179657E-06    0.441852E-05
     6335.00       -0.322576E-05    0.123473E-05
     6465.00       -0.770476E-06    0.857493E-06
     6595.00       -0.622097E-07    0.979270E-06
     6725.00        0.908437E-06    0.105917E-05
     6855.00       -0.171428E-05    0.776553E-06
     6985.00        0.880184E-06    0.877880E-06
     7115.00       -0.406882E-06    0.957980E-06
     7245.00       -0.123428E-06    0.276354E-06
     7375.00        0.217978E-06    0.588467E-06
     7505.00        0.221349E-06    0.176380E-06
     7635.00       -0.566318E-07    0.127315E-06
     7765.00       -0.147889E-06    0.110405E-06
     7895.00       -0.342702E-07    0.271587E-07
     8025.00       -0.792276E-08    0.128699E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191853817 U`FLOW=         0 O`FLOW=         0


