 ( Cross-section is:      1266134.8038831013 +/-           98.3682128096)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4728.75         10.2417    
     485.000         3000.09         6.89014    
     615.000         1142.98         1.72929    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171756384 U`FLOW=         0 O`FLOW=  20070355


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4728.75         10.2417    
     485.000         3000.09         6.89014    
     615.000         1142.98         1.72929    
     745.000         465.671         1.45425    
     875.000         204.275         1.20851    
     1005.00         95.9930        0.627497    
     1135.00         48.1456        0.392361    
     1265.00         25.6508        0.324332    
     1395.00         13.7012        0.242836    
     1525.00         7.81627        0.170930    
     1655.00         4.45232        0.153399    
     1785.00         2.86348        0.141308    
     1915.00         1.66497        0.771097E-01
     2045.00         1.00654        0.478331E-01
     2175.00        0.623910        0.317420E-01
     2305.00        0.400632        0.208660E-01
     2435.00        0.271803        0.178900E-01
     2565.00        0.159119        0.147364E-01
     2695.00        0.112026        0.987773E-02
     2825.00        0.733444E-01    0.907233E-02
     2955.00        0.537733E-01    0.765067E-02
     3085.00        0.393170E-01    0.447193E-02
     3215.00        0.237352E-01    0.385133E-02
     3345.00       -0.332893E-02    0.214072E-01
     3475.00        0.343167E-01    0.214614E-01
     3605.00        0.623659E-02    0.152473E-02
     3735.00        0.445054E-02    0.121203E-02
     3865.00        0.434800E-02    0.100582E-02
     3995.00        0.251254E-02    0.550649E-03
     4125.00        0.174552E-02    0.589160E-03
     4255.00        0.882207E-03    0.407008E-03
     4385.00        0.621894E-03    0.423318E-03
     4515.00        0.431804E-03    0.265193E-03
     4645.00        0.414347E-03    0.201149E-03
     4775.00       -0.183134E-04    0.169646E-03
     4905.00        0.191784E-03    0.666188E-04
     5035.00        0.336666E-04    0.532027E-04
     5165.00        0.655520E-04    0.642744E-04
     5295.00        0.118996E-03    0.604824E-04
     5425.00        0.485027E-04    0.354387E-04
     5555.00       -0.625935E-05    0.226489E-04
     5685.00        0.174852E-04    0.152987E-04
     5815.00        0.165540E-04    0.108239E-04
     5945.00        0.293039E-05    0.712140E-05
     6075.00        0.174318E-05    0.548801E-05
     6205.00       -0.475335E-05    0.210521E-05
     6335.00       -0.951019E-05    0.840226E-05
     6465.00        0.651984E-05    0.845231E-05
     6595.00       -0.109396E-05    0.863552E-06
     6725.00        0.874090E-06    0.766121E-06
     6855.00       -0.224606E-06    0.449420E-06
     6985.00        0.547548E-07    0.391733E-06
     7115.00        0.186046E-06    0.544501E-06
     7245.00       -0.302820E-06    0.121407E-06
     7375.00        0.580925E-06    0.596339E-06
     7505.00        0.960440E-07    0.182699E-06
     7635.00       -0.838982E-07    0.592506E-07
     7765.00       -0.374898E-07    0.340032E-07
     7895.00       -0.183691E-07    0.347091E-07
     8025.00       -0.122316E-07    0.132507E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191826739 U`FLOW=         0 O`FLOW=         0


