 ( Cross-section is:       768086.2712439981 +/-           62.4830192080)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1647.72         4.83779    
     485.000         2429.52         1.85415    
     615.000         1018.73         2.76243    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.662E+06

ENTRIES= 169923759 U`FLOW=         0 O`FLOW=  21914743


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1647.72         4.83779    
     485.000         2429.52         1.85415    
     615.000         1018.73         2.76243    
     745.000         432.874         2.62976    
     875.000         191.650        0.779722    
     1005.00         90.9629        0.601547    
     1135.00         45.5998        0.350200    
     1265.00         23.4046        0.373245    
     1395.00         13.3158        0.339796    
     1525.00         7.16331        0.141576    
     1655.00         4.42474        0.231266    
     1785.00         2.13577        0.220868    
     1915.00         1.41777        0.691782E-01
     2045.00        0.924457        0.581278E-01
     2175.00        0.560483        0.281307E-01
     2305.00        0.345524        0.228177E-01
     2435.00        0.203906        0.155090E-01
     2565.00        0.137777        0.131699E-01
     2695.00        0.670365E-01    0.134676E-01
     2825.00        0.603657E-01    0.106793E-01
     2955.00        0.348667E-01    0.580640E-02
     3085.00        0.265852E-01    0.363816E-02
     3215.00        0.134087E-01    0.292564E-02
     3345.00        0.123182E-01    0.275288E-02
     3475.00        0.993141E-02    0.300431E-02
     3605.00        0.338225E-02    0.260866E-02
     3735.00        0.504898E-02    0.187211E-02
     3865.00       -0.526249E-03    0.154571E-02
     3995.00        0.111630E-02    0.707800E-03
     4125.00        0.125472E-02    0.623779E-03
     4255.00       -0.171989E-03    0.416369E-03
     4385.00        0.454665E-03    0.308341E-03
     4515.00        0.113666E-03    0.272361E-03
     4645.00        0.121294E-03    0.176497E-03
     4775.00       -0.177119E-03    0.148662E-03
     4905.00        0.128202E-03    0.171050E-03
     5035.00        0.266384E-03    0.161248E-03
     5165.00       -0.301622E-03    0.148024E-03
     5295.00       -0.120316E-04    0.303480E-04
     5425.00       -0.259787E-04    0.405322E-04
     5555.00       -0.468023E-04    0.407332E-04
     5685.00        0.114606E-04    0.243879E-04
     5815.00        0.156826E-04    0.174266E-04
     5945.00       -0.296616E-04    0.117140E-04
     6075.00       -0.463062E-05    0.671160E-05
     6205.00       -0.992897E-05    0.452203E-05
     6335.00        0.398555E-06    0.406237E-05
     6465.00       -0.902234E-05    0.268514E-05
     6595.00       -0.172984E-05    0.288551E-05
     6725.00       -0.213629E-05    0.208105E-05
     6855.00       -0.324485E-05    0.141227E-05
     6985.00       -0.225828E-05    0.607371E-06
     7115.00       -0.879676E-06    0.307184E-06
     7245.00       -0.346486E-06    0.316384E-06
     7375.00       -0.578360E-06    0.151462E-06
     7505.00        0.570972E-07    0.249444E-06
     7635.00       -0.214825E-06    0.630807E-07
     7765.00        0.668663E-07    0.232814E-06
     7895.00       -0.515707E-07    0.650444E-07
     8025.00        0.390461E-06    0.370759E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.768E+06

ENTRIES= 191838502 U`FLOW=         0 O`FLOW=         0


