 ( Cross-section is:      1484250.2893092313 +/-          137.0482354758)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6763.87         8.97732    
     485.000         3288.07         3.60314    
     615.000         1226.39         2.82695    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 148866709 U`FLOW=  23662526 O`FLOW=  19382270


    HIST =   2
 m34                                                                                                 
     225.000        -761.262         15.2871    
     355.000         6763.87         8.97732    
     485.000         3288.07         3.60314    
     615.000         1226.39         2.82695    
     745.000         490.152         2.09249    
     875.000         213.366         1.61302    
     1005.00         99.1521        0.645739    
     1135.00         49.7024        0.437071    
     1265.00         26.3818        0.406973    
     1395.00         14.4289        0.299795    
     1525.00         7.99313        0.173703    
     1655.00         4.47712        0.124284    
     1785.00         2.80429        0.855964E-01
     1915.00         1.63824        0.657521E-01
     2045.00         1.07556        0.591044E-01
     2175.00        0.582907        0.403675E-01
     2305.00        0.382914        0.225476E-01
     2435.00        0.251876        0.189940E-01
     2565.00        0.163858        0.154142E-01
     2695.00        0.118825        0.112919E-01
     2825.00        0.661986E-01    0.701337E-02
     2955.00        0.621487E-01    0.665760E-02
     3085.00        0.343268E-01    0.490335E-02
     3215.00        0.271558E-01    0.472868E-02
     3345.00        0.136916E-01    0.360296E-02
     3475.00        0.115716E-01    0.232550E-02
     3605.00        0.566831E-02    0.163961E-02
     3735.00        0.516940E-02    0.131332E-02
     3865.00       -0.612464E-02    0.917753E-02
     3995.00        0.115444E-01    0.919704E-02
     4125.00        0.161132E-02    0.485018E-03
     4255.00        0.534047E-03    0.258816E-03
     4385.00        0.741789E-03    0.311559E-03
     4515.00        0.267151E-03    0.171282E-03
     4645.00        0.325796E-03    0.114824E-03
     4775.00        0.164467E-03    0.107044E-03
     4905.00        0.145587E-03    0.875565E-04
     5035.00        0.179800E-03    0.970721E-04
     5165.00        0.365815E-04    0.551141E-04
     5295.00        0.179214E-04    0.275960E-04
     5425.00        0.259108E-04    0.248884E-04
     5555.00        0.361148E-04    0.249275E-04
     5685.00       -0.216322E-04    0.208520E-04
     5815.00        0.300460E-05    0.729430E-05
     5945.00       -0.665808E-05    0.909574E-05
     6075.00       -0.763167E-05    0.263181E-05
     6205.00       -0.325071E-05    0.191028E-05
     6335.00        0.136925E-05    0.254964E-05
     6465.00       -0.172272E-05    0.239998E-05
     6595.00       -0.654549E-06    0.739734E-06
     6725.00       -0.256596E-06    0.712099E-06
     6855.00        0.363788E-06    0.926602E-06
     6985.00        0.101990E-06    0.283111E-06
     7115.00        0.852816E-06    0.111928E-05
     7245.00       -0.187574E-07    0.442755E-06
     7375.00       -0.160927E-06    0.121939E-06
     7505.00       -0.194144E-06    0.738913E-07
     7635.00       -0.871166E-07    0.537884E-07
     7765.00       -0.147669E-07    0.454555E-07
     7895.00       -0.108101E-06    0.463608E-07
     8025.00        0.403782E-07    0.277338E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191911505 U`FLOW=         0 O`FLOW=         0


