 ( Cross-section is:       856473.9675826507 +/-          106.7314421558)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1834.12         19.5264    
     485.000         2780.62         5.70090    
     615.000         1117.57         1.91777    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.745E+06

ENTRIES= 171690020 U`FLOW=         0 O`FLOW=  20260929


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1834.12         19.5264    
     485.000         2780.62         5.70090    
     615.000         1117.57         1.91777    
     745.000         464.009         1.25798    
     875.000         203.451        0.929552    
     1005.00         96.0156        0.692234    
     1135.00         47.8143        0.461253    
     1265.00         25.3741        0.344654    
     1395.00         13.6072        0.240586    
     1525.00         7.21824        0.586202    
     1655.00         4.91185        0.572678    
     1785.00         2.71828        0.164836    
     1915.00         1.45352        0.152696    
     2045.00        0.998184        0.606870E-01
     2175.00        0.627371        0.359674E-01
     2305.00        0.352979        0.252972E-01
     2435.00        0.233623        0.202354E-01
     2565.00        0.141664        0.188169E-01
     2695.00        0.104902        0.175407E-01
     2825.00        0.680609E-01    0.958088E-02
     2955.00        0.432940E-01    0.665677E-02
     3085.00        0.318410E-01    0.464374E-02
     3215.00        0.198263E-01    0.369971E-02
     3345.00        0.206676E-01    0.347570E-02
     3475.00        0.508100E-02    0.311981E-02
     3605.00        0.700491E-02    0.172295E-02
     3735.00        0.563522E-02    0.196973E-02
     3865.00        0.133552E-02    0.152121E-02
     3995.00        0.701724E-03    0.600236E-03
     4125.00        0.376139E-03    0.390566E-03
     4255.00        0.147772E-02    0.618186E-03
     4385.00       -0.303872E-04    0.510131E-03
     4515.00        0.463094E-03    0.308150E-03
     4645.00        0.518853E-03    0.277331E-03
     4775.00       -0.103403E-03    0.228640E-03
     4905.00       -0.106525E-03    0.106581E-03
     5035.00       -0.285530E-04    0.694033E-04
     5165.00        0.488159E-04    0.643566E-04
     5295.00        0.109942E-03    0.601734E-04
     5425.00       -0.252025E-04    0.346583E-04
     5555.00        0.300177E-05    0.225598E-04
     5685.00       -0.132246E-04    0.197713E-04
     5815.00        0.168807E-04    0.168444E-04
     5945.00       -0.339887E-06    0.178120E-04
     6075.00       -0.145379E-04    0.143551E-04
     6205.00       -0.409793E-05    0.466186E-05
     6335.00       -0.192827E-04    0.107088E-04
     6465.00        0.154382E-04    0.117830E-04
     6595.00       -0.699326E-05    0.519849E-05
     6725.00       -0.292770E-05    0.131543E-05
     6855.00       -0.280953E-06    0.677633E-06
     6985.00       -0.834171E-06    0.438201E-06
     7115.00        0.952051E-09    0.695977E-06
     7245.00       -0.428952E-06    0.121384E-06
     7375.00        0.302230E-06    0.540295E-06
     7505.00        0.769170E-08    0.182832E-06
     7635.00       -0.987094E-07    0.668620E-07
     7765.00       -0.130936E-06    0.438217E-07
     7895.00        0.286091E-06    0.391429E-06
     8025.00       -0.415238E-06    0.390188E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.858E+06

ENTRIES= 191950949 U`FLOW=         0 O`FLOW=         0


