 ( Cross-section is:      1311035.2255650496 +/-          119.6978864525)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5594.86         9.05451    
     485.000         3118.46         2.95492    
     615.000         1176.29         1.88158    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 155243393 U`FLOW=  16890955 O`FLOW=  19684692


    HIST =   2
 m34                                                                                                 
     225.000        -686.094         11.8340    
     355.000         5594.86         9.05451    
     485.000         3118.46         2.95492    
     615.000         1176.29         1.88158    
     745.000         476.075         1.35216    
     875.000         209.078         1.04064    
     1005.00         98.0350        0.659686    
     1135.00         49.1044        0.468785    
     1265.00         25.8331        0.328977    
     1395.00         14.1150        0.227768    
     1525.00         8.11075        0.161022    
     1655.00         4.45505        0.122854    
     1785.00         2.78575        0.947325E-01
     1915.00         1.63924        0.578128E-01
     2045.00         1.13206        0.475960E-01
     2175.00        0.852404        0.257233    
     2305.00        0.150249        0.255733    
     2435.00        0.252203        0.184867E-01
     2565.00        0.151692        0.145849E-01
     2695.00        0.133589        0.139902E-01
     2825.00        0.631327E-01    0.891400E-02
     2955.00        0.620984E-01    0.679557E-02
     3085.00        0.328300E-01    0.550838E-02
     3215.00        0.206616E-01    0.431154E-02
     3345.00        0.218806E-01    0.380183E-02
     3475.00        0.859907E-02    0.175308E-02
     3605.00        0.104184E-01    0.175360E-02
     3735.00        0.515909E-02    0.138400E-02
     3865.00        0.302661E-02    0.127360E-02
     3995.00        0.122102E-02    0.118636E-02
     4125.00        0.158571E-02    0.559112E-03
     4255.00        0.522361E-03    0.654875E-03
     4385.00        0.886963E-03    0.589543E-03
     4515.00        0.101794E-02    0.288232E-03
     4645.00        0.165542E-03    0.154282E-03
     4775.00        0.578717E-04    0.137269E-03
     4905.00        0.632990E-04    0.961323E-04
     5035.00        0.125011E-03    0.781966E-04
     5165.00        0.178442E-03    0.773462E-04
     5295.00        0.239834E-04    0.572290E-04
     5425.00       -0.188177E-04    0.306688E-04
     5555.00        0.276388E-04    0.184200E-04
     5685.00        0.263199E-04    0.148747E-04
     5815.00       -0.115138E-05    0.146998E-04
     5945.00        0.674554E-05    0.133509E-04
     6075.00       -0.260545E-04    0.174060E-04
     6205.00        0.137610E-04    0.173067E-04
     6335.00       -0.144425E-05    0.158228E-05
     6465.00       -0.325191E-06    0.131299E-05
     6595.00        0.108384E-05    0.117391E-05
     6725.00       -0.153736E-05    0.575832E-06
     6855.00        0.751635E-06    0.698150E-06
     6985.00       -0.870143E-07    0.898631E-06
     7115.00       -0.221140E-06    0.210282E-06
     7245.00        0.713642E-06    0.878719E-06
     7375.00        0.703098E-07    0.271923E-06
     7505.00       -0.730033E-07    0.112434E-06
     7635.00       -0.132042E-06    0.898526E-07
     7765.00       -0.134617E-06    0.566838E-07
     7895.00       -0.510014E-07    0.133649E-07
     8025.00       -0.262787E-08    0.127866E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191819040 U`FLOW=         0 O`FLOW=         0


