 ( Cross-section is:      1385418.2167812602 +/-          115.3281778151)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5895.37         7.69959    
     485.000         3156.99         2.90937    
     615.000         1180.00         2.09681    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 156759779 U`FLOW=  15428372 O`FLOW=  19726671


    HIST =   2
 m34                                                                                                 
     225.000        -465.797         8.87431    
     355.000         5895.37         7.69959    
     485.000         3156.99         2.90937    
     615.000         1180.00         2.09681    
     745.000         479.806         2.20626    
     875.000         211.244         1.78687    
     1005.00         97.8683        0.632736    
     1135.00         49.7860        0.590499    
     1265.00         26.0715        0.557855    
     1395.00         13.6855        0.330580    
     1525.00         8.13652        0.178739    
     1655.00         4.60428        0.132870    
     1785.00         2.73400        0.969684E-01
     1915.00         1.66526        0.604694E-01
     2045.00         1.05249        0.487201E-01
     2175.00        0.634250        0.330944E-01
     2305.00        0.358291        0.394942E-01
     2435.00        0.297268        0.348995E-01
     2565.00        0.152334        0.125011E-01
     2695.00        0.122466        0.132016E-01
     2825.00        0.775322E-01    0.957712E-02
     2955.00        0.539894E-01    0.593743E-02
     3085.00        0.398251E-01    0.489650E-02
     3215.00        0.255368E-01    0.395712E-02
     3345.00        0.190888E-01    0.354979E-02
     3475.00        0.906805E-02    0.231908E-02
     3605.00        0.729459E-02    0.183647E-02
     3735.00        0.420106E-02    0.119026E-02
     3865.00        0.382170E-02    0.912866E-03
     3995.00        0.172128E-02    0.607490E-03
     4125.00        0.215838E-02    0.662134E-03
     4255.00        0.980697E-03    0.399008E-03
     4385.00        0.514086E-03    0.213901E-03
     4515.00        0.724950E-03    0.251957E-03
     4645.00        0.200922E-03    0.149698E-03
     4775.00        0.730118E-05    0.160602E-03
     4905.00        0.207191E-03    0.141256E-03
     5035.00        0.138557E-03    0.752954E-04
     5165.00        0.125586E-03    0.793002E-04
     5295.00        0.423424E-04    0.503373E-04
     5425.00       -0.705506E-05    0.166292E-04
     5555.00        0.313034E-04    0.247270E-04
     5685.00        0.161974E-04    0.128072E-04
     5815.00        0.342546E-05    0.104918E-04
     5945.00        0.911415E-06    0.797397E-05
     6075.00       -0.954810E-05    0.815947E-05
     6205.00       -0.187679E-05    0.190441E-05
     6335.00       -0.237381E-05    0.131572E-05
     6465.00        0.769191E-06    0.141270E-05
     6595.00        0.547207E-06    0.138377E-05
     6725.00       -0.130708E-05    0.117331E-05
     6855.00       -0.335204E-06    0.929864E-06
     6985.00        0.264653E-06    0.726288E-06
     7115.00       -0.256345E-06    0.179782E-06
     7245.00        0.602258E-06    0.835385E-06
     7375.00        0.161083E-06    0.262544E-06
     7505.00       -0.827674E-07    0.878448E-07
     7635.00       -0.116279E-06    0.797909E-07
     7765.00       -0.941484E-07    0.702803E-07
     7895.00       -0.160045E-07    0.312564E-07
     8025.00       -0.159455E-07    0.149497E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191914822 U`FLOW=         0 O`FLOW=         0


