 ( Cross-section is:      1683754.7620506464 +/-          142.4582070537)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7684.55         8.28557    
     485.000         3435.31         5.64518    
     615.000         1261.51         3.80816    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 147117036 U`FLOW=  25678156 O`FLOW=  19312295


    HIST =   2
 m34                                                                                                 
     225.000        -355.595         13.4131    
     355.000         7684.55         8.28557    
     485.000         3435.31         5.64518    
     615.000         1261.51         3.80816    
     745.000         503.474         1.31684    
     875.000         219.497        0.878742    
     1005.00         101.878        0.671388    
     1135.00         50.9634        0.506230    
     1265.00         26.5424        0.396505    
     1395.00         14.8954        0.260666    
     1525.00         8.07938        0.192731    
     1655.00         4.81992        0.159499    
     1785.00         2.76333        0.105831    
     1915.00         1.64973        0.648758E-01
     2045.00         1.02972        0.501723E-01
     2175.00        0.661046        0.352952E-01
     2305.00        0.373551        0.234514E-01
     2435.00        0.267663        0.180608E-01
     2565.00        0.181846        0.147817E-01
     2695.00        0.107701        0.102830E-01
     2825.00        0.853362E-01    0.107770E-01
     2955.00        0.431117E-01    0.101406E-01
     3085.00        0.399993E-01    0.493515E-02
     3215.00        0.253908E-01    0.412105E-02
     3345.00        0.117551E-01    0.220420E-02
     3475.00        0.111313E-01    0.238582E-02
     3605.00        0.104565E-01    0.210229E-02
     3735.00        0.246509E-02    0.176235E-02
     3865.00        0.283143E-02    0.844307E-03
     3995.00        0.268100E-02    0.868171E-03
     4125.00        0.172037E-02    0.512392E-03
     4255.00        0.566541E-03    0.285577E-03
     4385.00        0.546042E-03    0.392301E-03
     4515.00        0.467806E-03    0.276458E-03
     4645.00        0.370656E-03    0.105811E-03
     4775.00        0.927515E-04    0.102801E-03
     4905.00        0.235521E-03    0.116456E-03
     5035.00        0.180553E-03    0.132219E-03
     5165.00        0.543979E-04    0.870769E-04
     5295.00       -0.618672E-04    0.497546E-04
     5425.00        0.184160E-04    0.316373E-04
     5555.00       -0.923691E-06    0.200087E-04
     5685.00        0.370705E-04    0.210414E-04
     5815.00       -0.108582E-04    0.161770E-04
     5945.00       -0.151488E-04    0.578357E-05
     6075.00       -0.287764E-05    0.450632E-05
     6205.00       -0.653274E-05    0.390673E-05
     6335.00       -0.825224E-06    0.166900E-05
     6465.00        0.191468E-05    0.200755E-05
     6595.00       -0.158719E-05    0.173584E-05
     6725.00       -0.895970E-06    0.115063E-05
     6855.00        0.101338E-05    0.120891E-05
     6985.00       -0.112177E-05    0.613013E-06
     7115.00        0.907590E-06    0.118028E-05
     7245.00        0.356883E-06    0.370479E-06
     7375.00       -0.206412E-06    0.991181E-07
     7505.00       -0.184661E-06    0.698355E-07
     7635.00       -0.581418E-07    0.650749E-07
     7765.00       -0.102945E-06    0.455034E-07
     7895.00       -0.513466E-08    0.321747E-07
     8025.00       -0.248983E-07    0.123538E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 192107487 U`FLOW=         0 O`FLOW=         0


