 ( Cross-section is:      1021162.5861320079 +/-           91.3992995256)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3199.53         10.6772    
     485.000         2753.63         2.51985    
     615.000         1076.64         1.75334    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.914E+06

ENTRIES= 171825320 U`FLOW=         0 O`FLOW=  20273815


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3199.53         10.6772    
     485.000         2753.63         2.51985    
     615.000         1076.64         1.75334    
     745.000         444.915         2.78328    
     875.000         192.473         2.62597    
     1005.00         92.5299        0.607397    
     1135.00         45.8589        0.515862    
     1265.00         24.5492        0.279560    
     1395.00         13.3377        0.204607    
     1525.00         7.54965        0.148463    
     1655.00         4.36375        0.105628    
     1785.00         2.67404        0.792153E-01
     1915.00         1.58310        0.563223E-01
     2045.00        0.984813        0.380271E-01
     2175.00        0.629062        0.300179E-01
     2305.00        0.294759        0.723709E-01
     2435.00        0.325939        0.709527E-01
     2565.00        0.169674        0.110879E-01
     2695.00        0.106246        0.106828E-01
     2825.00        0.604689E-01    0.851943E-02
     2955.00        0.492544E-01    0.511873E-02
     3085.00        0.344771E-01    0.443385E-02
     3215.00        0.224154E-01    0.387301E-02
     3345.00        0.198223E-01    0.335151E-02
     3475.00        0.106245E-01    0.248978E-02
     3605.00        0.659320E-02    0.120475E-02
     3735.00        0.529708E-02    0.107812E-02
     3865.00        0.447441E-02    0.931816E-03
     3995.00        0.160751E-02    0.584429E-03
     4125.00        0.100163E-02    0.450086E-03
     4255.00        0.129646E-02    0.400891E-03
     4385.00        0.401267E-03    0.309946E-03
     4515.00        0.479263E-03    0.198585E-03
     4645.00        0.448600E-03    0.159960E-03
     4775.00       -0.173308E-04    0.155898E-03
     4905.00        0.306120E-03    0.166629E-03
     5035.00        0.584336E-04    0.794228E-04
     5165.00        0.664973E-04    0.456899E-04
     5295.00        0.693608E-04    0.559525E-04
     5425.00        0.434488E-04    0.392276E-04
     5555.00        0.694062E-05    0.140801E-04
     5685.00        0.209456E-04    0.143234E-04
     5815.00        0.498099E-05    0.786392E-05
     5945.00        0.139602E-05    0.680301E-05
     6075.00        0.968504E-06    0.612648E-05
     6205.00       -0.770824E-06    0.398262E-05
     6335.00       -0.127881E-05    0.133267E-05
     6465.00       -0.224741E-05    0.139772E-05
     6595.00        0.836342E-07    0.101815E-05
     6725.00       -0.108027E-05    0.794777E-06
     6855.00        0.121971E-06    0.499791E-06
     6985.00       -0.646230E-06    0.275397E-06
     7115.00        0.816456E-06    0.539658E-06
     7245.00       -0.510289E-06    0.237424E-06
     7375.00        0.383848E-06    0.488446E-06
     7505.00        0.929550E-07    0.156382E-06
     7635.00       -0.844313E-07    0.662906E-07
     7765.00       -0.453971E-07    0.363401E-07
     7895.00       -0.989565E-08    0.490818E-07
     8025.00       -0.403869E-07    0.415808E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 192099135 U`FLOW=         0 O`FLOW=         0


